open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1609459200000,6.456,6.731,5.992999999999999,6.127999999999999,52408.921,1609545599999,333058.959484,3222,25526.587000000003,162230.599691,0,SUNUSDT
1609545600000,6.102,6.5,5.975,6.268,57713.209,1609631999999,358447.522882,3230,28637.014,178684.40406099998,0,SUNUSDT
1609632000000,6.29,6.8870000000000005,6.122000000000001,6.763,75230.01299999999,1609718399999,483318.88743100007,4123,40544.034,260985.876233,0,SUNUSDT
1609718400000,6.799,7.25,5.9,6.666,82532.297,1609804799999,556713.970497,4852,43696.359,295547.871183,0,SUNUSDT
1609804800000,6.664,6.867000000000001,6.0,6.234,102022.296,1609891199999,641573.69225,5525,50095.349,314639.303149,0,SUNUSDT
1609891200000,6.265,7.0,6.06,6.546,98887.993,1609977599999,626087.238622,4574,55147.957,350757.370197,0,SUNUSDT
1609977600000,6.566,7.671,6.466,6.876,171673.134,1610063999999,1218893.020323,8349,78924.9,561196.723296,0,SUNUSDT
1610064000000,6.92,7.298999999999999,6.37,7.13,69069.97099999999,1610150399999,478555.915132,3557,32046.405,222252.265371,0,SUNUSDT
1610150400000,7.105,7.7,7.011,7.576,106259.253,1610236799999,782510.928218,5699,50942.33,374330.759847,0,SUNUSDT
1610236800000,7.596,8.189,7.25,7.725,93381.254,1610323199999,724494.490718,5540,49338.143,382678.674185,0,SUNUSDT
1610323200000,7.657,7.689,5.627000000000001,6.435,100652.855,1610409599999,647256.554736,4320,53362.551,341237.303562,0,SUNUSDT
1610409600000,6.41,6.813,6.233,6.42,53538.359,1610495999999,346791.965529,2471,30884.014,200384.613287,0,SUNUSDT
1610496000000,6.42,7.182,6.223,6.857,104313.312,1610582399999,699418.686948,4255,44970.365,299839.772834,0,SUNUSDT
1610582400000,6.892,7.75,6.501,6.672999999999999,65747.856,1610668799999,446404.830512,3048,32965.089,224112.547711,0,SUNUSDT
1610668800000,6.671,7.5,6.401,7.13,109723.109,1610755199999,763479.873504,4942,57932.871,403922.330684,0,SUNUSDT
1610755200000,7.174,8.229,7.0,7.879,92122.505,1610841599999,692316.935553,5447,48869.551,368231.90114,0,SUNUSDT
1610841600000,7.866,8.5,7.331,8.212,155735.917,1610927999999,1243584.236035,7326,60648.721,482255.952488,0,SUNUSDT
1610928000000,8.212,9.484,7.809,8.857999999999999,202003.463,1611014399999,1760660.336596,10867,104397.372,906293.676274,0,SUNUSDT
1611014400000,8.889,8.894,8.061,8.141,87687.049,1611100799999,753641.714663,4980,43287.386,373154.366289,0,SUNUSDT
1611100800000,8.13,8.214,7.399,8.117,69288.753,1611187199999,540134.528967,4061,36523.813,283974.328952,0,SUNUSDT
1611187200000,8.15,8.243,7.335,7.622999999999999,51500.788,1611273599999,402668.455341,2775,22960.604,180507.094826,0,SUNUSDT
1611273600000,7.565,8.275,7.1,7.702999999999999,39991.715,1611359999999,305718.266677,2745,20725.51,159249.606279,0,SUNUSDT
1611360000000,7.642,7.935,7.403,7.847,43828.452000000005,1611446399999,335267.352807,2216,28488.825,218277.928987,0,SUNUSDT
1611446400000,7.846,8.89,7.706,8.612,153778.696,1611532799999,1271592.397348,8088,81844.55900000001,675663.081915,0,SUNUSDT
1611532800000,8.611,11.7,8.496,9.475,839337.887,1611619199999,8735106.698944,48957,423288.531,4402331.76592,0,SUNUSDT
1611619200000,9.439,11.1,8.9,9.686,204127.252,1611705599999,1989272.716437,12556,100733.12,984630.582994,0,SUNUSDT
1611705600000,9.675,9.723,8.337,8.642000000000001,84099.211,1611791999999,743985.404553,6364,43887.004,387676.106059,0,SUNUSDT
1611792000000,8.697000000000001,10.0,8.475,9.624,91567.943,1611878399999,861567.267621,7515,44469.27,417371.707436,0,SUNUSDT
1611878400000,9.637,11.0,8.774,9.779,215157.77,1611964799999,2072903.609071,12716,114580.364,1102689.448493,0,SUNUSDT
1611964800000,9.778,15.0,9.185,9.849,705543.457,1612051199999,7453718.155632,35878,354834.33700000006,3796551.391909,0,SUNUSDT
1612051200000,9.824,10.99,9.447,9.845,331246.821,1612137599999,3322600.022353,22751,151350.659,1530139.451164,0,SUNUSDT
1612137600000,9.799,10.579,9.1,9.88,202418.126,1612223999999,2007523.198113,11337,87171.156,869654.816478,0,SUNUSDT
1612224000000,9.88,10.8,9.4,9.854,180840.77,1612310399999,1790412.312311,9779,87340.815,871659.3836559999,0,SUNUSDT
1612310400000,9.855,10.7,9.46,10.295,376423.736,1612396799999,3758937.650219,18878,187707.823,1894980.488967,0,SUNUSDT
1612396800000,10.329,12.445,10.295,11.215,1238948.149,1612483199999,13784482.170115,47840,629315.73,7049684.776717,0,SUNUSDT
1612483200000,11.215,12.597,10.8,12.050999999999998,1332685.858,1612569599999,15615312.613645,33257,665066.825,7872914.702497999,0,SUNUSDT
1612569600000,12.034,13.3,11.2,12.813,960828.171,1612655999999,11967520.653993,26265,542076.693,6822118.461409,0,SUNUSDT
1612656000000,12.754,13.98,11.755,12.081,1316662.489,1612742399999,16778711.324968,32641,862271.2309999999,11080431.868648,0,SUNUSDT
1612742400000,12.079,16.789,12.029000000000002,15.018,2412973.047,1612828799999,32029712.026512,56622,1406909.993,18798021.536974,0,SUNUSDT
1612828800000,15.018,17.619,14.334,16.449,1371875.8169999998,1612915199999,21863613.507462,40308,706344.767,11406025.318018,0,SUNUSDT
1612915200000,16.448,16.954,15.444,16.281,176101.71899999998,1613001599999,2872378.499043,14554,80924.335,1322004.577457,0,SUNUSDT
1613001600000,16.3,16.899,15.687,16.737000000000002,114609.788,1613087999999,1856368.922658,11361,54520.593,885687.863884,0,SUNUSDT
1613088000000,16.739,17.6,16.3,16.87,125362.449,1613174399999,2144898.4231060003,11975,65540.518,1121808.075351,0,SUNUSDT
1613174400000,16.967,17.657,16.631,17.237000000000002,124553.109,1613260799999,2139288.056737,14735,55963.087,961390.035199,0,SUNUSDT
1613260800000,17.338,20.672,16.552,17.12,268549.591,1613347199999,4941617.528423,24372,147303.76,2713923.340182,0,SUNUSDT
1613347200000,17.125,17.401,13.164,15.617,154890.081,1613433599999,2388072.591999,13775,88003.884,1356348.990612,0,SUNUSDT
1613433600000,15.613,17.55,15.025,15.835,161814.566,1613519999999,2639729.750736,13493,87483.96,1423287.720815,0,SUNUSDT
1613520000000,15.755999999999998,16.366,14.043,15.73,321879.064,1613606399999,5008116.018619999,13192,165763.726,2611564.635633,0,SUNUSDT
1613606400000,15.768,16.98,15.553,16.343,653123.331,1613692799999,10706100.518118,20381,360177.039,5945114.113685,0,SUNUSDT
1613692800000,16.378,18.2,15.664,17.225,823718.807,1613779199999,14054739.863944,31370,430579.834,7438971.177583001,0,SUNUSDT
1613779200000,17.252,18.0,15.54,16.139,986151.715,1613865599999,16661845.534394,32487,639316.035,10851140.694091,0,SUNUSDT
1613865600000,16.079,19.526,15.73,18.179,1053983.737,1613951999999,18772657.343635,30770,718219.3420000001,12829465.330422,0,SUNUSDT
1613952000000,18.179,19.2,16.0,17.296,1145619.057,1614038399999,20110556.8872,35060,774280.065,13584290.379078,0,SUNUSDT
1614038400000,17.28,17.773,11.246,13.461,2443222.165,1614124799999,37341530.252478,52953,1857264.38,28563081.24384,0,SUNUSDT
1614124800000,13.462,15.162,12.884,13.617,2736741.592,1614211199999,39252706.830462,39725,1946585.615,27990376.425532,0,SUNUSDT
1614211200000,13.632,16.058,12.99,13.251,3177552.711,1614297599999,47252866.966406,45728,2551765.647,38017979.900898,0,SUNUSDT
1614297600000,13.252,14.52,12.608,13.464,3703597.456,1614383999999,50269811.317793,37911,3175306.225,43101893.514006,0,SUNUSDT
1614384000000,13.465,14.4,13.275,13.666,1733032.084,1614470399999,23861065.106468,26604,1422907.499,19617618.704397,0,SUNUSDT
1614470400000,13.581,14.25,12.175,12.734000000000002,2426930.47,1614556799999,32154844.64679,30519,1510050.736,20231416.682241,0,SUNUSDT
1614556800000,12.749,14.4,12.292,13.915,2679986.974,1614643199999,36244952.768722,35616,1269407.407,17385709.524343,0,SUNUSDT
1614643200000,13.961,14.98,13.583,13.632,3138994.847,1614729599999,44949916.281244,46799,1480221.8269999998,21425196.859163,0,SUNUSDT
1614729600000,13.632,14.85,13.594,14.102,2940745.0710000005,1614815999999,42048054.29684501,45824,1657246.388,23829875.460456,0,SUNUSDT
1614816000000,14.081,14.5,13.126,13.491,4353748.161,1614902399999,61290741.125111,50439,2856511.395,40420923.073838,0,SUNUSDT
1614902400000,13.478,16.528,12.7,15.428,3531580.944,1614988799999,49127175.7489,58595,1981823.694,27744035.211922,0,SUNUSDT
1614988800000,15.448,16.532,15.118,15.758,2638578.991,1615075199999,42075317.681623,42556,1337301.887,21524745.384008,0,SUNUSDT
1615075200000,15.723,17.000999999999998,15.561,16.238,3660193.629,1615161599999,59185016.66561899,46963,2026318.089,32977517.330973,0,SUNUSDT
1615161600000,16.212,18.5,15.787,16.352999999999998,5618428.669,1615247999999,96586687.045111,78589,3194855.294,55212118.267873,0,SUNUSDT
1615248000000,16.352999999999998,17.92,16.17,17.49,4450179.329,1615334399999,76755122.530513,53581,2485973.544,43108243.132954,0,SUNUSDT
1615334400000,17.47,18.407,16.891,16.97,3173019.222,1615420799999,57006463.891849,50196,1775880.459,32036546.991909,0,SUNUSDT
1615420800000,16.944000000000003,18.042,16.83,17.000999999999998,3325841.4910000004,1615507199999,57851204.245004006,48733,2113615.431,36830427.071279,0,SUNUSDT
1615507200000,17.009,18.398,16.176,16.892,3431737.191,1615593599999,60278233.44732901,51740,2260542.628,39734401.869187,0,SUNUSDT
1615593600000,16.892,18.6,16.515,17.949,2669874.095,1615679999999,46611838.98069,47575,1192053.567,20889015.259917,0,SUNUSDT
1615680000000,17.949,18.855,16.944000000000003,18.091,2302198.59,1615766399999,41206008.231176,41514,1411207.324,25272277.165492,0,SUNUSDT
1615766400000,18.091,20.0,17.503,18.476,5724999.944,1615852799999,106521131.365294,69401,3363727.598,62907023.01109,0,SUNUSDT
1615852800000,18.512,20.892,17.949,19.065,4685653.579,1615939199999,91179838.466755,67855,2658576.452,51607161.741763,0,SUNUSDT
1615939200000,19.069000000000003,22.51,19.051,22.253,6681595.744,1616025599999,134984209.387896,81211,4254963.347,86159167.365822,0,SUNUSDT
1616025600000,22.253,24.036,21.292,22.616,7247435.811000001,1616111999999,165104687.943601,89670,5123550.359,116807818.556351,0,SUNUSDT
1616112000000,22.625,25.444000000000003,22.139,23.182,6278296.0370000005,1616198399999,150184804.886835,91703,4395479.929,105115136.566029,0,SUNUSDT
1616198400000,23.188,27.371,23.188,25.198,3774796.285,1616284799999,97124251.721511,80314,2787214.262,71713628.373598,0,SUNUSDT
1616284800000,25.159,32.776,25.052,30.267,6139662.32,1616371199999,164324402.821457,109622,4160597.944,111030115.84011,0,SUNUSDT
1616371200000,30.255,35.0,29.22,30.005,4623526.254,1616457599999,151680594.95855302,116032,2757388.458,90309444.563465,0,SUNUSDT
1616457600000,30.004,32.331,27.166,28.409,5561390.366,1616543999999,170865780.419845,93371,3707268.413,113737301.342696,0,SUNUSDT
1616544000000,28.404,29.917,23.903,24.356,3018874.312,1616630399999,86372387.216089,60389,1987200.931,57054140.128496,0,SUNUSDT
1616630400000,24.285,24.696,22.347,23.587,300768.822,1616716799999,7083126.095110001,26816,178025.828,4197549.561085,0,SUNUSDT
1616716800000,23.647,28.177,23.557,28.177,184590.234,1616803199999,4783788.163218,20721,96281.874,2498430.661691,0,SUNUSDT
1616803200000,28.175,29.619,27.035,27.588,226319.867,1616889599999,6423689.898248999,25098,108943.907,3097894.889518,0,SUNUSDT
1616889600000,27.588,28.767,26.182,26.703000000000003,171901.169,1616975999999,4687877.570853,15710,103022.601,2807250.957495,0,SUNUSDT
1616976000000,26.756,29.73,25.789,29.176,685646.319,1617062399999,19044736.174628,37480,314838.331,8593609.245882,0,SUNUSDT
1617062400000,29.176,31.0,26.446,29.869,968433.362,1617148799999,27823160.507347,53049,451484.41,12667231.250398,0,SUNUSDT
1617148800000,29.86,39.5,27.654,36.78,1685547.43,1617235199999,54237085.817331,107065,851556.757,26962250.541457,0,SUNUSDT
1617235200000,36.752,43.65,32.555,37.9,1672332.1830000002,1617321599999,63027849.554738,119850,770751.502,28412036.351399,0,SUNUSDT
1617321600000,37.887,42.773,35.499,39.184,1629290.406,1617407999999,62518969.35690401,82743,892121.405,33507881.068466,0,SUNUSDT
1617408000000,39.085,43.699,37.278,39.198,971784.894,1617494399999,39312895.887968,88008,488454.292,19596856.74935,0,SUNUSDT
1617494400000,39.072,51.0,37.594,50.191,490764.505,1617580799999,21375258.80519,71273,247216.748,10801444.513281,0,SUNUSDT
1617580800000,50.00899999999999,54.56,45.034,46.48,1916399.585,1617667199999,92978623.766969,131913,1036164.233,49629831.549923,0,SUNUSDT
1617667200000,46.434,50.918,40.787,42.858,1733176.694,1617753599999,78608381.33690201,121203,852988.1109999999,38268900.863456,0,SUNUSDT
1617753600000,42.929,44.672,39.644,40.59,1535367.647,1617839999999,63625575.179868005,82194,705981.7220000001,29001556.379319,0,SUNUSDT
1617840000000,40.563,41.947,37.261,38.379,1686902.877,1617926399999,64996253.406661,82366,972178.456,37343336.807127,0,SUNUSDT
1617926400000,38.365,43.864,38.124,39.849,1894707.886,1618012799999,78606563.942996,90443,797049.365,32678945.863048,0,SUNUSDT
1618012800000,39.86,43.7,38.889,42.748000000000005,1691397.576,1618099199999,69798559.105986,72135,825409.36,33669541.222859,0,SUNUSDT
1618099200000,42.818000000000005,43.364,38.93,40.539,2420642.262,1618185599999,99210148.456692,78333,1299748.273,52791071.787271,0,SUNUSDT
1618185600000,40.537,42.807,39.558,40.487,1872362.956,1618271999999,76988980.41036099,83585,882987.287,36120940.573442,0,SUNUSDT
1618272000000,40.551,42.7,39.7,40.906,1815448.997,1618358399999,74715946.28345601,80752,833754.349,34098044.159407,0,SUNUSDT
1618358400000,40.876,42.3,39.678,40.969,2985095.26,1618444799999,122221775.478801,93084,1354743.32,55096385.45841,0,SUNUSDT
1618444800000,41.0,41.32,40.082,40.741,1469630.204,1618531199999,59492431.531613,64734,925101.958,37453143.297987,0,SUNUSDT
1618531200000,40.787,45.3,38.343,43.46,1143879.687,1618617599999,47337937.488749,71237,461694.376,18995025.829881,0,SUNUSDT
1618617600000,43.527,50.283,43.443000000000005,47.669,429093.352,1618703999999,20298150.563934,48314,241347.101,11421462.989657002,0,SUNUSDT
1618704000000,47.782,47.953,40.4,43.49,374509.73,1618790399999,15790118.013153,30469,143270.737,6073804.797902999,0,SUNUSDT
1618790400000,43.469,45.337,37.717,38.86,1379836.467,1618876799999,56082157.573242,61947,618128.311,24934173.266796,0,SUNUSDT
1618876800000,38.884,42.295,35.778,40.879,1585450.664,1618963199999,62734039.228493005,60014,646087.416,25264894.484233,0,SUNUSDT
1618963200000,41.02,42.443000000000005,38.18,38.235,2715363.913,1619049599999,109278275.226782,87729,1266451.123,50683086.50685,0,SUNUSDT
1619049600000,38.314,40.283,33.0,33.33,1655010.244,1619135999999,63061272.306585,67844,768569.738,29184765.273968,0,SUNUSDT
1619136000000,33.328,33.883,25.5,31.242,465827.572,1619222399999,13592470.953022,28700,208785.718,6086727.748439,0,SUNUSDT
1619222400000,31.255,32.351,28.679,29.093000000000004,187652.094,1619308799999,5715580.322663,14304,99306.568,3024460.705868,0,SUNUSDT
1619308800000,29.094,30.72,25.276,27.028,213788.819,1619395199999,6069510.132514,18368,108211.107,3068802.3741880003,0,SUNUSDT
1619395200000,27.08,31.9,26.639,31.89,266672.555,1619481599999,7975689.408906,23455,146032.663,4360884.657485,0,SUNUSDT
1619481600000,31.831,35.9,31.496,33.293,140838.435,1619567999999,4633720.433038,17959,72934.745,2402224.377123,0,SUNUSDT
1619568000000,33.334,34.899,30.412,33.909,206716.715,1619654399999,6772806.027394,19077,92605.869,3035576.807248,0,SUNUSDT
1619654400000,33.945,34.839,31.697,32.99,359260.694,1619740799999,12139573.304079,20795,235283.131,7962711.28775,0,SUNUSDT
1619740800000,32.989000000000004,35.48,32.5,35.109,237615.238,1619827199999,8136999.243960001,18945,144107.47400000002,4939968.320206,0,SUNUSDT
1619827200000,35.107,35.668,33.929,34.75,128435.642,1619913599999,4467861.862094,13128,72116.032,2508743.647361,0,SUNUSDT
1619913600000,34.766,34.784,33.019,33.581,60811.622,1619999999999,2058179.989189,7778,31907.555,1081262.357183,0,SUNUSDT
1620000000000,33.564,37.164,32.277,34.605,2868675.273,1620086399999,99857556.184272,94541,1538202.247,53399736.038027,0,SUNUSDT
1620086400000,34.604,36.912,30.838,30.838,2699267.652,1620172799999,93407250.249054,91648,1318747.422,45524988.337579,0,SUNUSDT
1620172800000,30.871,35.5,30.592,35.353,459677.529,1620259199999,15440257.682241,36584,216041.973,7258850.263181,0,SUNUSDT
1620259200000,35.323,39.2,34.001,37.179,295897.13300000003,1620345599999,10774179.261766,34293,145531.925,5316591.781633,0,SUNUSDT
1620345600000,37.182,40.169,34.882,36.055,226587.847,1620431999999,8599516.394327,29117,114586.062,4349945.924652,0,SUNUSDT
1620432000000,36.055,36.73,34.822,35.071,100366.432,1620518399999,3600618.298297,11382,49201.867,1767338.072402,0,SUNUSDT
1620518400000,35.105,35.91,33.336,34.241,131605.81699999998,1620604799999,4514459.090822,11338,74009.724,2538787.181402,0,SUNUSDT
1620604800000,34.242,35.416,30.111,31.267,107561.024,1620691199999,3538359.602217,12732,54102.167,1786471.40873,0,SUNUSDT
1620691200000,31.158,33.842,29.769,32.891,197473.591,1620777599999,6262415.519457,15704,100788.405,3193740.580587,0,SUNUSDT
1620777600000,32.913000000000004,33.579,29.135,29.673,126651.667,1620863999999,4031816.372152,12450,60793.524000000005,1938865.535941,0,SUNUSDT
1620864000000,29.672,30.603,28.12,29.535,158591.962,1620950399999,4651155.848347,12593,82151.477,2413037.6092080004,0,SUNUSDT
1620950400000,29.631,33.261,28.2,31.278,1666250.543,1621036799999,51130971.337523,55365,888979.2159999999,27091382.534776,0,SUNUSDT
1621036800000,31.278,31.903,29.581,29.706,157647.87900000002,1621123199999,4802460.097666,13001,97363.322,2959315.230581,0,SUNUSDT
1621123200000,29.904,31.172,27.789,28.807,106485.958,1621209599999,3162366.140713,9823,59160.459,1760054.263559,0,SUNUSDT
1621209600000,28.803,29.765,25.141,25.794,859748.28,1621295999999,23570974.559121,33740,464435.549,12973278.186669,0,SUNUSDT
1621296000000,25.821,32.82,25.575,27.836,1508090.418,1621382399999,43823781.658559,53528,943470.634,27809238.851668,0,SUNUSDT
1621382400000,27.825,28.133000000000003,15.0,17.563,549599.674,1621468799999,12011938.168786,31973,271587.336,5929444.978751,0,SUNUSDT
1621468800000,17.576,21.372,16.235,20.423,273194.523,1621555199999,5104114.323886,14037,140099.05,2609417.728156,0,SUNUSDT
1621555200000,20.454,21.571,15.51,17.105999999999998,237370.663,1621641599999,4413468.586680001,14530,118920.512,2209370.203559,0,SUNUSDT
1621641600000,17.105999999999998,17.482,14.612,16.980999999999998,183372.424,1621727999999,2951603.438842,11208,86773.87,1393781.535542,0,SUNUSDT
1621728000000,16.954,18.605,14.249,16.746,850827.572,1621814399999,13916894.495051,24325,530416.272,8695984.307661999,0,SUNUSDT
1621814400000,16.746,20.51,15.601,20.366,358931.58700000006,1621900799999,6174615.568519999,21181,190969.832,3252811.022365,0,SUNUSDT
1621900800000,20.357,26.96,19.666,26.402,353821.003,1621987199999,8271310.504346001,30471,166141.303,3907011.202896,0,SUNUSDT
1621987200000,26.418000000000003,32.474000000000004,26.013,28.112,573393.696,1622073599999,16636150.393632,50302,306371.13800000004,8864331.812583,0,SUNUSDT
1622073600000,28.12,32.0,24.485,28.482,416080.152,1622159999999,11781203.114357,37475,200067.471,5648296.290196,0,SUNUSDT
1622160000000,28.454,30.986,25.483,26.721,284682.218,1622246399999,7948480.881561,25855,147797.51,4141244.444444,0,SUNUSDT
1622246400000,26.793000000000003,27.983,23.65,24.53,188707.005,1622332799999,4893479.43021,17125,93721.628,2432367.147647,0,SUNUSDT
1622332800000,24.528,26.011,23.187,24.678,147705.372,1622419199999,3632066.2668,13213,77551.525,1907113.0243740005,0,SUNUSDT
1622419200000,24.668000000000003,29.87,23.538,27.894,435695.963,1622505599999,11757808.981668,33157,216306.715,5809605.568015,0,SUNUSDT
1622505600000,27.745,32.378,26.864,27.54,267242.836,1622591999999,7774412.043706,26079,158656.27599999998,4633789.260404,0,SUNUSDT
1622592000000,27.542,30.023000000000003,26.999,28.782,185060.65,1622678399999,5295455.5299970005,18967,96042.765,2746172.752002,0,SUNUSDT
1622678400000,28.764,44.752,28.583,40.999,2275379.101,1622764799999,87810740.477129,199648,1050579.2759999998,40615880.33701901,0,SUNUSDT
1622764800000,40.998000000000005,42.376000000000005,35.339,36.901,721160.026,1622851199999,27915434.642298,95638,360786.933,13960610.820170002,0,SUNUSDT
1622851200000,37.035,39.723,34.003,34.28,219351.47,1622937599999,8033398.141405,28658,109840.504,4015062.172296,0,SUNUSDT
1622937600000,34.277,34.535,29.928,30.581,424210.143,1623023999999,13366028.325425,39820,229293.278,7215761.160492999,0,SUNUSDT
1623024000000,30.58,31.594,25.22,25.303,601516.165,1623110399999,17164723.979106,53216,312447.352,8939556.928296,0,SUNUSDT
1623110400000,25.303,29.165,23.601,26.661,761919.548,1623196799999,20515142.865563,60350,402938.274,10874782.25983,0,SUNUSDT
1623196800000,26.661,30.074,25.474,28.345,464299.574,1623283199999,12969309.787392,48779,244734.268,6840419.364577,0,SUNUSDT
1623283200000,28.384,28.442,25.261,26.318,166964.654,1623369599999,4518349.671021,18774,82496.55,2231869.327002,0,SUNUSDT
1623369600000,26.305,27.463,23.85,24.308000000000003,326617.42,1623455999999,8497859.653791001,33501,158869.86,4138091.772926,0,SUNUSDT
1623456000000,24.243,24.73,22.41,23.774,211512.484,1623542399999,4960950.379155001,21360,101046.713,2372339.076571,0,SUNUSDT
