open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1637280000000,0.0314,0.03393,0.03082,0.03342,301882423.0,1637366399999,9675686.08229,23801,159798414.0,5112675.72211,0,SUNUSDT
1637366400000,0.0334,0.0369899999999999,0.03317,0.03471,316504083.0,1637452799999,10810899.02907,42121,164086239.0,5605747.06365,0,SUNUSDT
1637452800000,0.03471,0.03549,0.03405,0.0340699999999999,269413340.0,1637539199999,9386993.4249,32925,138007439.0,4807786.15707,0,SUNUSDT
1637539200000,0.03404,0.03424,0.0321899999999999,0.03321,275596258.0,1637625599999,9146472.52584,32343,148922472.0,4942980.99766,0,SUNUSDT
1637625600000,0.0332,0.03361,0.0324,0.03341,182897709.0,1637711999999,6052616.37815,19084,94295174.0,3120554.3708200003,0,SUNUSDT
1637712000000,0.03341,0.0335,0.03065,0.03115,202174649.0,1637798399999,6413905.27271,21900,93763197.0,2960740.89824,0,SUNUSDT
1637798400000,0.03111,0.03276,0.0309,0.03231,311059325.0,1637884799999,9917319.41911,28433,158392943.0,5050857.19601,0,SUNUSDT
1637884800000,0.03231,0.03236,0.02821,0.02876,878548861.0,1637971199999,26298458.16067,37727,480144022.0,14361456.66987,0,SUNUSDT
1637971200000,0.02876,0.0305,0.02868,0.02937,840951279.0,1638057599999,24784206.12875,29727,453183112.0,13350237.54806,0,SUNUSDT
1638057600000,0.0294,0.0301899999999999,0.0278199999999999,0.03013,1085186471.0,1638143999999,31122071.23716,31694,538700014.0,15448106.008220002,0,SUNUSDT
1638144000000,0.0301399999999999,0.03098,0.0295199999999999,0.03051,1609683095.0,1638230399999,48740978.48291,33315,823007425.0,24904616.13086,0,SUNUSDT
1638230400000,0.03055,0.03145,0.02975,0.03005,1711423758.0,1638316799999,52048860.8884,38761,870780208.0,26490498.09353,0,SUNUSDT
1638316800000,0.03007,0.0313,0.02978,0.03006,1218127372.0,1638403199999,36898907.04318,32426,660175002.0,19999410.02758,0,SUNUSDT
1638403200000,0.03008,0.03046,0.02921,0.03035,1506520098.0,1638489599999,44767189.92426,33900,772625899.0,22967053.62862,0,SUNUSDT
1638489600000,0.03033,0.03197,0.0286899999999999,0.02893,1688220251.0,1638575999999,51831891.74352,63762,873461528.0,26819414.46521,0,SUNUSDT
1638576000000,0.0289199999999999,0.02893,0.02223,0.02591,1843694567.0,1638662399999,46833058.07732,54709,957055873.0,24323489.17577,0,SUNUSDT
1638662400000,0.0258699999999999,0.02626,0.02383,0.02488,1520205383.0,1638748799999,38015829.90862,38942,756926341.0,18930415.28666,0,SUNUSDT
1638748800000,0.02489,0.0249,0.02155,0.02427,1734197797.0,1638835199999,40675482.98008,60310,878478978.0,20603226.51103,0,SUNUSDT
1638835200000,0.02427,0.02606,0.02415,0.02451,1656638034.0,1638921599999,41191955.75475,55519,848469094.0,21104879.22926,0,SUNUSDT
1638921600000,0.02451,0.02635,0.02436,0.02561,1704216228.0,1639007999999,43220943.43782,58428,872591050.0,22128758.69856,0,SUNUSDT
1639008000000,0.0256,0.02605,0.02436,0.02446,1174958377.0,1639094399999,29447614.71695,34525,598201090.0,14992540.592170002,0,SUNUSDT
1639094400000,0.02443,0.0260399999999999,0.0242,0.02435,1440123649.0,1639180799999,36007771.44957,35108,707733204.0,17698025.70999,0,SUNUSDT
1639180800000,0.0243199999999999,0.02523,0.02388,0.02471,1331378609.0,1639267199999,32886271.36511,19849,670507582.0,16561149.885520002,0,SUNUSDT
1639267200000,0.0247,0.0298699999999999,0.02433,0.02728,2474894728.0,1639353599999,66517559.624340005,116616,1267528905.0,34107412.82751,0,SUNUSDT
1639353600000,0.02728,0.02745,0.02316,0.02353,1569484103.0,1639439999999,39441859.8913,42768,779593196.0,19590326.60387,0,SUNUSDT
1639440000000,0.02353,0.02445,0.02307,0.0240599999999999,1595058376.0,1639526399999,37785895.60685,29391,804209731.0,19050707.32961,0,SUNUSDT
1639526400000,0.0240699999999999,0.02483,0.02251,0.02421,1201206156.0,1639612799999,28724168.16002,31214,614666106.0,14692823.67039,0,SUNUSDT
1639612800000,0.0242,0.02436,0.02305,0.02311,1024855366.0,1639699199999,24410727.46715,25538,516886498.0,12310203.66346,0,SUNUSDT
1639699200000,0.0231,0.02333,0.02122,0.02171,1767572881.0,1639785599999,39306304.77239,32876,898656578.0,19975971.87983,0,SUNUSDT
1639785600000,0.02171,0.0229599999999999,0.02144,0.02253,1498457426.0,1639871999999,33238231.33345,26823,745638055.0,16540100.96763,0,SUNUSDT
1639872000000,0.02253,0.0275899999999999,0.02231,0.02316,1567959090.0,1639958399999,38378611.28976,116852,773035505.0,18911563.111,0,SUNUSDT
1639958400000,0.02316,0.02336,0.02154,0.0222699999999999,1353220606.0,1640044799999,30163358.3512,30774,683130001.0,15229156.059479998,0,SUNUSDT
1640044800000,0.0223,0.02292,0.02204,0.02273,1118524797.0,1640131199999,25261718.3148,18453,562782581.0,12713858.72432,0,SUNUSDT
1640131200000,0.02275,0.02367,0.0226,0.02295,1141025950.0,1640217599999,26334623.39766,24632,570673882.0,13172014.32473,0,SUNUSDT
1640217600000,0.0229599999999999,0.02423,0.02259,0.02408,1369880285.0,1640303999999,31858113.95922,33308,696187442.0,16189303.159029998,0,SUNUSDT
1640304000000,0.02409,0.02463,0.02316,0.02327,1110966694.0,1640390399999,26565302.34292,33364,556664253.0,13308863.82972,0,SUNUSDT
1640390400000,0.02329,0.0239699999999999,0.02311,0.02383,1193342755.0,1640476799999,28112766.7564,14758,594794006.0,14012247.80485,0,SUNUSDT
1640476800000,0.02383,0.02455,0.0231199999999999,0.02445,798056037.0,1640563199999,18778222.33033,21062,402999422.0,9483490.14066,0,SUNUSDT
1640563200000,0.02445,0.02548,0.02404,0.02415,704218974.0,1640649599999,17205877.53823,32559,335214814.0,8193448.27888,0,SUNUSDT
1640649600000,0.02416,0.02422,0.02178,0.022,332390673.0,1640735999999,7622273.34424,21596,172641628.0,3957280.85494,0,SUNUSDT
1640736000000,0.02196,0.02302,0.02161,0.02169,240897997.0,1640822399999,5420703.95961,16674,126532788.0,2847467.72792,0,SUNUSDT
1640822400000,0.02174,0.02238,0.02146,0.0221099999999999,751827990.0,1640908799999,16527398.93711,15461,390095793.0,8574478.630010001,0,SUNUSDT
1640908800000,0.0221,0.02265,0.0212699999999999,0.02179,763580660.0,1640995199999,16806819.42954,20105,397769853.0,8752104.20338,0,SUNUSDT
1640995200000,0.02179,0.02278,0.02175,0.02246,411944425.0,1641081599999,9154823.2187,14748,232364434.0,5166542.42627,0,SUNUSDT
1641081600000,0.02246,0.02252,0.02205,0.0223,722553737.0,1641167999999,16075385.4263,15960,361908727.0,8050879.22776,0,SUNUSDT
1641168000000,0.02229,0.02263,0.02182,0.02206,638096202.0,1641254399999,14195070.380979998,23744,308511510.0,6863646.00926,0,SUNUSDT
1641254400000,0.02207,0.0233,0.02182,0.02234,776906551.0,1641340799999,17512264.29598,33609,404535641.0,9120230.45014,0,SUNUSDT
1641340800000,0.02234,0.02299,0.02,0.02043,1201111494.0,1641427199999,26767682.63485,32662,625362484.0,13944726.85598,0,SUNUSDT
1641427200000,0.02045,0.02124,0.0201,0.02095,1172517573.0,1641513599999,24076033.08838,29080,626382282.0,12860118.891,0,SUNUSDT
1641513600000,0.02095,0.021,0.01905,0.01968,1485970507.0,1641599999999,29399850.423290003,38301,764684802.0,15130276.41436,0,SUNUSDT
1641600000000,0.01969,0.02008,0.01832,0.01869,1088376417.0,1641686399999,21175465.77923,30857,559939580.0,10892531.67204,0,SUNUSDT
1641686400000,0.01869,0.0194,0.01856,0.01896,1010690578.0,1641772799999,19086504.96849,22079,542413212.0,10243980.61898,0,SUNUSDT
1641772800000,0.01895,0.01934,0.01745,0.01815,1388202521.0,1641859199999,25833455.15317,36581,721654410.0,13427120.89953,0,SUNUSDT
1641859200000,0.01815,0.01884,0.01791,0.01869,1679664648.0,1641945599999,30777421.96403,33894,861416732.0,15780538.19318,0,SUNUSDT
1641945600000,0.01869,0.01991,0.01865,0.01978,2452052763.0,1642031999999,47241955.82113,41996,1235614446.0,23794132.69408,0,SUNUSDT
1642032000000,0.01978,0.02004,0.01906,0.0193,2425611647.0,1642118399999,47409527.96505,41507,1215785111.0,23767403.34437,0,SUNUSDT
1642118400000,0.01929,0.02194,0.01913,0.02048,2266689823.0,1642204799999,45994028.00317,74699,1109270848.0,22508529.7544,0,SUNUSDT
1642204800000,0.0205,0.0215,0.02025,0.02083,1700758281.0,1642291199999,35565914.89965,54973,849627643.0,17766222.90318,0,SUNUSDT
1642291200000,0.02083,0.02161,0.02077,0.02106,1276474798.0,1642377599999,27027794.87831,42971,648674471.0,13737230.95829,0,SUNUSDT
1642377600000,0.02106,0.02189,0.0203,0.02071,1710837731.0,1642463999999,35861223.6849,63032,862271595.0,18076363.35106,0,SUNUSDT
1642464000000,0.02071,0.02093,0.01904,0.0194599999999999,1727514383.0,1642550399999,34028611.584970005,49456,871879370.0,17173977.24002,0,SUNUSDT
1642550400000,0.0194599999999999,0.01951,0.01849,0.01896,1726844054.0,1642636799999,32858269.81212,46425,866032231.0,16477150.3171,0,SUNUSDT
1642636800000,0.01896,0.01987,0.01831,0.01838,1784977905.0,1642723199999,34108852.87636,47782,917931306.0,17537599.43955,0,SUNUSDT
1642723200000,0.0183699999999999,0.01857,0.0141199999999999,0.01614,2462059376.0,1642809599999,42841116.6705,61928,1256431339.0,21869178.20429,0,SUNUSDT
1642809600000,0.01614,0.01648,0.01396,0.01494,3024103946.0,1642895999999,45134860.87736,71259,1517565932.0,22655376.39942,0,SUNUSDT
1642896000000,0.01493,0.01551,0.01443,0.0150099999999999,1505039448.0,1642982399999,22602227.72669,35654,764430606.0,11480381.89295,0,SUNUSDT
1642982400000,0.0150099999999999,0.0150099999999999,0.01314,0.01432,2328712404.0,1643068799999,32472169.57438,51342,1180730062.0,16472676.25194,0,SUNUSDT
1643068800000,0.01433,0.01459,0.01395,0.01443,3286138775.0,1643155199999,47121486.77152,46251,1670902189.0,23962848.55438,0,SUNUSDT
1643155200000,0.0144199999999999,0.0153599999999999,0.0143,0.01458,3004489910.0,1643241599999,44240900.64286,47070,1505478050.0,22170036.07907,0,SUNUSDT
1643241600000,0.01458,0.0147199999999999,0.01345,0.01407,2172306739.0,1643327999999,30449499.871840004,32922,1078141394.0,15110729.321570002,0,SUNUSDT
1643328000000,0.01407,0.01426,0.01365,0.0141699999999999,1948346039.0,1643414399999,27151949.30989,29051,968120291.0,13492267.46342,0,SUNUSDT
1643414400000,0.0141699999999999,0.01457,0.01403,0.0145199999999999,1179864569.0,1643500799999,16885579.97241,20020,601332983.0,8608593.559910001,0,SUNUSDT
1643500800000,0.0145199999999999,0.01457,0.01394,0.0141,1294457682.0,1643587199999,18519594.53209,22366,640109849.0,9154286.40849,0,SUNUSDT
1643587200000,0.01409,0.0143699999999999,0.01359,0.01427,1618105162.0,1643673599999,22671183.21743,26458,812566832.0,11385516.50776,0,SUNUSDT
1643673600000,0.01427,0.01603,0.01409,0.01515,1803556876.0,1643759999999,26369580.51774,43196,921682857.0,13479579.12376,0,SUNUSDT
1643760000000,0.01515,0.01615,0.01475,0.01479,1118171198.0,1643846399999,17166994.467779998,32769,536140112.0,8231532.24958,0,SUNUSDT
1643846400000,0.01478,0.0149,0.0144,0.0147099999999999,1479105174.0,1643932799999,21721660.54039,29080,741499102.0,10889600.82163,0,SUNUSDT
1643932800000,0.0147099999999999,0.01765,0.01465,0.0165699999999999,2015531886.0,1644019199999,32962687.61982,76325,1012189721.0,16563072.26501,0,SUNUSDT
1644019200000,0.0165699999999999,0.01795,0.01614,0.01641,1588227925.0,1644105599999,26908792.05827,49896,802292970.0,13593108.55645,0,SUNUSDT
1644105600000,0.01642,0.01714,0.0164,0.0168199999999999,1386675248.0,1644191999999,23174904.85334,29988,689165691.0,11516860.98116,0,SUNUSDT
1644192000000,0.0168199999999999,0.01761,0.01652,0.01718,1905339517.0,1644278399999,32572996.7896,38107,966877306.0,16525942.15218,0,SUNUSDT
1644278400000,0.01718,0.01771,0.01651,0.01687,1893233658.0,1644364799999,32187801.97573,36749,955401754.0,16244202.73996,0,SUNUSDT
1644364800000,0.01687,0.01731,0.01651,0.01698,1715779231.0,1644451199999,28887348.56663,32523,875557185.0,14739982.40211,0,SUNUSDT
1644451200000,0.017,0.01847,0.01654,0.01711,1425942783.0,1644537599999,24586303.97525,42375,721845558.0,12451455.32595,0,SUNUSDT
1644537600000,0.0171,0.01713,0.01568,0.01587,1953710929.0,1644623999999,32304963.89697,32868,969402346.0,16033638.09816,0,SUNUSDT
1644624000000,0.01587,0.01619,0.01546,0.01591,2059645870.0,1644710399999,32662874.8472,28675,1052434715.0,16693331.97537,0,SUNUSDT
1644710400000,0.01591,0.01646,0.01579,0.0163,949877737.0,1644796799999,15283661.067970002,17554,477855475.0,7690439.72348,0,SUNUSDT
1644796800000,0.0163099999999999,0.0194,0.01616,0.01661,1806529300.0,1644883199999,31526536.9782,88470,915574904.0,16001836.88006,0,SUNUSDT
1644883200000,0.01661,0.01739,0.0166,0.01732,372605131.0,1644969599999,6356882.6654,20530,183745196.0,3135226.89227,0,SUNUSDT
1644969600000,0.01732,0.01733,0.01654,0.01698,623681891.0,1645055999999,10540808.26357,20548,307672754.0,5199147.3431,0,SUNUSDT
1645056000000,0.01698,0.01707,0.01564,0.0158199999999999,819204438.0,1645142399999,13398204.77452,22749,405884018.0,6636944.91931,0,SUNUSDT
1645142400000,0.0158,0.01663,0.01569,0.0159699999999999,947066256.0,1645228799999,15264520.72857,26173,479789434.0,7733467.11758,0,SUNUSDT
1645228800000,0.01598,0.01628,0.0149,0.01513,692867678.0,1645315199999,10839951.84612,17864,343810798.0,5377283.56937,0,SUNUSDT
1645315200000,0.01513,0.01514,0.01265,0.01316,1182614718.0,1645401599999,15897898.93827,39940,599525625.0,8045324.684489999,0,SUNUSDT
1645401600000,0.01316,0.01356,0.0121,0.01218,1120791159.0,1645487999999,14556246.73949,29620,552082906.0,7172192.400219999,0,SUNUSDT
1645488000000,0.01217,0.01255,0.01188,0.01249,1080935625.0,1645574399999,13243912.90704,18088,538872654.0,6602996.62142,0,SUNUSDT
1645574400000,0.0125,0.01288,0.01211,0.01213,821162097.0,1645660799999,10293006.97915,15951,417387450.0,5235775.87019,0,SUNUSDT
1645660800000,0.01213,0.01215,0.01066,0.01146,1793089080.0,1645747199999,20057908.62395,32383,900110616.0,10071727.33411,0,SUNUSDT
1645747200000,0.01147,0.01194,0.01117,0.01171,1378957475.0,1645833599999,15934332.94934,28579,706638357.0,8165855.56168,0,SUNUSDT
1645833600000,0.0117,0.01212,0.01165,0.01193,978031213.0,1645919999999,11617514.44013,22840,503044854.0,5976864.7662,0,SUNUSDT
1645920000000,0.01194,0.01202,0.01112,0.01128,933284525.0,1646006399999,10859855.11081,23912,469593600.0,5464646.32487,0,SUNUSDT
1646006400000,0.01127,0.01226,0.01111,0.01214,875497915.0,1646092799999,10143037.1792,21765,440261366.0,5102691.29098,0,SUNUSDT
1646092800000,0.01215,0.0126,0.01214,0.01248,1009497711.0,1646179199999,12508741.55179,26490,505666432.0,6266456.18783,0,SUNUSDT
1646179200000,0.01248,0.01345,0.01214,0.0122099999999999,1315455975.0,1646265599999,16547685.40396,32271,641834300.0,8074339.420969999,0,SUNUSDT
1646265600000,0.0122,0.01224,0.01159,0.01194,806969816.0,1646351999999,9612065.22556,14699,429477042.0,5115923.724280001,0,SUNUSDT
1646352000000,0.01194,0.012,0.01121,0.01139,764658561.0,1646438399999,8888172.0909,15117,383689988.0,4463852.03361,0,SUNUSDT
1646438400000,0.0114,0.01274,0.01123,0.01211,1100524361.0,1646524799999,13041005.29375,27717,550054591.0,6515936.118840001,0,SUNUSDT
1646524800000,0.0121,0.01374,0.01155,0.0115599999999999,1786293822.0,1646611199999,22560834.331770003,77012,874381346.0,11058157.59593,0,SUNUSDT
1646611200000,0.01157,0.01201,0.01105,0.01117,520065763.0,1646697599999,5967865.55305,16209,257302596.0,2951178.73144,0,SUNUSDT
1646697600000,0.0111799999999999,0.01163,0.01116,0.01137,645314756.0,1646783999999,7359752.38232,11063,305132458.0,3480600.72005,0,SUNUSDT
1646784000000,0.01137,0.0121599999999999,0.01137,0.01192,871579905.0,1646870399999,10340392.49916,17971,455282917.0,5402151.10411,0,SUNUSDT
1646870400000,0.01192,0.01192,0.01121,0.01144,1016286486.0,1646956799999,11729331.55097,16772,506745212.0,5844164.57344,0,SUNUSDT
1646956800000,0.01143,0.013,0.01125,0.01185,1305192377.0,1647043199999,15398062.71521,24958,663524537.0,7826664.00238,0,SUNUSDT
1647043200000,0.01185,0.01249,0.01149,0.0115,784605159.0,1647129599999,9359792.61736,11261,383892146.0,4583467.65632,0,SUNUSDT
1647129600000,0.0115,0.0116,0.01107,0.01113,863826155.0,1647215999999,9840811.4723,9987,443778304.0,5054164.85353,0,SUNUSDT
1647216000000,0.01113,0.0121,0.0110599999999999,0.01176,1379925250.0,1647302399999,15874543.709129998,17111,712491319.0,8196804.323410001,0,SUNUSDT
1647302400000,0.01176,0.01178,0.0111,0.01143,1136775812.0,1647388799999,12966662.0381,12991,587820071.0,6707671.838719999,0,SUNUSDT
1647388800000,0.01144,0.0117299999999999,0.01123,0.01167,1060533019.0,1647475199999,12196633.22552,15961,519994712.0,5979168.26102,0,SUNUSDT
1647475200000,0.01167,0.01175,0.01152,0.01158,476224307.0,1647561599999,5535288.44111,6939,220916808.0,2568765.13692,0,SUNUSDT
1647561600000,0.01158,0.01199,0.01144,0.01189,741479780.0,1647647999999,8668132.91151,13224,367049436.0,4292107.71426,0,SUNUSDT
1647648000000,0.01189,0.01253,0.01188,0.0122099999999999,889811332.0,1647734399999,10897310.11606,13816,455039036.0,5573981.18403,0,SUNUSDT
1647734400000,0.0122099999999999,0.01574,0.01201,0.01418,3273004968.0,1647820799999,44974349.28672,173516,1679588210.0,23091542.68801,0,SUNUSDT
1647820800000,0.01418,0.01418,0.01268,0.01281,716992473.0,1647907199999,9375024.40835,31275,345010613.0,4513377.649,0,SUNUSDT
1647907200000,0.0128,0.01418,0.0127599999999999,0.0133199999999999,742829400.0,1647993599999,9907020.01348,66568,380127929.0,5070901.954469999,0,SUNUSDT
1647993600000,0.0133199999999999,0.0135699999999999,0.01304,0.0132699999999999,1002979820.0,1648079999999,13246443.40169,23591,491177693.0,6488420.54481,0,SUNUSDT
1648080000000,0.01326,0.01376,0.01319,0.01371,1634927169.0,1648166399999,22060306.24013,34986,827186523.0,11162722.97148,0,SUNUSDT
1648166400000,0.01371,0.01374,0.01319,0.01342,1663702126.0,1648252799999,22508797.50606,26116,839942535.0,11362402.48577,0,SUNUSDT
1648252800000,0.01342,0.01444,0.01324,0.0144199999999999,1776000947.0,1648339199999,24476673.36309,93776,887706092.0,12235203.78366,0,SUNUSDT
1648339200000,0.0144199999999999,0.01664,0.01388,0.01505,1623303259.0,1648425599999,23922000.50696,83353,838634464.0,12370330.52553,0,SUNUSDT
1648425600000,0.01504,0.01558,0.01473,0.01487,233385255.0,1648511999999,3533128.62906,29105,108081073.0,1636510.26966,0,SUNUSDT
1648512000000,0.01486,0.01516,0.01454,0.01468,94946701.0,1648598399999,1412714.25231,14080,37087875.0,551997.34729,0,SUNUSDT
1648598400000,0.0146699999999999,0.01589,0.01436,0.01555,321036859.0,1648684799999,4899100.93924,54034,159163285.0,2432440.97404,0,SUNUSDT
1648684800000,0.01554,0.02039,0.01554,0.01613,1894542806.0,1648771199999,33851375.22338,240684,926861403.0,16587698.36177,0,SUNUSDT
1648771200000,0.01613,0.01673,0.0153099999999999,0.01672,474271687.0,1648857599999,7614799.26615,39556,245627125.0,3947333.10381,0,SUNUSDT
1648857600000,0.01672,0.01747,0.01625,0.0165,476437348.0,1648943999999,8031726.23623,39213,232208908.0,3916660.07531,0,SUNUSDT
1648944000000,0.01649,0.01724,0.01601,0.01677,427403157.0,1649030399999,7063306.4188,25479,223031796.0,3686978.592230001,0,SUNUSDT
1649030400000,0.01677,0.01679,0.01556,0.01626,271606073.0,1649116799999,4429441.79807,16048,135247222.0,2206984.74272,0,SUNUSDT
1649116800000,0.01626,0.01699,0.016,0.01617,497131951.0,1649203199999,8124385.2018,18408,255809169.0,4182900.13663,0,SUNUSDT
1649203200000,0.01618,0.01619,0.01481,0.01508,510623268.0,1649289599999,7863160.754910001,16034,241765289.0,3722566.03493,0,SUNUSDT
1649289600000,0.01505,0.01565,0.01494,0.01538,470467465.0,1649375999999,7208220.846410001,8973,245368439.0,3761146.18469,0,SUNUSDT
1649376000000,0.0153599999999999,0.01722,0.0148199999999999,0.01504,805502531.0,1649462399999,12493139.41231,26587,420238376.0,6524935.50428,0,SUNUSDT
1649462400000,0.0150199999999999,0.0171,0.0150199999999999,0.01648,1488869748.0,1649548799999,24068437.68424,62442,793047022.0,12858722.82979,0,SUNUSDT
1649548800000,0.01648,0.01838,0.01617,0.01678,2240684516.0,1649635199999,38474210.77491,95113,1157271728.0,19884331.50546,0,SUNUSDT
1649635200000,0.01677,0.01736,0.01398,0.01429,1067549902.0,1649721599999,16921875.2674,54129,531327714.0,8446854.90948,0,SUNUSDT
1649721600000,0.01429,0.01591,0.01408,0.0144199999999999,1266517731.0,1649807999999,18868347.7722,54710,627854114.0,9379859.77454,0,SUNUSDT
1649808000000,0.0144,0.01585,0.01425,0.01488,449392904.0,1649894399999,6705987.66485,27816,230474707.0,3444406.07787,0,SUNUSDT
1649894400000,0.01487,0.01639,0.01439,0.0148,949087505.0,1649980799999,14522419.25069,48990,483137742.0,7411914.22172,0,SUNUSDT
1649980800000,0.01481,0.01519,0.01473,0.01496,207865375.0,1650067199999,3101880.74188,7261,102560456.0,1531456.5807,0,SUNUSDT
1650067200000,0.01495,0.01518,0.01448,0.0147,237174504.0,1650153599999,3511587.17679,6573,113229137.0,1677803.19938,0,SUNUSDT
1650153600000,0.0147,0.01494,0.0139999999999999,0.01405,226219788.0,1650239999999,3319944.40803,5671,112583649.0,1655185.5645700002,0,SUNUSDT
1650240000000,0.01405,0.0144599999999999,0.0135,0.01439,806475102.0,1650326399999,11250025.78712,16033,417714325.0,5828896.4701,0,SUNUSDT
1650326400000,0.01438,0.01469,0.0142,0.01457,831145720.0,1650412799999,11999312.70148,13466,440744591.0,6362221.2985,0,SUNUSDT
1650412800000,0.01457,0.01486,0.01436,0.0145199999999999,829449165.0,1650499199999,12104948.34013,13455,430960125.0,6290796.70051,0,SUNUSDT
1650499200000,0.01454,0.01709,0.01445,0.01544,1217868809.0,1650585599999,19170085.289070003,79705,622557740.0,9797785.71478,0,SUNUSDT
1650585600000,0.01542,0.0158199999999999,0.01478,0.01491,604955360.0,1650671999999,9189342.4751,37900,303673610.0,4614614.06872,0,SUNUSDT
