open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1650672000000,0.01491,0.01548,0.0146699999999999,0.01473,435263649.0,1650758399999,6538647.04114,20664,222253911.0,3339262.79154,0,SUNUSDT
1650758400000,0.0147199999999999,0.01478,0.01423,0.01427,448258502.0,1650844799999,6498267.11331,16046,221559242.0,3211289.21276,0,SUNUSDT
1650844800000,0.01427,0.0143,0.0132699999999999,0.01407,390829746.0,1650931199999,5379457.7439,15687,195976995.0,2698321.30983,0,SUNUSDT
1650931200000,0.01407,0.0141199999999999,0.01316,0.01326,312260022.0,1651017599999,4261096.3687,12111,151401790.0,2066287.56212,0,SUNUSDT
1651017600000,0.01326,0.0146,0.01318,0.01388,666392550.0,1651103999999,9244006.55181,24126,331780345.0,4600278.93668,0,SUNUSDT
1651104000000,0.01389,0.01448,0.01338,0.0136099999999999,743997197.0,1651190399999,10292753.9929,21674,380514710.0,5267444.03245,0,SUNUSDT
1651190400000,0.0136,0.01432,0.01304,0.0132199999999999,1287822226.0,1651276799999,17575001.80241,28993,649390237.0,8855499.10004,0,SUNUSDT
1651276800000,0.01323,0.0148,0.01269,0.01287,1308507476.0,1651363199999,17521441.6411,29765,679170542.0,9096910.28912,0,SUNUSDT
1651363200000,0.01286,0.01338,0.0119,0.01226,1961249570.0,1651449599999,24594354.37106,50435,948447565.0,11901455.39174,0,SUNUSDT
1651449600000,0.01227,0.01264,0.01153,0.01198,452489979.0,1651535999999,5478548.58156,20207,229804376.0,2782632.94679,0,SUNUSDT
1651536000000,0.01199,0.01258,0.01171,0.01207,422753021.0,1651622399999,5109273.92582,20452,218057634.0,2637453.44272,0,SUNUSDT
1651622400000,0.01208,0.01366,0.0117299999999999,0.01365,749178126.0,1651708799999,9427937.06865,32209,394378613.0,4965214.193419999,0,SUNUSDT
1651708800000,0.01365,0.0142099999999999,0.01159,0.0119099999999999,876398441.0,1651795199999,11402560.13828,39257,446537940.0,5815561.2012,0,SUNUSDT
1651795200000,0.0119099999999999,0.01324,0.01169,0.01299,889661594.0,1651881599999,11025412.54206,34724,475185338.0,5891524.934090001,0,SUNUSDT
1651881600000,0.01299,0.01457,0.01213,0.01254,1187884399.0,1651967999999,15547434.80961,52757,596892829.0,7816970.05665,0,SUNUSDT
1651968000000,0.01254,0.01341,0.01199,0.01277,691340201.0,1652054399999,8709556.65039,31407,354470881.0,4467086.70094,0,SUNUSDT
1652054400000,0.01277,0.01281,0.01043,0.0105,622330617.0,1652140799999,7196980.60725,29696,311109271.0,3598535.73352,0,SUNUSDT
1652140800000,0.01048,0.01159,0.0103,0.01089,1411368083.0,1652227199999,15801115.86378,23798,775484731.0,8688741.262319999,0,SUNUSDT
1652227200000,0.0109,0.01122,0.00843,0.00914,2096775249.0,1652313599999,20309269.7365,33366,1129130894.0,10938892.929,0,SUNUSDT
1652313600000,0.00914,0.0096099999999999,0.00769,0.00782,1948656648.0,1652399999999,16585449.38028,25011,1055112426.0,8985499.812110001,0,SUNUSDT
1652400000000,0.00782,0.0100299999999999,0.0077599999999999,0.0094,2783236722.0,1652486399999,25555471.83616,35799,1429386450.0,13177729.45725,0,SUNUSDT
1652486400000,0.00941,0.01011,0.00904,0.0093099999999999,1789066259.0,1652572799999,16899512.11793,24321,950249478.0,9010470.19159,0,SUNUSDT
1652572800000,0.0093,0.0099,0.00874,0.00929,2504777281.0,1652659199999,23094990.33371,29616,1412788791.0,13146874.9516,0,SUNUSDT
1652659200000,0.00927,0.00928,0.00855,0.00856,677845812.0,1652745599999,6029831.72314,17244,359516211.0,3199104.09245,0,SUNUSDT
1652745600000,0.00857,0.00904,0.00856,0.00891,564159904.0,1652831999999,4971061.15056,15333,319610453.0,2817041.34859,0,SUNUSDT
1652832000000,0.00891,0.009,0.00848,0.00849,708884458.0,1652918399999,6173979.111819999,17027,382375855.0,3332745.60228,0,SUNUSDT
1652918400000,0.0085,0.00905,0.00842,0.00899,916979720.0,1653004799999,8136179.08473,21072,500709047.0,4445488.75352,0,SUNUSDT
1653004800000,0.00899,0.00909,0.00848,0.00875,1115251360.0,1653091199999,9808247.302089998,22516,601591918.0,5291487.331069999,0,SUNUSDT
1653091200000,0.0087599999999999,0.00908,0.00861,0.00883,796791643.0,1653177599999,7005486.07235,17384,424689504.0,3734630.74131,0,SUNUSDT
1653177600000,0.00884,0.00928,0.00875,0.00925,738962609.0,1653263999999,6602787.59995,16857,412396290.0,3687409.61039,0,SUNUSDT
1653264000000,0.00924,0.00936,0.00857,0.00859,1403307588.0,1653350399999,12790049.05324,27218,748909661.0,6832494.95708,0,SUNUSDT
1653350400000,0.00859,0.00937,0.00857,0.00909,1238307610.0,1653436799999,11208926.8653,24675,665592500.0,6024489.27925,0,SUNUSDT
1653436800000,0.00909,0.00978,0.00899,0.00934,1038164978.0,1653523199999,9622278.55423,23603,575129858.0,5332949.19976,0,SUNUSDT
1653523200000,0.00934,0.00982,0.00885,0.00904,1360634473.0,1653609599999,12569480.83279,27992,751296874.0,6943559.75085,0,SUNUSDT
1653609600000,0.00904,0.00924,0.00872,0.00895,1209473320.0,1653695999999,10835847.77419,22788,678651922.0,6081929.5571,0,SUNUSDT
1653696000000,0.00896,0.00925,0.00883,0.00914,566410319.0,1653782399999,5128964.15609,16400,308785127.0,2796859.65326,0,SUNUSDT
1653782400000,0.00914,0.00932,0.00897,0.00922,427730592.0,1653868799999,3909521.0727,12479,226984785.0,2074773.06506,0,SUNUSDT
1653868800000,0.00922,0.00983,0.00907,0.00965,756724723.0,1653955199999,7197223.76695,14451,398932357.0,3795284.81622,0,SUNUSDT
1653955200000,0.00966,0.01038,0.00951,0.01023,762850997.0,1654041599999,7571776.862980001,18517,393039654.0,3901943.43967,0,SUNUSDT
1654041600000,0.01024,0.01093,0.00968,0.00993,903978188.0,1654127999999,9247880.9098,24535,444633503.0,4549652.10195,0,SUNUSDT
1654128000000,0.00995,0.01004,0.00945,0.00998,460440627.0,1654214399999,4498763.51996,14720,232294164.0,2271888.69734,0,SUNUSDT
1654214400000,0.00998,0.01012,0.0092,0.00926,270716395.0,1654300799999,2585992.12264,8825,121361498.0,1156860.11261,0,SUNUSDT
1654300800000,0.00927,0.00981,0.0089,0.00977,637264852.0,1654387199999,6026099.923769999,13871,337835398.0,3197129.83393,0,SUNUSDT
1654387200000,0.00977,0.01074,0.00932,0.00969,779369511.0,1654473599999,7737416.80808,20647,386509644.0,3843176.69291,0,SUNUSDT
1654473600000,0.00969,0.00993,0.00942,0.00955,321178644.0,1654559999999,3113415.3006700003,9240,169219725.0,1641068.9026,0,SUNUSDT
1654560000000,0.00955,0.01056,0.00907,0.01019,878007147.0,1654646399999,8517879.82738,20416,472414878.0,4589438.83329,0,SUNUSDT
1654646400000,0.01019,0.01034,0.00933,0.00989,1252809855.0,1654732799999,12263237.5032,30046,644455831.0,6313346.64725,0,SUNUSDT
1654732800000,0.00989,0.0103,0.0094,0.00971,1036499324.0,1654819199999,10149867.42472,26159,522545675.0,5120085.45635,0,SUNUSDT
1654819200000,0.0097,0.00992,0.0093099999999999,0.00969,1055698536.0,1654905599999,10188150.91834,28562,559125437.0,5403098.9478400005,0,SUNUSDT
1654905600000,0.00969,0.0099,0.00877,0.00917,1370335238.0,1654991999999,12805593.63986,29233,699461291.0,6544388.87103,0,SUNUSDT
1654992000000,0.00917,0.00938,0.00822,0.00862,1220275965.0,1655078399999,10724601.99679,25463,592009669.0,5206384.46255,0,SUNUSDT
1655078400000,0.00862,0.0087599999999999,0.00727,0.00762,1823188552.0,1655164799999,14381274.50669,27725,919062119.0,7254507.88767,0,SUNUSDT
1655164800000,0.00762,0.00775,0.00598,0.00655,2402990283.0,1655251199999,16987302.29538,36475,1248178663.0,8823121.22848,0,SUNUSDT
1655251200000,0.00654,0.00667,0.00571,0.00652,2188598250.0,1655337599999,13553500.29914,37342,1102543472.0,6827220.652000001,0,SUNUSDT
1655337600000,0.00652,0.00664,0.00587,0.00606,946907996.0,1655423999999,5834471.78679,18344,464034153.0,2857191.3504,0,SUNUSDT
1655424000000,0.00607,0.00636,0.00588,0.00589,569069790.0,1655510399999,3445717.1599,13302,281253582.0,1703270.1278799998,0,SUNUSDT
1655510400000,0.00589,0.00609,0.00542,0.00576,905865979.0,1655596799999,5197740.205080001,20076,445275845.0,2555740.0013,0,SUNUSDT
1655596800000,0.00576,0.00597,0.0055,0.0059,828087508.0,1655683199999,4764283.611409999,15522,414806678.0,2388371.83883,0,SUNUSDT
1655683200000,0.0059,0.00626,0.0056799999999999,0.00618,649712415.0,1655769599999,3846251.83831,13108,337260834.0,1997101.6799,0,SUNUSDT
1655769600000,0.00618,0.00658,0.00614,0.00634,791584329.0,1655855999999,5077583.13376,15740,410820713.0,2637458.13857,0,SUNUSDT
1655856000000,0.00634,0.00649,0.00589,0.00592,843449099.0,1655942399999,5243930.24037,12681,435538529.0,2710460.34825,0,SUNUSDT
1655942400000,0.00591,0.00622,0.00589,0.00621,574072014.0,1656028799999,3492137.02037,9546,323847284.0,1971573.35709,0,SUNUSDT
1656028800000,0.00621,0.0070599999999999,0.00619,0.00649,1467022667.0,1656115199999,9675020.01038,24685,751595973.0,4952211.501130001,0,SUNUSDT
1656115200000,0.00647,0.00649,0.00599,0.00621,717459818.0,1656201599999,4492317.16808,16552,359730197.0,2253818.61009,0,SUNUSDT
1656201600000,0.00622,0.00631,0.00605,0.0060799999999999,421995275.0,1656287999999,2612540.45869,11228,213297776.0,1321397.5101299998,0,SUNUSDT
1656288000000,0.00609,0.0066,0.00596,0.00597,702414130.0,1656374399999,4343511.68614,16364,343775838.0,2127107.18006,0,SUNUSDT
1656374400000,0.00598,0.00618,0.00576,0.0057799999999999,394261638.0,1656460799999,2367910.7458900004,9404,203799935.0,1225318.82681,0,SUNUSDT
1656460800000,0.00577,0.00588,0.00562,0.00579,369374617.0,1656547199999,2127147.84025,7261,207341632.0,1194129.73824,0,SUNUSDT
1656547200000,0.0058,0.00583,0.00526,0.00562,526968727.0,1656633599999,2899929.01571,8317,268758028.0,1478744.37539,0,SUNUSDT
1656633600000,0.00562,0.00576,0.0054399999999999,0.0055899999999999,476169479.0,1656719999999,2661789.15202,7456,261237967.0,1461594.12327,0,SUNUSDT
1656720000000,0.00561,0.0057399999999999,0.00537,0.00572,379392619.0,1656806399999,2125707.42163,5633,217389158.0,1219405.60927,0,SUNUSDT
1656806400000,0.00572,0.00583,0.00545,0.00581,427272363.0,1656892799999,2406857.5532,6182,229915069.0,1296793.10173,0,SUNUSDT
1656892800000,0.00581,0.00617,0.0057,0.00595,627277692.0,1656979199999,3699528.01639,11121,337689320.0,1995508.86625,0,SUNUSDT
1656979200000,0.00596,0.00618,0.00589,0.00614,682811785.0,1657065599999,4106807.82697,10372,379453013.0,2284304.0814400003,0,SUNUSDT
1657065600000,0.00614,0.0063,0.00606,0.0060799999999999,756971628.0,1657151999999,4667179.9735,10899,415289787.0,2563425.19303,0,SUNUSDT
1657152000000,0.0060799999999999,0.00613,0.00577,0.0061,842571663.0,1657238399999,5021553.65374,12657,434895124.0,2593201.75061,0,SUNUSDT
1657238400000,0.0061,0.00625,0.00589,0.00594,473133088.0,1657324799999,2858064.90499,7914,248334737.0,1500727.74196,0,SUNUSDT
1657324800000,0.00595,0.00618,0.00587,0.00591,468800837.0,1657411199999,2811669.72389,7575,245837860.0,1476113.79145,0,SUNUSDT
1657411200000,0.00591,0.00594,0.0056,0.00567,457118030.0,1657497599999,2633768.61348,7068,250541625.0,1444665.14006,0,SUNUSDT
1657497600000,0.00567,0.0056799999999999,0.0055,0.0055299999999999,466457655.0,1657583999999,2601049.09165,6260,247902809.0,1382764.55622,0,SUNUSDT
1657584000000,0.0055299999999999,0.00596,0.00551,0.00566,758183854.0,1657670399999,4294490.744109999,9794,404514083.0,2292488.2803,0,SUNUSDT
1657670400000,0.00567,0.00567,0.00535,0.00557,473770161.0,1657756799999,2616067.99816,7156,235910151.0,1303042.6163700002,0,SUNUSDT
1657756800000,0.00558,0.0057399999999999,0.00552,0.00569,617524448.0,1657843199999,3467097.7238,28438,311067790.0,1747686.71475,0,SUNUSDT
1657843200000,0.0056799999999999,0.0058,0.00564,0.0057,1024252448.0,1657929599999,5853087.61313,34935,524350743.0,2998550.83269,0,SUNUSDT
1657929600000,0.00569,0.00584,0.00561,0.0058,667573419.0,1658015999999,3816919.42373,25300,337725234.0,1933260.96285,0,SUNUSDT
1658016000000,0.0058,0.00589,0.00563,0.00564,531481543.0,1658102399999,3078920.43061,16578,265882871.0,1541854.20245,0,SUNUSDT
1658102400000,0.00565,0.006,0.00564,0.00592,360118343.0,1658188799999,2122096.1697400003,6394,180870905.0,1065761.67775,0,SUNUSDT
1658188800000,0.0059299999999999,0.00611,0.0058,0.00607,461356300.0,1658275199999,2744722.50638,8455,240745058.0,1433464.11039,0,SUNUSDT
1658275200000,0.00606,0.00616,0.00581,0.00586,509803648.0,1658361599999,3065835.69271,7110,262416194.0,1578922.20068,0,SUNUSDT
1658361600000,0.00585,0.006,0.00571,0.00596,330684358.0,1658447999999,1931411.72612,5199,170964175.0,999373.12266,0,SUNUSDT
1658448000000,0.00596,0.00622,0.00588,0.00595,292825957.0,1658534399999,1767183.0355,6461,149382556.0,902469.26652,0,SUNUSDT
1658534400000,0.00594,0.00612,0.00577,0.00587,289503652.0,1658620799999,1710774.57559,5293,144748892.0,856331.05154,0,SUNUSDT
1658620800000,0.00588,0.00602,0.00583,0.00587,334333529.0,1658707199999,1980993.24814,4823,173654081.0,1029526.83618,0,SUNUSDT
1658707200000,0.00588,0.00591,0.00561,0.00563,374623654.0,1658793599999,2157723.06189,4447,188378140.0,1085149.01688,0,SUNUSDT
1658793600000,0.00561,0.00589,0.00548,0.00589,585445725.0,1658879999999,3307735.8196400004,6063,307090155.0,1737130.1678900002,0,SUNUSDT
1658880000000,0.00589,0.00617,0.00569,0.00596,923766752.0,1658966399999,5461541.745019999,11802,444095394.0,2629101.6381900003,0,SUNUSDT
1658966400000,0.00596,0.00627,0.00588,0.00617,963972951.0,1659052799999,5846784.56092,10295,497548335.0,3018260.7958400003,0,SUNUSDT
1659052800000,0.00617,0.00657,0.0060799999999999,0.0062,569273495.0,1659139199999,3576243.26573,9650,298448900.0,1875101.27469,0,SUNUSDT
1659139200000,0.00619,0.00634,0.00609,0.00616,323849070.0,1659225599999,2016924.0229,5548,164332841.0,1024098.13924,0,SUNUSDT
1659225600000,0.00615,0.0065,0.00613,0.00628,459943582.0,1659311999999,2917786.0523900003,6351,248515960.0,1577566.27374,0,SUNUSDT
1659312000000,0.00628,0.00655,0.00611,0.00632,569115585.0,1659398399999,3586558.63659,8523,294969473.0,1861637.8608,0,SUNUSDT
1659398400000,0.00631,0.0063799999999999,0.0060799999999999,0.00621,486126490.0,1659484799999,3019758.34188,5697,252065275.0,1566948.00135,0,SUNUSDT
1659484800000,0.00622,0.00642,0.00603,0.00621,221510350.0,1659571199999,1390157.38485,3586,112068549.0,703432.34922,0,SUNUSDT
1659571200000,0.0062,0.00643,0.00606,0.00615,476327540.0,1659657599999,2952218.79356,5789,254023071.0,1575815.30149,0,SUNUSDT
1659657600000,0.00616,0.00635,0.0061,0.00632,186592387.0,1659743999999,1165424.97321,3787,94450129.0,590446.0709800001,0,SUNUSDT
1659744000000,0.00634,0.0064099999999999,0.00627,0.00631,119889576.0,1659830399999,759655.7221100001,2647,64774662.0,410653.06867,0,SUNUSDT
1659830400000,0.00631,0.00659,0.0063,0.00649,268761522.0,1659916799999,1742091.47458,5827,154189166.0,999783.44791,0,SUNUSDT
1659916800000,0.00649,0.00688,0.00648,0.0067,313350819.0,1660003199999,2090847.25334,6994,174484855.0,1164305.37223,0,SUNUSDT
1660003200000,0.00671,0.00689,0.00637,0.00647,414673383.0,1660089599999,2755363.3649,6207,204649390.0,1361626.89684,0,SUNUSDT
1660089600000,0.00647,0.00667,0.00639,0.00667,217000254.0,1660175999999,1419638.58645,3752,123057733.0,805920.19947,0,SUNUSDT
1660176000000,0.00667,0.0068099999999999,0.00659,0.00662,194848431.0,1660262399999,1308792.52408,4277,102269469.0,687164.9900100001,0,SUNUSDT
1660262400000,0.00663,0.00715,0.00654,0.0069,460836020.0,1660348799999,3134514.64411,9376,258901837.0,1761806.91175,0,SUNUSDT
1660348800000,0.00689,0.0070599999999999,0.00685,0.00698,274762932.0,1660435199999,1907481.52316,4622,150001210.0,1041889.76065,0,SUNUSDT
1660435200000,0.00698,0.00701,0.0066799999999999,0.00671,324717803.0,1660521599999,2226876.11449,5317,150639454.0,1033971.72764,0,SUNUSDT
1660521600000,0.0067,0.00685,0.00662,0.00677,341203231.0,1660607999999,2295102.521,4895,184404301.0,1240560.78052,0,SUNUSDT
1660608000000,0.00677,0.00687,0.00671,0.00677,271271362.0,1660694399999,1839100.40288,3722,149779175.0,1015845.27558,0,SUNUSDT
1660694400000,0.0067599999999999,0.00702,0.0065099999999999,0.00652,210525389.0,1660780799999,1422713.9882,3999,115647201.0,782383.03319,0,SUNUSDT
1660780800000,0.0065299999999999,0.00657,0.00626,0.00628,259690820.0,1660867199999,1674994.63336,3995,127082864.0,820218.7119100001,0,SUNUSDT
1660867200000,0.00627,0.00628,0.00585,0.00586,313081468.0,1660953599999,1880857.77431,5230,153337682.0,920886.36046,0,SUNUSDT
1660953600000,0.00586,0.00601,0.00583,0.00587,278956958.0,1661039999999,1650494.79316,3953,135367802.0,801299.53182,0,SUNUSDT
1661040000000,0.00588,0.00597,0.0058,0.00591,124957038.0,1661126399999,736471.34603,2427,65326611.0,385337.26311,0,SUNUSDT
1661126400000,0.00591,0.00592,0.00569,0.00582,186472750.0,1661212799999,1076820.02616,3160,94887732.0,548060.11276,0,SUNUSDT
1661212800000,0.00582,0.0059299999999999,0.00571,0.00589,200366913.0,1661299199999,1170177.29475,4001,106088018.0,619850.0667,0,SUNUSDT
1661299200000,0.00589,0.0059,0.0057399999999999,0.00576,109825026.0,1661385599999,637404.22568,2499,55003220.0,319423.03636,0,SUNUSDT
1661385600000,0.00577,0.00589,0.00575,0.00585,85047549.0,1661471999999,496383.54814,2034,48919026.0,285605.50004,0,SUNUSDT
1661472000000,0.00585,0.0059,0.00552,0.00555,205524562.0,1661558399999,1176043.42408,4241,101517483.0,580780.01006,0,SUNUSDT
1661558400000,0.00554,0.00564,0.00551,0.00562,155152863.0,1661644799999,866295.28308,2479,82219000.0,459341.24933,0,SUNUSDT
1661644800000,0.00562,0.00565,0.00549,0.00549,74186494.0,1661731199999,416344.50066,1464,36955697.0,207501.97003,0,SUNUSDT
1661731200000,0.0055,0.00588,0.00547,0.00587,102013399.0,1661817599999,581893.6316300001,2883,56612147.0,323299.10247,0,SUNUSDT
1661817600000,0.00587,0.00606,0.00573,0.0057799999999999,195780876.0,1661903999999,1155627.84097,4974,95736438.0,565522.8490899999,0,SUNUSDT
1661904000000,0.00579,0.0059,0.00566,0.00567,89584776.0,1661990399999,517374.31732,2440,41786410.0,241780.57086,0,SUNUSDT
1661990400000,0.00567,0.00583,0.00563,0.00581,99698430.0,1662076799999,569362.1713,2409,51856415.0,296216.43449,0,SUNUSDT
1662076800000,0.0058,0.0059,0.00573,0.00576,94757034.0,1662163199999,551683.04664,2047,44908990.0,261630.95785,0,SUNUSDT
1662163200000,0.00576,0.00592,0.00571,0.00589,128177497.0,1662249599999,744777.96947,1588,65636110.0,381453.18688,0,SUNUSDT
1662249600000,0.0059,0.00618,0.00585,0.00598,262185021.0,1662335999999,1575383.49496,5241,126561730.0,761574.34456,0,SUNUSDT
1662336000000,0.00598,0.00603,0.00588,0.00602,178383444.0,1662422399999,1062402.68416,2072,87104292.0,518936.49092,0,SUNUSDT
1662422400000,0.00602,0.00609,0.00571,0.00573,242246885.0,1662508799999,1439427.2093,3203,107130894.0,637100.27952,0,SUNUSDT
1662508800000,0.00572,0.00591,0.00567,0.00587,144820851.0,1662595199999,836243.97904,2274,75448914.0,435981.40222,0,SUNUSDT
1662595200000,0.00588,0.0059299999999999,0.00579,0.00589,172387280.0,1662681599999,1011925.20831,2502,78196593.0,459012.73152,0,SUNUSDT
1662681600000,0.00589,0.00628,0.00588,0.00622,301410829.0,1662767999999,1846984.88602,5823,161071220.0,987153.14589,0,SUNUSDT
1662768000000,0.0062299999999999,0.00632,0.00618,0.00629,216565182.0,1662854399999,1353469.94415,3351,118457632.0,740794.18685,0,SUNUSDT
1662854400000,0.0063,0.00662,0.00628,0.00656,346689896.0,1662940799999,2244461.38391,6141,174240503.0,1128022.22907,0,SUNUSDT
1662940800000,0.00656,0.00659,0.00628,0.0063799999999999,254117066.0,1663027199999,1632916.56705,3838,121100183.0,778541.15465,0,SUNUSDT
1663027200000,0.00637,0.00637,0.00585,0.00587,305936509.0,1663113599999,1857157.7044,5532,133679945.0,809541.1296699999,0,SUNUSDT
1663113600000,0.00587,0.00603,0.00586,0.00599,121811515.0,1663199999999,726244.46151,2139,60370664.0,360111.67822,0,SUNUSDT
1663200000000,0.00599,0.0060799999999999,0.00588,0.00591,164414732.0,1663286399999,979836.31257,2331,81965978.0,488450.95784,0,SUNUSDT
1663286400000,0.00592,0.00599,0.00581,0.00588,108310096.0,1663372799999,638814.40578,1823,53774865.0,317250.78659000003,0,SUNUSDT
1663372800000,0.00588,0.00597,0.00587,0.00588,101511321.0,1663459199999,600850.47953,1370,56083886.0,332097.27788,0,SUNUSDT
1663459200000,0.00587,0.0059,0.00551,0.00555,139882801.0,1663545599999,798860.9302,2361,61448188.0,350733.2514,0,SUNUSDT
1663545600000,0.00554,0.00564,0.00546,0.00562,181110357.0,1663631999999,1005022.83182,2524,99681868.0,553786.29632,0,SUNUSDT
1663632000000,0.00562,0.00567,0.00535,0.0053799999999999,118758613.0,1663718399999,653524.95055,2281,58522149.0,322371.26433000003,0,SUNUSDT
1663718400000,0.0053799999999999,0.00543,0.0049299999999999,0.00495,443783897.0,1663804799999,2287219.79868,6739,214616195.0,1106985.59071,0,SUNUSDT
1663804800000,0.00495,0.00507,0.00488,0.00504,529642967.0,1663891199999,2642093.97114,6936,285093264.0,1422443.53594,0,SUNUSDT
1663891200000,0.00503,0.00516,0.00488,0.00502,715230166.0,1663977599999,3558666.38632,6880,373469429.0,1858577.34527,0,SUNUSDT
1663977600000,0.00502,0.0050799999999999,0.00494,0.00496,268387622.0,1664063999999,1344234.81768,2597,138364526.0,693584.66471,0,SUNUSDT
1664064000000,0.00497,0.00505,0.00496,0.00497,134963750.0,1664150399999,676540.2396,1469,77752294.0,389835.41899,0,SUNUSDT
1664150400000,0.00497,0.00502,0.00491,0.00498,186603094.0,1664236799999,926927.78615,2442,101005879.0,501865.6158100001,0,SUNUSDT
1664236800000,0.00498,0.00512,0.00494,0.00498,216052351.0,1664323199999,1087656.80705,3417,118445395.0,596366.52857,0,SUNUSDT
1664323200000,0.00498,0.00512,0.00488,0.00506,169636691.0,1664409599999,847222.4513600001,2577,97704099.0,488303.06331000006,0,SUNUSDT
1664409600000,0.00506,0.0052899999999999,0.00503,0.0052,227670072.0,1664495999999,1169071.90225,3558,129631330.0,665728.2864699999,0,SUNUSDT
1664496000000,0.0052,0.00534,0.00516,0.00519,221017795.0,1664582399999,1156462.39915,3276,113119765.0,592358.68295,0,SUNUSDT
