open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1609459200000,0.00812,0.01108,0.008039,0.008647,134874386.0,1609545599999,1281111.899229,8430,73452347.0,698421.016644,0,TCTUSDT
1609545600000,0.00847,0.0093099999999999,0.008037,0.00817,36241751.0,1609631999999,307080.645015,2694,15417618.0,131321.576371,0,TCTUSDT
1609632000000,0.008164,0.008819,0.007969,0.0085519999999999,20382892.0,1609718399999,170054.040295,1656,8796115.0,73453.30668,0,TCTUSDT
1609718400000,0.008602,0.0095,0.007642,0.009,40210241.0,1609804799999,353616.593607,3496,18841816.0,166680.551449,0,TCTUSDT
1609804800000,0.009,0.00945,0.0082,0.008588,28048247.0,1609891199999,244839.031573,2501,12196124.0,107109.437241,0,TCTUSDT
1609891200000,0.00863,0.0093,0.008533,0.009184,34278303.0,1609977599999,308502.03341,3216,17201322.0,155273.727249,0,TCTUSDT
1609977600000,0.009234,0.01,0.00879,0.009465,40496327.0,1610063999999,384185.87926,4021,19684968.0,187194.812364,0,TCTUSDT
1610064000000,0.0094819999999999,0.0095599999999999,0.008417,0.009204,34425927.0,1610150399999,307839.444107,3668,16742800.0,150099.643453,0,TCTUSDT
1610150400000,0.009235,0.010576,0.0088,0.010105,58068134.0,1610236799999,560586.08077,4991,29724332.0,287433.94440700003,0,TCTUSDT
1610236800000,0.010059,0.0106909999999999,0.0084319999999999,0.009104,67632357.0,1610323199999,655293.44929,6089,27862566.0,272712.678534,0,TCTUSDT
1610323200000,0.009253,0.009319,0.007851,0.008799,37601133.0,1610409599999,320769.016748,2767,14984350.0,129224.552133,0,TCTUSDT
1610409600000,0.008799,0.0105,0.008101,0.00861,79159821.0,1610495999999,713480.3240029999,5273,37143728.0,333987.787405,0,TCTUSDT
1610496000000,0.00861,0.0102,0.008354,0.009489,46241444.0,1610582399999,432418.677817,3832,23670011.0,221086.612534,0,TCTUSDT
1610582400000,0.009489,0.009766,0.008952,0.009427,25090170.0,1610668799999,233962.472705,2621,11695114.0,109383.29173,0,TCTUSDT
1610668800000,0.009409,0.01,0.009022,0.009842,30780575.0,1610755199999,294490.483119,2886,13679475.0,131472.923859,0,TCTUSDT
1610755200000,0.009842,0.010355,0.00951,0.009794,39437730.0,1610841599999,392746.171092,3726,19504172.0,194795.359572,0,TCTUSDT
1610841600000,0.009795,0.0103,0.009222,0.009544,29366751.0,1610927999999,282890.6989,2849,12894300.0,125028.359187,0,TCTUSDT
1610928000000,0.009547,0.0111,0.0093569999999999,0.010039,57299316.0,1611014399999,580248.225596,4946,30257719.0,308497.859791,0,TCTUSDT
1611014400000,0.0100349999999999,0.010449,0.009761,0.009876,38007085.0,1611100799999,384296.076209,3178,17393482.0,175540.76283,0,TCTUSDT
1611100800000,0.009876,0.010188,0.00911,0.010188,30155215.0,1611187199999,288400.413158,2927,15938308.0,151856.905156,0,TCTUSDT
1611187200000,0.010137,0.012756,0.0093,0.0093,236464755.0,1611273599999,2651411.426028,11939,124497005.0,1408451.739334,0,TCTUSDT
1611273600000,0.009278,0.011197,0.0085,0.010068,149730096.0,1611359999999,1536390.161777,6820,88803999.0,911841.375762,0,TCTUSDT
1611360000000,0.010022,0.011,0.009501,0.010204,31901943.0,1611446399999,320561.633054,3469,16866272.0,170259.220267,0,TCTUSDT
1611446400000,0.0102,0.0115,0.010032,0.010708,87482616.0,1611532799999,939426.016313,5507,41077698.0,442567.807025,0,TCTUSDT
1611532800000,0.010707,0.0120019999999999,0.01035,0.010506,185688524.0,1611619199999,2079846.600963,9303,96194283.0,1078653.137393,0,TCTUSDT
1611619200000,0.010508,0.010688,0.009588,0.010226,30969994.0,1611705599999,308794.214622,2802,16171502.0,161383.895883,0,TCTUSDT
1611705600000,0.010226,0.010226,0.00881,0.009014,32910067.0,1611791999999,312625.306292,2517,11649904.0,110661.742588,0,TCTUSDT
1611792000000,0.009047,0.010997,0.008973,0.010627,39544915.0,1611878399999,403911.597749,4135,22075906.0,226269.768421,0,TCTUSDT
1611878400000,0.010626,0.0125,0.010001,0.010957,106663463.0,1611964799999,1164964.668854,9899,50871073.0,556861.074708,0,TCTUSDT
1611964800000,0.010957,0.0139999999999999,0.010651,0.011984,140883106.0,1612051199999,1698083.978998,13032,66804264.0,809274.5138399999,0,TCTUSDT
1612051200000,0.0119,0.01395,0.011261,0.012889,98520396.0,1612137599999,1235351.157593,9203,50961900.0,643121.3433569999,0,TCTUSDT
1612137600000,0.01289,0.013065,0.01205,0.0127409999999999,58000753.0,1612223999999,721830.0961020001,6836,26989997.0,336522.480975,0,TCTUSDT
1612224000000,0.0127459999999999,0.014976,0.012458,0.014094,76144916.0,1612310399999,1045440.53574,8657,36194207.0,498142.625716,0,TCTUSDT
1612310400000,0.014021,0.016891,0.013656,0.015131,148651446.0,1612396799999,2291663.472077,16402,83002588.0,1281830.631367,0,TCTUSDT
1612396800000,0.01505,0.0161,0.013972,0.014787,69211909.0,1612483199999,1036001.050852,7548,33281028.0,496507.742848,0,TCTUSDT
1612483200000,0.014781,0.0163,0.014573,0.015833,50431810.0,1612569599999,783310.103979,8263,22174413.0,343612.073848,0,TCTUSDT
1612569600000,0.01581,0.015958,0.0141229999999999,0.014336,45359650.0,1612655999999,669453.965757,6307,20674955.0,304847.794399,0,TCTUSDT
1612656000000,0.014294,0.0144219999999999,0.012897,0.013885,30931013.0,1612742399999,425546.538712,4324,14760921.0,202616.892612,0,TCTUSDT
1612742400000,0.0138389999999999,0.0154849999999999,0.013361,0.015,45227565.0,1612828799999,648920.739608,6101,21324241.0,307462.725736,0,TCTUSDT
1612828800000,0.014972,0.01977,0.014777,0.017435,165522250.0,1612915199999,2798685.569101,16370,81258994.0,1380089.046289,0,TCTUSDT
1612915200000,0.0175169999999999,0.0180889999999999,0.0148,0.016961,134558529.0,1613001599999,2246003.739487,14003,59648020.0,998143.741533,0,TCTUSDT
1613001600000,0.016959,0.024038,0.016644,0.020714,235914984.0,1613087999999,4851859.080022,28569,108400432.0,2241582.679737,0,TCTUSDT
1613088000000,0.020703,0.022,0.019433,0.021728,77106406.0,1613174399999,1603073.232934,12642,33370445.0,696620.651831,0,TCTUSDT
1613174400000,0.021726,0.0239,0.021,0.023542,77549344.0,1613260799999,1761507.911939,12697,38386891.0,874346.6662,0,TCTUSDT
1613260800000,0.023542,0.0245,0.020697,0.0218569999999999,68450819.0,1613347199999,1554451.932368,10746,28337049.0,642462.920615,0,TCTUSDT
1613347200000,0.0218569999999999,0.023385,0.019,0.0209,65336460.0,1613433599999,1414433.925405,10795,29096475.0,627511.0606689999,0,TCTUSDT
1613433600000,0.020745,0.03162,0.020156,0.0267089999999999,422189010.0,1613519999999,11371338.868838,65171,202143226.0,5457045.396419,0,TCTUSDT
1613520000000,0.0267,0.027199,0.02325,0.023638,73429901.0,1613606399999,1828498.12786,14639,33325546.0,833868.4843560001,0,TCTUSDT
1613606400000,0.023638,0.0279,0.0236,0.02497,95082171.0,1613692799999,2449195.124792,17549,44357600.0,1143948.39961,0,TCTUSDT
1613692800000,0.0249689999999999,0.0278,0.0248,0.026768,70612469.0,1613779199999,1887571.022144,14231,35337533.0,944832.198122,0,TCTUSDT
1613779200000,0.026779,0.03,0.02511,0.026436,72687585.0,1613865599999,1990560.486071,14011,35598421.0,975752.234481,0,TCTUSDT
1613865600000,0.026514,0.0284399999999999,0.025,0.0265019999999999,44644368.0,1613951999999,1211346.754721,8725,18990302.0,517300.719625,0,TCTUSDT
1613952000000,0.0265,0.026808,0.019812,0.024248,61236347.0,1614038399999,1462369.203489,9236,23515076.0,559834.736675,0,TCTUSDT
1614038400000,0.024247,0.024405,0.0151,0.018409,62015645.0,1614124799999,1193374.948243,7175,26646556.0,511344.199757,0,TCTUSDT
1614124800000,0.018598,0.02225,0.0177,0.020653,41503295.0,1614211199999,848096.94864,6606,24433696.0,502666.024115,0,TCTUSDT
1614211200000,0.020736,0.02225,0.019,0.019,32062795.0,1614297599999,655674.671828,5548,16031693.0,328195.804415,0,TCTUSDT
1614297600000,0.0189009999999999,0.019699,0.017023,0.018691,33939553.0,1614383999999,629533.610121,4097,17804336.0,329528.973658,0,TCTUSDT
1614384000000,0.0186889999999999,0.020646,0.018524,0.019207,16403243.0,1614470399999,321012.820167,3429,8484135.0,166401.934277,0,TCTUSDT
1614470400000,0.019097,0.01929,0.016383,0.01773,12446035.0,1614556799999,218132.029887,2205,5696677.0,99635.2756,0,TCTUSDT
1614556800000,0.0177289999999999,0.019983,0.017644,0.019359,19869335.0,1614643199999,376659.691372,3465,8759111.0,166515.104047,0,TCTUSDT
1614643200000,0.019532,0.019699,0.018003,0.018565,25328431.0,1614729599999,473961.21300200006,3755,9504119.0,178100.25225999998,0,TCTUSDT
1614729600000,0.0185639999999999,0.021033,0.01789,0.020644,47596966.0,1614815999999,949821.792098,6834,20673724.0,412249.643141,0,TCTUSDT
1614816000000,0.0206419999999999,0.022434,0.019851,0.021011,62078262.0,1614902399999,1338449.346693,9105,24416057.0,528150.333663,0,TCTUSDT
1614902400000,0.0211,0.02486,0.019055,0.02414,68748000.0,1614988799999,1511375.597593,10219,34627378.0,764132.1819689999,0,TCTUSDT
1614988800000,0.024055,0.035236,0.022569,0.02511,728086012.0,1615075199999,20924852.271552,95354,370528026.0,10691687.384067,0,TCTUSDT
1615075200000,0.02512,0.0268,0.02369,0.02452,203227100.0,1615161599999,5096192.957688,29804,97722573.0,2454035.05172,0,TCTUSDT
1615161600000,0.02455,0.02514,0.0231,0.024024,70268066.0,1615247999999,1683769.722614,12800,34031393.0,817745.496581,0,TCTUSDT
1615248000000,0.024249,0.0277,0.023906,0.026779,132638003.0,1615334399999,3454853.992108,22509,67798170.0,1765580.29994,0,TCTUSDT
1615334400000,0.0267779999999999,0.031,0.024848,0.0290589999999999,134582639.0,1615420799999,3789377.66269,28666,67982759.0,1921900.276571,0,TCTUSDT
1615420800000,0.0290579999999999,0.036411,0.026985,0.033861,250631241.0,1615507199999,8032812.482518,46519,126128798.0,4042227.223946,0,TCTUSDT
1615507200000,0.0339,0.0354509999999999,0.0291,0.032213,160125412.0,1615593599999,5130904.123462,28643,76336087.0,2452451.0000830004,0,TCTUSDT
1615593600000,0.0323769999999999,0.036399,0.0302519999999999,0.0345209999999999,132017976.0,1615679999999,4433816.221716001,34155,66432750.0,2235735.8937560003,0,TCTUSDT
1615680000000,0.034517,0.035,0.030969,0.0310209999999999,74400474.0,1615766399999,2441050.555604,20007,35163666.0,1151842.561733,0,TCTUSDT
1615766400000,0.03102,0.036868,0.0297519999999999,0.035074,109908351.0,1615852799999,3667872.850456,27765,57923874.0,1936166.034819,0,TCTUSDT
1615852800000,0.035028,0.039888,0.033204,0.037101,180097733.0,1615939199999,6714692.923397,33075,99899749.0,3758180.121869,0,TCTUSDT
1615939200000,0.037101,0.0374,0.0338899999999999,0.035433,51487604.0,1616025599999,1822539.966695,15129,26370210.0,935997.623196,0,TCTUSDT
1616025600000,0.035434,0.0379,0.03491,0.03525,34556631.0,1616111999999,1253213.249881,11491,17216860.0,625193.091092,0,TCTUSDT
1616112000000,0.03511,0.036757,0.03386,0.036184,42210188.0,1616198399999,1502588.907629,10618,20044623.0,715194.025762,0,TCTUSDT
1616198400000,0.036184,0.04,0.035701,0.038273,66926689.0,1616284799999,2576845.173793,18793,33232357.0,1281583.326622,0,TCTUSDT
1616284800000,0.038511,0.048,0.036801,0.043181,142744900.0,1616371199999,5918613.68789,29077,75016464.0,3122955.451053,0,TCTUSDT
1616371200000,0.043286,0.054307,0.0401,0.046475,576879806.0,1616457599999,28404895.193565004,108097,291619618.0,14336108.698198002,0,TCTUSDT
1616457600000,0.046286,0.0514,0.0409999999999999,0.045451,232654707.0,1616543999999,10915161.50135,51747,120477929.0,5669585.7825,0,TCTUSDT
1616544000000,0.045224,0.0628,0.04451,0.0518039999999999,485688941.0,1616630399999,27080176.080274,120447,245815629.0,13692602.209821,0,TCTUSDT
1616630400000,0.051532,0.058746,0.047499,0.047757,320566395.0,1616716799999,16911631.947682,88505,161963425.0,8574522.458367,0,TCTUSDT
1616716800000,0.0478839999999999,0.05266,0.0474399999999999,0.0496029999999999,196140088.0,1616803199999,9722859.79789,50026,101990495.0,5064538.564888,0,TCTUSDT
1616803200000,0.04954,0.0575669999999999,0.048074,0.054707,366145430.0,1616889599999,19505556.889953,67932,192074667.0,10256132.339498,0,TCTUSDT
1616889600000,0.054699,0.055644,0.0505,0.0518299999999999,97841551.0,1616975999999,5170015.908493,36017,47925945.0,2532448.472565,0,TCTUSDT
1616976000000,0.051826,0.0577179999999999,0.050727,0.05624,132131600.0,1617062399999,7263952.897673,46688,66712830.0,3670475.184026,0,TCTUSDT
1617062400000,0.056241,0.0595,0.05377,0.05632,106617404.0,1617148799999,6037960.571054,40381,52131195.0,2956113.241924,0,TCTUSDT
1617148800000,0.056336,0.058345,0.052171,0.0545059999999999,86745682.0,1617235199999,4770793.829135,32369,38825752.0,2141571.486509,0,TCTUSDT
1617235200000,0.054348,0.0570049999999999,0.053924,0.0545379999999999,76788008.0,1617321599999,4272048.059862,27689,36342585.0,2022323.886174,0,TCTUSDT
1617321600000,0.054676,0.054676,0.0507209999999999,0.051025,92786003.0,1617407999999,4832867.8876290005,26611,43300733.0,2255985.122891,0,TCTUSDT
1617408000000,0.050849,0.051399,0.045478,0.046356,123291204.0,1617494399999,6051337.669319999,28449,59691686.0,2936829.732375,0,TCTUSDT
1617494400000,0.046349,0.0568899999999999,0.0445,0.052497,231705785.0,1617580799999,11836766.779312,49964,115725927.0,5919189.612139,0,TCTUSDT
1617580800000,0.052489,0.0768,0.0494519999999999,0.070972,741460856.0,1617667199999,48726638.587266,142899,394161320.0,25875477.534802,0,TCTUSDT
1617667200000,0.070971,0.091588,0.0620909999999999,0.0626429999999999,1204290386.0,1617753599999,93729215.974131,264516,602697062.0,47003574.645949,0,TCTUSDT
1617753600000,0.062639,0.06895,0.056047,0.061008,376318024.0,1617839999999,23109911.865032,66618,188872112.0,11606132.711937,0,TCTUSDT
1617840000000,0.061011,0.081699,0.0605309999999999,0.072346,374491458.0,1617926399999,26752970.662791,76759,191980464.0,13724490.674693,0,TCTUSDT
1617926400000,0.072344,0.088527,0.071838,0.0742159999999999,738364301.0,1618012799999,59694972.340649,185776,368121251.0,29840011.807766,0,TCTUSDT
1618012800000,0.074197,0.084857,0.067432,0.06969,370827669.0,1618099199999,28070476.100293,84892,187926916.0,14264970.461379,0,TCTUSDT
1618099200000,0.069686,0.072099,0.065513,0.06725,184190249.0,1618185599999,12546412.111975,45355,91865717.0,6264009.4943510005,0,TCTUSDT
1618185600000,0.06725,0.070643,0.0627669999999999,0.065301,147783914.0,1618271999999,9777679.861322,34117,71276490.0,4725230.559882,0,TCTUSDT
1618272000000,0.0652799999999999,0.069,0.06,0.0642549999999999,143402446.0,1618358399999,9176868.656506,38938,71336466.0,4568276.504287,0,TCTUSDT
1618358400000,0.0642539999999999,0.067313,0.059733,0.063932,119904749.0,1618444799999,7608598.533856,32518,63022129.0,4002552.174588,0,TCTUSDT
1618444800000,0.063956,0.067,0.061903,0.063943,108042935.0,1618531199999,6962194.295253,23186,52986142.0,3418045.129772,0,TCTUSDT
1618531200000,0.063903,0.065,0.0568549999999999,0.0612679999999999,122326246.0,1618617599999,7468892.319428,25993,61898540.0,3783002.501222,0,TCTUSDT
1618617600000,0.0612679999999999,0.0685,0.060319,0.061362,140391205.0,1618703999999,9042947.985016,31165,70586844.0,4558473.363473,0,TCTUSDT
1618704000000,0.061528,0.061683,0.049917,0.053292,88585103.0,1618790399999,4789826.603848,20201,43914540.0,2369166.998735,0,TCTUSDT
1618790400000,0.05329,0.0559529999999999,0.046666,0.046676,106023768.0,1618876799999,5417634.630747,23265,52749729.0,2695859.0426580003,0,TCTUSDT
1618876800000,0.046676,0.047465,0.041123,0.045808,127175729.0,1618963199999,5640617.424313,22736,63238364.0,2809088.354175,0,TCTUSDT
1618963200000,0.04581,0.048429,0.0424509999999999,0.043914,93662722.0,1619049599999,4270605.526932,17244,46620812.0,2128337.507407,0,TCTUSDT
1619049600000,0.043868,0.046231,0.037239,0.037347,77392756.0,1619135999999,3280292.504518,11990,36339351.0,1535461.022105,0,TCTUSDT
1619136000000,0.037239,0.0399399999999999,0.029261,0.03733,137057615.0,1619222399999,4697391.6170580005,17513,69754019.0,2387979.558681,0,TCTUSDT
1619222400000,0.037374,0.037882,0.03365,0.034199,61721037.0,1619308799999,2185553.396056,8264,31081303.0,1100153.352113,0,TCTUSDT
1619308800000,0.034199,0.037288,0.030695,0.0332649999999999,92523226.0,1619395199999,3196451.018976,13219,47657601.0,1644948.776117,0,TCTUSDT
1619395200000,0.033332,0.04166,0.033192,0.040492,96249177.0,1619481599999,3754465.988886,20133,48973830.0,1907839.266269,0,TCTUSDT
1619481600000,0.040426,0.049173,0.039463,0.048307,89523828.0,1619567999999,4071793.869644,30627,44189675.0,2011925.445182,0,TCTUSDT
1619568000000,0.048228,0.049267,0.04225,0.045209,62068643.0,1619654399999,2816855.728448,23023,29620849.0,1343196.394431,0,TCTUSDT
1619654400000,0.045223,0.049,0.043325,0.0476529999999999,75919731.0,1619740799999,3507550.169792,21294,42659000.0,1981526.939746,0,TCTUSDT
1619740800000,0.0476529999999999,0.0579999999999999,0.046644,0.053263,287229688.0,1619827199999,15307977.385860998,83547,140787362.0,7512328.135009,0,TCTUSDT
1619827200000,0.053151,0.058999,0.052808,0.057608,173192437.0,1619913599999,9592085.75184,53332,93040080.0,5145781.273509,0,TCTUSDT
1619913600000,0.057575,0.068,0.053059,0.065919,261470036.0,1619999999999,16127835.31861,80921,135823418.0,8375339.787982001,0,TCTUSDT
1620000000000,0.065869,0.0723,0.063539,0.068635,299132492.0,1620086399999,20410068.340829,79693,170401962.0,11641990.450264,0,TCTUSDT
1620086400000,0.068596,0.080884,0.061501,0.0619,492054246.0,1620172799999,34950766.244156,126032,266098933.0,18936133.29161,0,TCTUSDT
1620172800000,0.061894,0.077,0.060633,0.0733019999999999,296765529.0,1620259199999,20571167.566872,73567,181329757.0,12563661.8336,0,TCTUSDT
1620259200000,0.073301,0.0819999999999999,0.069733,0.073333,260784212.0,1620345599999,19694601.609929,73602,150327601.0,11392924.178753,0,TCTUSDT
1620345600000,0.073461,0.0753809999999999,0.066962,0.068869,92124697.0,1620431999999,6577085.492448,34705,48148174.0,3446086.527531,0,TCTUSDT
1620432000000,0.068869,0.108265,0.067111,0.096006,1095962958.0,1620518399999,98881485.44633,250812,544652721.0,48982215.288878,0,TCTUSDT
1620518400000,0.096195,0.1179,0.086859,0.0873,2128577711.0,1620604799999,211606697.10467905,558686,1052020727.0,104650973.661368,0,TCTUSDT
1620604800000,0.087449,0.093073,0.069065,0.072767,459128052.0,1620691199999,38819383.621485,161612,230197007.0,19595342.329747,0,TCTUSDT
1620691200000,0.072621,0.086,0.06717,0.076997,346068209.0,1620777599999,26073505.837438,116139,169341427.0,12762305.809925,0,TCTUSDT
1620777600000,0.076839,0.077796,0.0562,0.0570669999999999,180092171.0,1620863999999,12541975.330937,63247,87655892.0,6137312.334804,0,TCTUSDT
1620864000000,0.057144,0.064283,0.054362,0.059251,150118078.0,1620950399999,8910051.586763,38422,74326860.0,4410141.012407,0,TCTUSDT
1620950400000,0.059251,0.064063,0.057313,0.059537,102938112.0,1621036799999,6270920.606323999,29825,50646203.0,3090092.9266580003,0,TCTUSDT
1621036800000,0.0595679999999999,0.060194,0.054724,0.0552799999999999,78256360.0,1621123199999,4505356.92143,24057,34488739.0,1990648.690857,0,TCTUSDT
1621123200000,0.0552789999999999,0.060976,0.049246,0.052936,109330391.0,1621209599999,6067300.246909,26428,49649084.0,2757363.882366,0,TCTUSDT
1621209600000,0.053008,0.053721,0.045437,0.048255,74387686.0,1621295999999,3637977.557558,18931,36764133.0,1803730.668945,0,TCTUSDT
1621296000000,0.047967,0.052737,0.04651,0.0482649999999999,68032557.0,1621382399999,3365169.8239720003,16082,32508560.0,1611304.169549,0,TCTUSDT
1621382400000,0.0482649999999999,0.048806,0.024288,0.032014,136908823.0,1621468799999,5139238.72118,23297,65458499.0,2467726.293392,0,TCTUSDT
1621468800000,0.031827,0.039188,0.0286519999999999,0.036937,112327959.0,1621555199999,3928997.011658,19326,54643943.0,1911150.340567,0,TCTUSDT
1621555200000,0.036924,0.038126,0.024832,0.0287459999999999,102675128.0,1621641599999,3178293.0116540003,14974,51124333.0,1582119.496067,0,TCTUSDT
1621641600000,0.0287459999999999,0.0309389999999999,0.025,0.026591,76460475.0,1621727999999,2091791.711452,11278,38734224.0,1062574.371654,0,TCTUSDT
1621728000000,0.0266,0.027598,0.017601,0.021675,91610321.0,1621814399999,1935620.818536,13026,45056116.0,952025.278609,0,TCTUSDT
1621814400000,0.021623,0.0364,0.020702,0.028836,264263573.0,1621900799999,7796947.442169,34549,135552409.0,4049917.531745,0,TCTUSDT
1621900800000,0.029067,0.03206,0.026503,0.030281,131186809.0,1621987199999,3812998.970386,21292,64307977.0,1869331.244651,0,TCTUSDT
1621987200000,0.0302779999999999,0.037217,0.03016,0.035595,115928084.0,1622073599999,3799982.098566,19793,58384499.0,1914676.549322,0,TCTUSDT
1622073600000,0.0356029999999999,0.03645,0.031173,0.033936,82606011.0,1622159999999,2851487.008984,15310,39012737.0,1348832.363965,0,TCTUSDT
1622160000000,0.033793,0.035748,0.0271,0.028598,122101134.0,1622246399999,3732931.953665,16235,64034049.0,1951427.213206,0,TCTUSDT
1622246400000,0.0284399999999999,0.030547,0.024588,0.026481,52682604.0,1622332799999,1453904.908054,7976,26777842.0,740593.384293,0,TCTUSDT
1622332800000,0.026267,0.032,0.024662,0.0281079999999999,52052217.0,1622419199999,1463373.692193,9091,24998112.0,704615.588669,0,TCTUSDT
1622419200000,0.0280519999999999,0.032,0.026031,0.0296959999999999,49115087.0,1622505599999,1424441.5559959998,9077,25042362.0,728919.951223,0,TCTUSDT
1622505600000,0.0296959999999999,0.030347,0.027001,0.027926,43777085.0,1622591999999,1242324.439216,8396,21198854.0,601022.894347,0,TCTUSDT
1622592000000,0.027904,0.029976,0.027216,0.028867,35128852.0,1622678399999,1013982.519755,6989,19229913.0,554671.692723,0,TCTUSDT
