open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1622678400000,0.028865,0.033198,0.028609,0.033093,61246340.0,1622764799999,1917092.442154,12725,28860426.0,902170.355821,0,TCTUSDT
1622764800000,0.033089,0.0331,0.0272029999999999,0.028281,74771909.0,1622851199999,2223776.367027,11539,33094930.0,976212.650824,0,TCTUSDT
1622851200000,0.028345,0.032665,0.0274589999999999,0.0295829999999999,98963263.0,1622937599999,2949525.04412,16725,48283323.0,1438845.049628,0,TCTUSDT
1622937600000,0.029605,0.038757,0.029016,0.032492,308933408.0,1623023999999,10294909.137091,42211,160967633.0,5397705.970698,0,TCTUSDT
1623024000000,0.032546,0.0333139999999999,0.027049,0.0274699999999999,91558601.0,1623110399999,2792876.070586,14212,41068397.0,1254344.683455,0,TCTUSDT
1623110400000,0.0274699999999999,0.033,0.023671,0.0289999999999999,211722605.0,1623196799999,6077957.49496,24307,102980860.0,2962203.225767,0,TCTUSDT
1623196800000,0.029073,0.0432,0.02804,0.0356449999999999,677184349.0,1623283199999,23746896.098556,81089,334932566.0,11756253.248922,0,TCTUSDT
1623283200000,0.035502,0.04315,0.033587,0.037154,489502014.0,1623369599999,18734984.417524,66148,245138830.0,9405547.018995,0,TCTUSDT
1623369600000,0.037248,0.038348,0.030815,0.0312149999999999,206000855.0,1623455999999,7052168.136385,27592,99145570.0,3399844.143451,0,TCTUSDT
1623456000000,0.031192,0.0320709999999999,0.028506,0.03053,106149830.0,1623542399999,3209795.972135,15047,53286148.0,1614729.870621,0,TCTUSDT
1623542400000,0.030529,0.034,0.028722,0.032725,112351572.0,1623628799999,3502793.8024660004,16910,56655738.0,1770375.0418919998,0,TCTUSDT
1623628800000,0.032725,0.0342089999999999,0.0317649999999999,0.0326399999999999,79368437.0,1623715199999,2621828.245552,13424,39455023.0,1305037.505911,0,TCTUSDT
1623715200000,0.032693,0.0359839999999999,0.032114,0.034037,98004532.0,1623801599999,3363027.926348,21038,49952979.0,1713794.7652200002,0,TCTUSDT
1623801600000,0.034035,0.034035,0.030668,0.03116,71383529.0,1623887999999,2294345.208965,12756,34345984.0,1103219.246206,0,TCTUSDT
1623888000000,0.0312149999999999,0.032666,0.03016,0.030819,42038571.0,1623974399999,1326128.7211,9810,20320600.0,641829.991115,0,TCTUSDT
1623974400000,0.030835,0.030936,0.027424,0.0286009999999999,103636095.0,1624060799999,2982724.286081,11356,50294150.0,1451259.721503,0,TCTUSDT
1624060800000,0.028664,0.030425,0.0279999999999999,0.028679,47294193.0,1624147199999,1383546.15505,8096,23331677.0,683698.329594,0,TCTUSDT
1624147200000,0.0287709999999999,0.029716,0.025761,0.0283649999999999,70913130.0,1624233599999,1972937.311322,8218,33608190.0,932088.497529,0,TCTUSDT
1624233600000,0.028462,0.028564,0.022007,0.022198,88273547.0,1624319999999,2202708.578119,12654,43671814.0,1088188.099041,0,TCTUSDT
1624320000000,0.022155,0.0233139999999999,0.017193,0.0208919999999999,207370960.0,1624406399999,4309318.550643,21413,120514168.0,2533560.337449,0,TCTUSDT
1624406400000,0.0209889999999999,0.023949,0.019722,0.022392,67931912.0,1624492799999,1521189.464851,10545,32402724.0,727230.779001,0,TCTUSDT
1624492800000,0.022392,0.025771,0.021689,0.023566,338830836.0,1624579199999,7765184.133535,23372,174635159.0,4008411.161586,0,TCTUSDT
1624579200000,0.023593,0.024054,0.019411,0.019705,127631452.0,1624665599999,2741124.333855,13944,68736359.0,1474306.268659,0,TCTUSDT
1624665600000,0.019625,0.020827,0.0183319999999999,0.020005,61443620.0,1624751999999,1186314.727035,9072,30431883.0,588801.745297,0,TCTUSDT
1624752000000,0.020073,0.021848,0.019653,0.020865,139225603.0,1624838399999,2874178.412177,11869,68335456.0,1412944.3063440002,0,TCTUSDT
1624838400000,0.02088,0.022475,0.02046,0.022222,45222226.0,1624924799999,968596.449943,7018,21551921.0,461952.206272,0,TCTUSDT
1624924800000,0.022289,0.024398,0.022058,0.022507,49992491.0,1625011199999,1152792.634165,7385,26785450.0,620054.285112,0,TCTUSDT
1625011200000,0.022584,0.023074,0.0202,0.02225,54392313.0,1625097599999,1180774.289698,8452,25243553.0,548367.41067,0,TCTUSDT
1625097600000,0.022233,0.024999,0.020915,0.02273,147885017.0,1625183999999,3394402.829834,18875,70056534.0,1607555.266496,0,TCTUSDT
1625184000000,0.022729,0.023142,0.021158,0.022143,57796812.0,1625270399999,1264625.148784,7840,28748249.0,628958.583424,0,TCTUSDT
1625270400000,0.022143,0.024868,0.021763,0.0233729999999999,119006265.0,1625356799999,2821901.471805,16479,63354978.0,1503419.822787,0,TCTUSDT
1625356800000,0.0233729999999999,0.0245,0.0228,0.023569,70134302.0,1625443199999,1663781.5473860002,9232,33817678.0,803219.210725,0,TCTUSDT
1625443200000,0.023514,0.0235189999999999,0.021542,0.022193,32626739.0,1625529599999,731692.538919,5037,15693928.0,351856.084646,0,TCTUSDT
1625529600000,0.022093,0.024334,0.02204,0.023191,133913416.0,1625615999999,3107081.530448,14140,68579458.0,1593186.825257,0,TCTUSDT
1625616000000,0.023211,0.0258769999999999,0.022876,0.024317,116025682.0,1625702399999,2897977.014503,14270,56695758.0,1416966.934008,0,TCTUSDT
1625702400000,0.024261,0.024395,0.021667,0.022488,61277539.0,1625788799999,1400132.821445,8635,28528342.0,651607.680531,0,TCTUSDT
1625788800000,0.022487,0.0245,0.021171,0.022934,35779845.0,1625875199999,805337.102507,4831,18338722.0,414306.261376,0,TCTUSDT
1625875200000,0.023011,0.02354,0.022249,0.0225439999999999,18462921.0,1625961599999,421279.72668,2922,9231726.0,210744.849693,0,TCTUSDT
1625961600000,0.0225439999999999,0.02404,0.022087,0.023051,34732260.0,1626047999999,799140.055504,4679,17166003.0,395744.690567,0,TCTUSDT
1626048000000,0.023051,0.025236,0.022019,0.022835,70099221.0,1626134399999,1637865.362277,8717,33784199.0,789489.006956,0,TCTUSDT
1626134400000,0.02283,0.0232099999999999,0.02123,0.02184,40406846.0,1626220799999,900601.9991540001,5351,19015426.0,424176.831822,0,TCTUSDT
1626220800000,0.021842,0.021842,0.020013,0.0211389999999999,55295005.0,1626307199999,1160723.971204,6544,25613637.0,538735.850466,0,TCTUSDT
1626307200000,0.021161,0.021945,0.01964,0.020148,69773094.0,1626393599999,1437851.168297,7132,35752167.0,736085.507449,0,TCTUSDT
1626393600000,0.020214,0.021,0.01941,0.019806,39769894.0,1626479999999,804172.351385,4760,17766077.0,359893.702662,0,TCTUSDT
1626480000000,0.019869,0.020455,0.019002,0.019336,40173808.0,1626566399999,788847.8288520001,3969,18878114.0,370950.9887,0,TCTUSDT
1626566400000,0.019415,0.019822,0.018926,0.019387,27341735.0,1626652799999,531889.1561220001,3211,12961156.0,252562.58643,0,TCTUSDT
1626652800000,0.019455,0.019485,0.0177,0.01771,23450779.0,1626739199999,432101.180979,3103,10993197.0,201917.515747,0,TCTUSDT
1626739200000,0.01778,0.01799,0.015516,0.016361,61051986.0,1626825599999,1013065.806028,5741,28693868.0,476125.579875,0,TCTUSDT
1626825600000,0.016395,0.01894,0.01595,0.018762,69318054.0,1626911999999,1254623.653989,7357,35255092.0,638310.010562,0,TCTUSDT
1626912000000,0.018932,0.020498,0.018129,0.019679,103038773.0,1626998399999,1997647.934323,9355,56230871.0,1091154.168656,0,TCTUSDT
1626998400000,0.019674,0.020849,0.019201,0.02069,62375767.0,1627084799999,1244749.5537790002,7170,31618409.0,631159.4285340001,0,TCTUSDT
1627084800000,0.0205729999999999,0.020834,0.019851,0.020583,55364620.0,1627171199999,1132375.711057,6545,26693547.0,546123.736161,0,TCTUSDT
1627171200000,0.020611,0.0206599999999999,0.019296,0.020083,44354576.0,1627257599999,880166.4141350001,5215,22436411.0,444947.19014399993,0,TCTUSDT
1627257600000,0.020159,0.023999,0.01999,0.021371,135345628.0,1627343999999,2980574.2823900003,15246,70076120.0,1547797.079202,0,TCTUSDT
1627344000000,0.021439,0.023969,0.0208889999999999,0.0222139999999999,142338973.0,1627430399999,3194729.100033,13851,66829238.0,1497499.953206,0,TCTUSDT
1627430400000,0.0222139999999999,0.0223979999999999,0.021375,0.021552,42224481.0,1627516799999,919865.96688,4522,20975308.0,458876.349805,0,TCTUSDT
1627516800000,0.021552,0.022094,0.021111,0.021628,36209534.0,1627603199999,785307.861267,4193,16559884.0,359907.03809,0,TCTUSDT
1627603200000,0.021637,0.022082,0.020565,0.02208,47706708.0,1627689599999,1016290.649786,5621,25815279.0,550685.179626,0,TCTUSDT
1627689600000,0.0220199999999999,0.0225919999999999,0.02163,0.022069,27879136.0,1627775999999,613927.38396,4226,15955125.0,351494.399366,0,TCTUSDT
1627776000000,0.022016,0.023999,0.021942,0.0223319999999999,82097268.0,1627862399999,1891291.729916,9408,37044234.0,854024.6862689999,0,TCTUSDT
1627862400000,0.022369,0.028548,0.0220129999999999,0.026194,437104791.0,1627948799999,11488904.11941,50653,212145184.0,5576163.322831,0,TCTUSDT
1627948800000,0.026194,0.0272,0.02394,0.024617,196103983.0,1628035199999,4958385.518326,26198,95886957.0,2427491.517016,0,TCTUSDT
1628035200000,0.024654,0.027,0.0236,0.025776,140983245.0,1628121599999,3557485.599672,18487,71884936.0,1814045.986822,0,TCTUSDT
1628121600000,0.025775,0.027199,0.024594,0.0265259999999999,148630104.0,1628207999999,3851475.90253,18144,77247081.0,2003400.386709,0,TCTUSDT
1628208000000,0.0265259999999999,0.026705,0.02508,0.025463,103222327.0,1628294399999,2675455.2734060003,13033,51222378.0,1328166.35227,0,TCTUSDT
1628294400000,0.025463,0.031708,0.02515,0.0300839999999999,334518496.0,1628380799999,9643362.252412,41009,171360315.0,4938320.430818,0,TCTUSDT
1628380800000,0.030155,0.033175,0.027774,0.028107,247983550.0,1628467199999,7576178.253464,32979,122331700.0,3741353.965811,0,TCTUSDT
1628467200000,0.0281209999999999,0.03085,0.026904,0.030049,112195716.0,1628553599999,3272008.245338,17787,53055840.0,1548694.570259,0,TCTUSDT
1628553600000,0.0300709999999999,0.03198,0.028488,0.02968,101608312.0,1628639999999,3044109.695526,14896,48951182.0,1466089.911439,0,TCTUSDT
1628640000000,0.029626,0.032933,0.0295,0.03063,164511919.0,1628726399999,5188030.681787999,22666,85019139.0,2679780.4058580003,0,TCTUSDT
1628726400000,0.0306,0.032541,0.0285,0.0303,114579512.0,1628812799999,3470524.157975,15530,58345581.0,1767468.839643,0,TCTUSDT
1628812800000,0.030298,0.0355,0.029894,0.0340279999999999,129790229.0,1628899199999,4348976.245505,20755,65751402.0,2201186.7633080003,0,TCTUSDT
1628899200000,0.0339579999999999,0.035497,0.0319,0.032954,86438649.0,1628985599999,2891028.482626,14576,40659384.0,1360923.685913,0,TCTUSDT
1628985600000,0.033012,0.0335,0.031404,0.03312,107084541.0,1629071999999,3457237.4573370004,12524,54299161.0,1753354.7477349995,0,TCTUSDT
1629072000000,0.033178,0.0354,0.032646,0.032783,125665765.0,1629158399999,4339279.398349,18103,58234458.0,2012577.751116,0,TCTUSDT
1629158400000,0.0328699999999999,0.033999,0.02978,0.0299529999999999,56731810.0,1629244799999,1832014.802756,10461,26368296.0,852562.404522,0,TCTUSDT
1629244800000,0.029951,0.031382,0.0289999999999999,0.029924,103431585.0,1629331199999,3116951.4771040003,10810,50492179.0,1522353.347526,0,TCTUSDT
1629331200000,0.029924,0.032356,0.0290029999999999,0.0318209999999999,79875108.0,1629417599999,2442741.561263,9898,40980346.0,1257321.855294,0,TCTUSDT
1629417600000,0.031695,0.032799,0.031361,0.0325079999999999,49380527.0,1629503999999,1581011.082248,9039,24078851.0,771679.7280359999,0,TCTUSDT
1629504000000,0.0325779999999999,0.03415,0.0308649999999999,0.032924,100862063.0,1629590399999,3273968.353193,13688,49945428.0,1620272.309083,0,TCTUSDT
1629590400000,0.033067,0.034,0.031217,0.03243,55571532.0,1629676799999,1807634.639834,9550,26115533.0,849967.8699909999,0,TCTUSDT
1629676800000,0.032364,0.034899,0.0321,0.033753,78546034.0,1629763199999,2627566.709154,13477,37885112.0,1267764.0446040002,0,TCTUSDT
1629763200000,0.033804,0.034847,0.031309,0.031573,74594916.0,1629849599999,2473969.533778,12480,37371481.0,1238968.975259,0,TCTUSDT
1629849600000,0.031755,0.033,0.030001,0.0324,46557297.0,1629935999999,1474738.623176,7868,23973922.0,759190.011289,0,TCTUSDT
1629936000000,0.032473,0.033268,0.0303,0.03107,68373638.0,1630022399999,2172290.22413,11591,30774254.0,977411.979239,0,TCTUSDT
1630022400000,0.03105,0.0329,0.03028,0.03253,35534578.0,1630108799999,1117517.81714,7201,18843385.0,592917.6103,0,TCTUSDT
1630108800000,0.0326,0.0329,0.0310399999999999,0.0314,59388858.0,1630195199999,1898927.51519,7975,32229753.0,1032881.81201,0,TCTUSDT
1630195200000,0.03143,0.032,0.0308,0.03137,26879310.0,1630281599999,842508.1331600001,4763,13701727.0,429712.18047,0,TCTUSDT
1630281600000,0.03136,0.03222,0.03013,0.031,52793659.0,1630367999999,1645751.172152,6973,23934292.0,746441.47196,0,TCTUSDT
1630368000000,0.03108,0.03221,0.03036,0.03149,39569312.0,1630454399999,1233387.04959,6837,21222977.0,661751.0954,0,TCTUSDT
1630454400000,0.03149,0.03284,0.0309,0.03227,47556719.0,1630540799999,1519415.50146,7626,27364537.0,876596.49945,0,TCTUSDT
1630540800000,0.03227,0.03347,0.03208,0.03235,59741976.0,1630627199999,1959236.691812,11765,29887464.0,980988.734332,0,TCTUSDT
1630627200000,0.03235,0.0333899999999999,0.03166,0.0328,46659387.0,1630713599999,1522706.69046,9131,22913014.0,748812.81218,0,TCTUSDT
1630713600000,0.03279,0.03532,0.03259,0.0343,78102806.0,1630799999999,2660976.743616,14980,38386998.0,1308020.365726,0,TCTUSDT
1630800000000,0.0343,0.03959,0.03405,0.03607,247400413.0,1630886399999,9121470.811873,37365,120423924.0,4439120.873483,0,TCTUSDT
1630886400000,0.03611,0.052,0.03555,0.0429,635575628.0,1630972799999,27942491.717627004,91050,327016127.0,14402557.514197,0,TCTUSDT
1630972800000,0.04291,0.0473899999999999,0.0290899999999999,0.0401,389000496.0,1631059199999,15434361.788356,66540,187145108.0,7451258.11641,0,TCTUSDT
1631059200000,0.04032,0.04049,0.03295,0.03495,217702624.0,1631145599999,7891539.871389999,34438,100853901.0,3660078.32382,0,TCTUSDT
1631145600000,0.03497,0.04098,0.0348,0.03616,226578620.0,1631231999999,8396514.07746,33030,117535058.0,4345712.89714,0,TCTUSDT
1631232000000,0.03611,0.0374899999999999,0.03216,0.03385,146136845.0,1631318399999,5086828.135969999,21846,73124545.0,2550669.09866,0,TCTUSDT
1631318400000,0.03385,0.03897,0.0335699999999999,0.03539,100517711.0,1631404799999,3596525.8495,18164,47712153.0,1710788.27072,0,TCTUSDT
1631404800000,0.03548,0.03746,0.0337,0.03496,72838317.0,1631491199999,2569831.01941,12800,36765879.0,1297481.3980299998,0,TCTUSDT
1631491200000,0.03495,0.03571,0.0307399999999999,0.03486,111558294.0,1631577599999,3701703.64845,16668,51717316.0,1715754.10988,0,TCTUSDT
1631577600000,0.03486,0.0378,0.03457,0.03549,116845358.0,1631663999999,4211968.967730001,20977,55962727.0,2018806.26911,0,TCTUSDT
1631664000000,0.03549,0.038,0.03466,0.03767,94275821.0,1631750399999,3414092.0186900003,18110,46624519.0,1691547.89135,0,TCTUSDT
1631750400000,0.03762,0.03784,0.03426,0.03553,67526607.0,1631836799999,2435315.5006,12192,31396455.0,1132659.60891,0,TCTUSDT
1631836800000,0.0353399999999999,0.03573,0.03333,0.0338199999999999,43306136.0,1631923199999,1496094.35793,7610,21513300.0,743888.7142,0,TCTUSDT
1631923200000,0.0338199999999999,0.03618,0.03336,0.03522,48019249.0,1632009599999,1687908.29621,9793,23984233.0,843366.84827,0,TCTUSDT
1632009600000,0.0353399999999999,0.03648,0.03259,0.03353,83120840.0,1632095999999,2893683.32813,12633,42695095.0,1488244.08922,0,TCTUSDT
1632096000000,0.0336,0.036,0.02758,0.02796,125994627.0,1632182399999,3956396.884182,19378,60992998.0,1913307.91699,0,TCTUSDT
1632182400000,0.02798,0.02955,0.02394,0.0244199999999999,75679587.0,1632268799999,2060184.913955,10049,38571479.0,1054547.96201,0,TCTUSDT
1632268800000,0.02458,0.03093,0.02374,0.02882,153123032.0,1632355199999,4183553.89282,17493,82094309.0,2240821.88319,0,TCTUSDT
1632355200000,0.0286899999999999,0.0310399999999999,0.02795,0.02932,134938077.0,1632441599999,3967240.77733,18680,70631239.0,2078158.38729,0,TCTUSDT
1632441600000,0.02933,0.0295399999999999,0.02523,0.02786,84036223.0,1632527999999,2302861.31926,10031,42327222.0,1161083.52305,0,TCTUSDT
1632528000000,0.02795,0.0292,0.0266199999999999,0.0275,156889723.0,1632614399999,4380948.04381,12756,78664979.0,2199948.56184,0,TCTUSDT
1632614400000,0.0274899999999999,0.0285,0.02481,0.02642,82421556.0,1632700799999,2216722.74434,8877,39309791.0,1058896.06296,0,TCTUSDT
1632700800000,0.02635,0.0278899999999999,0.02554,0.02563,43207609.0,1632787199999,1168705.31575,5322,19044094.0,515623.6766,0,TCTUSDT
1632787200000,0.02561,0.02696,0.02383,0.02408,54060393.0,1632873599999,1368808.6993,6036,26410628.0,670675.26188,0,TCTUSDT
1632873600000,0.024,0.0259399999999999,0.0234699999999999,0.0238099999999999,32794437.0,1632959999999,809657.88787,4601,16323977.0,402433.08409,0,TCTUSDT
1632960000000,0.02377,0.02559,0.02365,0.02502,43041742.0,1633046399999,1063081.31917,5343,22612561.0,558481.8199100001,0,TCTUSDT
1633046400000,0.02513,0.0279999999999999,0.02476,0.0271,63398813.0,1633132799999,1664902.66461,9220,32365642.0,849999.02527,0,TCTUSDT
1633132800000,0.02708,0.03184,0.02653,0.0308,101334288.0,1633219199999,2969471.59231,17936,51678621.0,1513522.63437,0,TCTUSDT
1633219200000,0.03069,0.033,0.02895,0.02956,162960701.0,1633305599999,5096753.29766,24193,77344371.0,2426010.7085,0,TCTUSDT
1633305600000,0.02962,0.02965,0.02821,0.02905,74996736.0,1633391999999,2174639.80276,12243,37830504.0,1097634.52329,0,TCTUSDT
1633392000000,0.02901,0.03116,0.0287,0.03052,73728682.0,1633478399999,2185931.4674400003,11896,38389671.0,1138372.42187,0,TCTUSDT
1633478400000,0.0305399999999999,0.03098,0.0272399999999999,0.03028,135905371.0,1633564799999,3908024.82983,16761,72676594.0,2087791.77766,0,TCTUSDT
1633564800000,0.0303,0.03296,0.0289999999999999,0.02951,74110689.0,1633651199999,2238522.33506,12336,36575417.0,1106051.8835,0,TCTUSDT
1633651200000,0.0295199999999999,0.033,0.0293,0.0307899999999999,81981835.0,1633737599999,2567802.83087,13357,42353301.0,1328415.92837,0,TCTUSDT
1633737600000,0.0308,0.0348,0.03057,0.03348,153720830.0,1633823999999,5072863.41569,22998,76408750.0,2523445.05207,0,TCTUSDT
1633824000000,0.03354,0.03499,0.02992,0.03016,96802730.0,1633910399999,3157375.2954,15129,45833141.0,1499838.66626,0,TCTUSDT
1633910400000,0.03005,0.03069,0.02805,0.0289,78460342.0,1633996799999,2325516.575,11094,37322331.0,1109634.18938,0,TCTUSDT
1633996800000,0.02887,0.02903,0.02705,0.0286699999999999,41260536.0,1634083199999,1163911.84601,6057,19583853.0,553825.36641,0,TCTUSDT
1634083200000,0.02868,0.0365,0.0286,0.0323,403252648.0,1634169599999,13214826.40268,53607,201576813.0,6618251.79742,0,TCTUSDT
1634169600000,0.03228,0.03365,0.03148,0.0321899999999999,153488139.0,1634255999999,4973784.70099,23437,78333155.0,2539152.57516,0,TCTUSDT
1634256000000,0.03229,0.0328699999999999,0.03015,0.03183,105190433.0,1634342399999,3313555.37001,16057,53202352.0,1676099.57889,0,TCTUSDT
1634342400000,0.03183,0.0455,0.03128,0.03518,1012766666.0,1634428799999,39623432.61057,141808,497812919.0,19505929.90256,0,TCTUSDT
1634428800000,0.03518,0.03881,0.03427,0.03641,333287869.0,1634515199999,11994611.87557,53854,163645797.0,5902742.07565,0,TCTUSDT
1634515200000,0.03606,0.038,0.0338899999999999,0.03452,91658266.0,1634601599999,3288632.33012,17437,44530311.0,1600657.8034,0,TCTUSDT
1634601600000,0.03457,0.038,0.0343199999999999,0.03567,125130699.0,1634687999999,4521104.8949,21245,66030359.0,2390587.49898,0,TCTUSDT
1634688000000,0.03571,0.03618,0.03483,0.03578,72425206.0,1634774399999,2569567.99445,13887,35239379.0,1251323.04604,0,TCTUSDT
1634774400000,0.0357699999999999,0.03789,0.03431,0.03452,94263804.0,1634860799999,3387952.47611,15332,47459621.0,1707733.88562,0,TCTUSDT
1634860800000,0.03451,0.03599,0.03366,0.03424,47743623.0,1634947199999,1672149.16382,8162,22941142.0,805231.84586,0,TCTUSDT
1634947200000,0.0342,0.03698,0.03395,0.0357899999999999,56970277.0,1635033599999,2041968.32342,11588,30953698.0,1108802.47555,0,TCTUSDT
1635033600000,0.0357899999999999,0.03669,0.03429,0.03464,45422591.0,1635119999999,1603751.2888,8780,23059629.0,815255.90239,0,TCTUSDT
1635120000000,0.03464,0.03555,0.03449,0.03503,40151829.0,1635206399999,1407055.51338,6638,19471142.0,682459.12603,0,TCTUSDT
1635206400000,0.03503,0.0364899999999999,0.03448,0.03469,58053507.0,1635292799999,2053631.92994,11278,29607115.0,1048643.58982,0,TCTUSDT
1635292800000,0.03467,0.03505,0.03023,0.03023,54302224.0,1635379199999,1749410.6344400002,8075,25764411.0,828008.74485,0,TCTUSDT
1635379200000,0.03022,0.035,0.02967,0.0321,50031604.0,1635465599999,1591309.04003,8602,25782805.0,820043.50696,0,TCTUSDT
1635465600000,0.03223,0.03542,0.03167,0.03377,58336441.0,1635551999999,1956711.2688400005,9929,28474407.0,955807.53631,0,TCTUSDT
1635552000000,0.03381,0.0355,0.03279,0.03466,54568254.0,1635638399999,1857943.04347,10776,26922622.0,917319.01486,0,TCTUSDT
1635638400000,0.03473,0.03525,0.03326,0.03462,56766947.0,1635724799999,1949091.73627,10149,27504893.0,944683.51487,0,TCTUSDT
1635724800000,0.03462,0.0355,0.03323,0.0338399999999999,65526488.0,1635811199999,2264193.06042,8577,38767873.0,1342067.4246,0,TCTUSDT
1635811200000,0.0338399999999999,0.03487,0.03286,0.03422,49242681.0,1635897599999,1677346.30687,8372,26438100.0,900441.705,0,TCTUSDT
1635897600000,0.03427,0.03782,0.03265,0.03597,113663781.0,1635983999999,3995053.43806,17798,56800808.0,1993853.43109,0,TCTUSDT
1635984000000,0.03598,0.037,0.033,0.03401,78956404.0,1636070399999,2779942.43218,14353,41125366.0,1449991.0033,0,TCTUSDT
1636070400000,0.03399,0.03565,0.03354,0.0341,56221483.0,1636156799999,1943210.12495,9477,26733851.0,924630.99111,0,TCTUSDT
1636156800000,0.03412,0.035,0.03327,0.03387,34393110.0,1636243199999,1170474.65726,6121,16517694.0,562765.0352800001,0,TCTUSDT
