open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1636243200000,0.03387,0.03729,0.03381,0.03583,91373885.0,1636329599999,3254564.24252,15005,44668495.0,1591130.82172,0,TCTUSDT
1636329600000,0.03592,0.0376,0.03439,0.03632,78198600.0,1636415999999,2832995.92397,14070,39084378.0,1417592.82024,0,TCTUSDT
1636416000000,0.0362399999999999,0.03642,0.0351,0.03551,43239635.0,1636502399999,1546083.93608,8170,21462163.0,768002.01067,0,TCTUSDT
1636502400000,0.03561,0.0374899999999999,0.03329,0.03411,64260633.0,1636588799999,2309650.09871,11923,30230278.0,1088443.4492,0,TCTUSDT
1636588800000,0.03408,0.03526,0.03346,0.03483,45182044.0,1636675199999,1556377.66841,6811,22542329.0,777566.17493,0,TCTUSDT
1636675200000,0.03477,0.03599,0.0336,0.03518,41889965.0,1636761599999,1456554.9810799998,6909,20356399.0,708230.91065,0,TCTUSDT
1636761600000,0.03517,0.038,0.03416,0.03586,107265252.0,1636847999999,3847631.21678,14507,55109288.0,1977937.79617,0,TCTUSDT
1636848000000,0.03586,0.03935,0.03553,0.0385,104813773.0,1636934399999,3952410.02025,20859,50716791.0,1914773.51102,0,TCTUSDT
1636934400000,0.03855,0.04033,0.03556,0.03575,88271357.0,1637020799999,3296037.6364700003,14493,41226195.0,1546536.4801,0,TCTUSDT
1637020800000,0.03571,0.03575,0.03025,0.03251,62907159.0,1637107199999,2089532.97244,10372,29867951.0,992384.84278,0,TCTUSDT
1637107200000,0.03251,0.03315,0.03101,0.033,29737904.0,1637193599999,962310.8444,5095,14800109.0,479062.3865,0,TCTUSDT
1637193600000,0.033,0.03306,0.02881,0.0297699999999999,28231871.0,1637279999999,876963.56059,5135,13281704.0,412178.17369,0,TCTUSDT
1637280000000,0.02981,0.03174,0.0289399999999999,0.0314399999999999,42394703.0,1637366399999,1309475.14179,5157,19749514.0,610111.99191,0,TCTUSDT
1637366400000,0.0315,0.0469,0.03121,0.04117,654490346.0,1637452799999,25794066.86426,79080,325164897.0,12830875.33585,0,TCTUSDT
1637452800000,0.0411399999999999,0.06385,0.03671,0.03765,1817655422.0,1637539199999,94799585.334187,271512,897531337.0,46985227.946307,0,TCTUSDT
1637539200000,0.03765,0.03947,0.035,0.03535,325664467.0,1637625599999,12137206.88183,48316,154373554.0,5765598.79984,0,TCTUSDT
1637625600000,0.0353,0.0398,0.03418,0.03726,211564174.0,1637711999999,7890782.282089999,29206,104805130.0,3913699.0788,0,TCTUSDT
1637712000000,0.03729,0.04091,0.0357899999999999,0.03665,203345637.0,1637798399999,7706664.46345,29892,98237238.0,3732972.49843,0,TCTUSDT
1637798400000,0.03658,0.047,0.0362,0.04351,462655497.0,1637884799999,19341970.82358,72895,236821471.0,9904298.76497,0,TCTUSDT
1637884800000,0.04349,0.0479,0.036,0.03688,202218891.0,1637971199999,8229017.90219,34827,92706884.0,3799030.82698,0,TCTUSDT
1637971200000,0.0367899999999999,0.0393,0.03611,0.03701,88439821.0,1638057599999,3313136.15141,14289,42148355.0,1580319.57581,0,TCTUSDT
1638057600000,0.03707,0.03718,0.03294,0.03617,87617435.0,1638143999999,3108106.0953,12250,39409901.0,1402446.89233,0,TCTUSDT
1638144000000,0.03617,0.03721,0.03573,0.03589,49290397.0,1638230399999,1792044.03668,7931,24037625.0,874183.2562299999,0,TCTUSDT
1638230400000,0.03587,0.0369899999999999,0.03442,0.03471,78577314.0,1638316799999,2812656.85509,11581,38019364.0,1362272.27616,0,TCTUSDT
1638316800000,0.03461,0.0364899999999999,0.03442,0.03518,66380227.0,1638403199999,2350729.08816,9032,34595763.0,1226442.10413,0,TCTUSDT
1638403200000,0.03519,0.042,0.032,0.03802,317441730.0,1638489599999,11837818.42727,41140,154608572.0,5790870.01404,0,TCTUSDT
1638489600000,0.03807,0.0659,0.03728,0.04213,2536783342.0,1638575999999,128923615.675606,396242,1273201248.0,64868126.303326,0,TCTUSDT
1638576000000,0.04227,0.04487,0.02836,0.03555,613414115.0,1638662399999,23313386.22616,89590,294997954.0,11227957.17997,0,TCTUSDT
1638662400000,0.03547,0.04158,0.03375,0.0359,441331021.0,1638748799999,16622970.02538,72645,221128488.0,8336673.24175,0,TCTUSDT
1638748800000,0.03591,0.03947,0.03215,0.03705,430255974.0,1638835199999,15693619.72553,57400,251456903.0,9200745.84415,0,TCTUSDT
1638835200000,0.03705,0.03865,0.03508,0.03588,183670554.0,1638921599999,6818134.91688,26549,98392407.0,3666593.5791,0,TCTUSDT
1638921600000,0.03585,0.03792,0.0340699999999999,0.03688,160408805.0,1639007999999,5805522.36976,24152,93732362.0,3398993.92791,0,TCTUSDT
1639008000000,0.03691,0.04311,0.03556,0.03566,487757012.0,1639094399999,19231713.42173,84058,251852111.0,9958237.36485,0,TCTUSDT
1639094400000,0.03567,0.03716,0.0325,0.03281,112110089.0,1639180799999,3925781.00303,20491,52418775.0,1834684.96979,0,TCTUSDT
1639180800000,0.03279,0.03625,0.03195,0.03553,78326851.0,1639267199999,2667519.03475,16045,38693903.0,1317138.58712,0,TCTUSDT
1639267200000,0.03553,0.037,0.03404,0.0349,70519589.0,1639353599999,2489604.60971,14209,34067776.0,1201749.45845,0,TCTUSDT
1639353600000,0.03485,0.0350899999999999,0.02973,0.0304899999999999,62127345.0,1639439999999,2017452.25415,12971,28645884.0,930172.98297,0,TCTUSDT
1639440000000,0.03044,0.03131,0.0283399999999999,0.03,96028804.0,1639526399999,2866701.5358,15171,46630108.0,1392375.4205200002,0,TCTUSDT
1639526400000,0.03001,0.03051,0.02742,0.02965,74782839.0,1639612799999,2192751.1110400003,12988,37162850.0,1091034.37268,0,TCTUSDT
1639612800000,0.02965,0.03233,0.02951,0.02967,82766568.0,1639699199999,2548471.01725,15554,40695386.0,1253987.28862,0,TCTUSDT
1639699200000,0.02968,0.04256,0.0291,0.03638,1153456246.0,1639785599999,43595366.10129,215377,567421214.0,21480904.21974,0,TCTUSDT
1639785600000,0.03637,0.05076,0.03476,0.03626,1962234321.0,1639871999999,84083521.14237,372301,981345486.0,42173601.92452,0,TCTUSDT
1639872000000,0.03623,0.03689,0.03266,0.03308,346267458.0,1639958399999,12125245.25727,49860,169336534.0,5942748.192009999,0,TCTUSDT
1639958400000,0.03312,0.0355,0.03149,0.03483,273327393.0,1640044799999,9126781.95749,43215,140320626.0,4688460.1524,0,TCTUSDT
1640044800000,0.03483,0.0355,0.03321,0.03395,165159132.0,1640131199999,5654658.8852,25790,83119056.0,2849283.67752,0,TCTUSDT
1640131200000,0.03395,0.0345899999999999,0.03254,0.03279,141287646.0,1640217599999,4757253.52001,20432,71716927.0,2418208.62141,0,TCTUSDT
1640217600000,0.03279,0.0346,0.03224,0.03411,83541237.0,1640303999999,2810404.72801,17523,43399760.0,1460375.59456,0,TCTUSDT
1640304000000,0.03419,0.0364699999999999,0.0335,0.03376,132802720.0,1640390399999,4622307.14413,25546,67171045.0,2338536.80389,0,TCTUSDT
1640390400000,0.03376,0.03877,0.03337,0.03611,233033789.0,1640476799999,8493118.599510001,39855,115082745.0,4196554.08952,0,TCTUSDT
1640476800000,0.03601,0.037,0.0350899999999999,0.03622,102349202.0,1640563199999,3669718.12493,20874,53005489.0,1901869.9589,0,TCTUSDT
1640563200000,0.03625,0.04069,0.03619,0.0384,279160202.0,1640649599999,10735612.50875,50777,139821282.0,5385666.13266,0,TCTUSDT
1640649600000,0.0384,0.03865,0.03436,0.0347,145739844.0,1640735999999,5250192.36744,27833,65561511.0,2364100.2989,0,TCTUSDT
1640736000000,0.03469,0.0378,0.0338,0.03486,149941031.0,1640822399999,5382293.02855,29532,75217465.0,2703735.48981,0,TCTUSDT
1640822400000,0.03486,0.03742,0.03417,0.03578,115453811.0,1640908799999,4135536.05968,23482,56968113.0,2041358.12988,0,TCTUSDT
1640908800000,0.03578,0.03653,0.034,0.03446,65630571.0,1640995199999,2334256.7119,13490,31541226.0,1122482.12684,0,TCTUSDT
1640995200000,0.03447,0.0374,0.03444,0.03676,100813547.0,1641081599999,3663939.19427,17230,51656591.0,1878573.70667,0,TCTUSDT
1641081600000,0.03684,0.0375,0.03563,0.03623,69489312.0,1641167999999,2524491.62328,12999,34236538.0,1244508.39765,0,TCTUSDT
1641168000000,0.03623,0.03783,0.03515,0.03576,95361295.0,1641254399999,3482857.87524,16820,44286514.0,1621401.20567,0,TCTUSDT
1641254400000,0.03581,0.03685,0.03512,0.03535,58659130.0,1641340799999,2110576.8511,11450,26654088.0,959473.92614,0,TCTUSDT
1641340800000,0.0353399999999999,0.03631,0.03138,0.03203,69949464.0,1641427199999,2406810.7500400003,14931,31243440.0,1075507.095,0,TCTUSDT
1641427200000,0.032,0.03213,0.0297699999999999,0.03118,74207187.0,1641513599999,2291523.66516,14642,36354717.0,1122516.27896,0,TCTUSDT
1641513600000,0.03118,0.03118,0.02806,0.02833,62637249.0,1641599999999,1836033.0655,12409,31075446.0,910042.83477,0,TCTUSDT
1641600000000,0.0283199999999999,0.03086,0.02691,0.0279,79487871.0,1641686399999,2305805.17047,14640,39842453.0,1155941.93606,0,TCTUSDT
1641686400000,0.0279,0.03025,0.02766,0.02883,48128856.0,1641772799999,1390003.23268,9500,23716035.0,686986.53729,0,TCTUSDT
1641772800000,0.02882,0.02918,0.02506,0.02618,74175089.0,1641859199999,1980829.47428,11491,34519545.0,917862.73398,0,TCTUSDT
1641859200000,0.02616,0.02786,0.02586,0.02745,32986218.0,1641945599999,888544.3111899999,7130,17303626.0,465462.64191000006,0,TCTUSDT
1641945600000,0.02743,0.02903,0.02737,0.0287899999999999,27107878.0,1642031999999,765593.28397,5737,15083242.0,426207.71908,0,TCTUSDT
1642032000000,0.0287899999999999,0.02922,0.02671,0.02811,59037552.0,1642118399999,1666447.24443,8994,30455116.0,862757.2046899999,0,TCTUSDT
1642118400000,0.02811,0.02873,0.0275,0.02854,38493064.0,1642204799999,1086610.2948,6675,14760419.0,416894.38677,0,TCTUSDT
1642204800000,0.02852,0.0296,0.0279,0.0289999999999999,29795205.0,1642291199999,853197.08627,6767,15790051.0,452369.86121000006,0,TCTUSDT
1642291200000,0.0289999999999999,0.0292,0.0279999999999999,0.02815,26503028.0,1642377599999,753340.92319,5711,12723510.0,361985.5358,0,TCTUSDT
1642377600000,0.02815,0.02826,0.02621,0.0266,23658542.0,1642463999999,641538.07938,5613,11916050.0,322663.13155,0,TCTUSDT
1642464000000,0.02656,0.0270899999999999,0.0251,0.02575,20714164.0,1642550399999,538435.15934,4441,10155044.0,264026.62303,0,TCTUSDT
1642550400000,0.02576,0.02751,0.0246,0.0255199999999999,44011776.0,1642636799999,1144270.87259,9101,22784303.0,593889.62431,0,TCTUSDT
1642636800000,0.02545,0.0264899999999999,0.02445,0.02524,30061882.0,1642723199999,767144.87647,6119,13546333.0,345674.68597,0,TCTUSDT
1642723200000,0.02528,0.0253,0.02044,0.02085,65831172.0,1642809599999,1512671.049584,10600,31429478.0,721620.15908,0,TCTUSDT
1642809600000,0.02085,0.02133,0.01701,0.0180099999999999,82435077.0,1642895999999,1540799.80444,9731,42981468.0,804210.24842,0,TCTUSDT
1642896000000,0.01803,0.01993,0.01795,0.01935,32343949.0,1642982399999,615096.31608,4648,16562808.0,315059.28909000003,0,TCTUSDT
1642982400000,0.01931,0.01933,0.0159,0.01846,59490562.0,1643068799999,1016502.48232,6917,28273761.0,483844.53075,0,TCTUSDT
1643068800000,0.01839,0.01913,0.0177599999999999,0.0182699999999999,30507704.0,1643155199999,558828.50563,4474,15678983.0,287470.35152,0,TCTUSDT
1643155200000,0.01826,0.02035,0.01795,0.01857,32691133.0,1643241599999,624722.96424,6149,17449300.0,333022.06638000003,0,TCTUSDT
1643241600000,0.01858,0.01932,0.01778,0.01904,29473884.0,1643327999999,546441.28522,4338,14528858.0,269875.49373000005,0,TCTUSDT
1643328000000,0.01907,0.0195,0.0183,0.01899,21693204.0,1643414399999,406105.08342,2794,10844176.0,203231.16175,0,TCTUSDT
1643414400000,0.01898,0.0198199999999999,0.01871,0.01925,41787350.0,1643500799999,806207.13445,3430,20005273.0,386758.96668,0,TCTUSDT
1643500800000,0.01926,0.02285,0.0189,0.01977,123999404.0,1643587199999,2565273.61884,12474,56618539.0,1173103.21478,0,TCTUSDT
1643587200000,0.0198199999999999,0.02075,0.019,0.0204199999999999,65522005.0,1643673599999,1299379.80165,6311,34038653.0,675325.83083,0,TCTUSDT
1643673600000,0.0204,0.02074,0.01979,0.02058,42288563.0,1643759999999,859553.3958299999,4961,21601039.0,439355.4591,0,TCTUSDT
1643760000000,0.02058,0.02164,0.01937,0.01964,74218898.0,1643846399999,1520779.22614,9510,37250604.0,763935.8287899999,0,TCTUSDT
1643846400000,0.0196,0.02355,0.01918,0.02054,128985908.0,1643932799999,2747284.26436,16462,64756456.0,1380747.24333,0,TCTUSDT
1643932800000,0.02052,0.0243199999999999,0.02033,0.02267,87583923.0,1644019199999,1944572.82396,12705,42726229.0,949193.62649,0,TCTUSDT
1644019200000,0.02267,0.02327,0.0221099999999999,0.02244,26119427.0,1644105599999,594221.23918,5517,13569306.0,308838.47388,0,TCTUSDT
1644105600000,0.02251,0.02391,0.02233,0.02345,42616995.0,1644191999999,981344.51967,6357,19181313.0,441489.59593,0,TCTUSDT
1644192000000,0.02345,0.02474,0.02308,0.02437,28589196.0,1644278399999,687487.85638,5686,16051983.0,386132.01316,0,TCTUSDT
1644278400000,0.02441,0.02472,0.023,0.0240699999999999,27498237.0,1644364799999,655048.99569,5852,12660095.0,302120.27821,0,TCTUSDT
1644364800000,0.02409,0.02448,0.02351,0.02431,13401604.0,1644451199999,322299.57107,3465,6831351.0,164303.10903,0,TCTUSDT
1644451200000,0.02427,0.02493,0.02306,0.0231199999999999,24359152.0,1644537599999,587703.10351,6452,12318965.0,298083.27106,0,TCTUSDT
1644537600000,0.0231,0.02456,0.02163,0.02168,21763236.0,1644623999999,505545.41509,5119,10420469.0,242461.58194,0,TCTUSDT
1644624000000,0.02166,0.02182,0.02063,0.02107,11912559.0,1644710399999,253527.85069,2567,5374655.0,114386.96577,0,TCTUSDT
1644710400000,0.02108,0.0241,0.02043,0.02043,56519240.0,1644796799999,1242366.34602,8402,29505007.0,652752.8138199999,0,TCTUSDT
1644796800000,0.02046,0.02575,0.02,0.0214,97103008.0,1644883199999,2227233.49357,13390,51192228.0,1184416.52868,0,TCTUSDT
1644883200000,0.0214,0.02458,0.02137,0.02282,40399881.0,1644969599999,924388.0279,7823,19973892.0,457481.26187,0,TCTUSDT
1644969600000,0.02285,0.02286,0.02161,0.02233,18953832.0,1645055999999,420245.76534,3106,9579801.0,212423.8154,0,TCTUSDT
1645056000000,0.0223699999999999,0.02276,0.02014,0.02033,14052298.0,1645142399999,300821.54164,2852,4963184.0,106958.94163,0,TCTUSDT
1645142400000,0.02028,0.02115,0.02018,0.0203199999999999,10167359.0,1645228799999,209591.3937,2346,5318664.0,109651.67089,0,TCTUSDT
1645228800000,0.02034,0.02058,0.01969,0.01992,7619784.0,1645315199999,153358.27597000002,1887,4106613.0,82677.84111000001,0,TCTUSDT
1645315200000,0.01994,0.02004,0.01839,0.01885,12063438.0,1645401599999,229285.4225,2838,5925065.0,112552.7584,0,TCTUSDT
1645401600000,0.01885,0.0200699999999999,0.017,0.01703,29256298.0,1645487999999,535745.89785,4301,15725779.0,287876.61444000003,0,TCTUSDT
1645488000000,0.01706,0.02114,0.01644,0.01844,139249910.0,1645574399999,2689514.88785,20277,67368498.0,1301818.17189,0,TCTUSDT
1645574400000,0.01845,0.0191199999999999,0.01739,0.01743,28926289.0,1645660799999,527760.76431,4351,13557638.0,247911.98682,0,TCTUSDT
1645660800000,0.01741,0.01744,0.01449,0.01659,51450800.0,1645747199999,801899.8768600001,6196,25261266.0,392725.26915,0,TCTUSDT
1645747200000,0.01669,0.01793,0.01644,0.0175,19755595.0,1645833599999,337370.32154000003,3539,10422876.0,178330.62539,0,TCTUSDT
1645833600000,0.01753,0.01798,0.01702,0.0171599999999999,28814574.0,1645919999999,501192.55769,3508,14360299.0,249914.59254,0,TCTUSDT
1645920000000,0.0171699999999999,0.01747,0.01576,0.016,19464205.0,1646006399999,323392.32656,2752,9850988.0,164456.89699,0,TCTUSDT
1646006400000,0.01596,0.0179,0.01576,0.0176699999999999,26954211.0,1646092799999,452144.34518,4449,15194388.0,255118.04538000005,0,TCTUSDT
1646092800000,0.01768,0.01855,0.01724,0.01824,42740070.0,1646179199999,762398.7302,7368,21266972.0,379697.27299,0,TCTUSDT
1646179200000,0.01831,0.01877,0.01746,0.01757,26552529.0,1646265599999,478680.60778,5381,11620601.0,209779.65357,0,TCTUSDT
1646265600000,0.0176,0.0184,0.01702,0.0178,28568418.0,1646351999999,502805.90577,5375,14636538.0,257764.4725,0,TCTUSDT
1646352000000,0.01779,0.02044,0.01605,0.01625,204143640.0,1646438399999,3814533.8496,25595,95893601.0,1797938.09294,0,TCTUSDT
1646438400000,0.01625,0.01768,0.01579,0.017,36077476.0,1646524799999,599250.71913,5180,18193261.0,301827.04213,0,TCTUSDT
1646524800000,0.01703,0.01923,0.01601,0.01659,101624111.0,1646611199999,1777180.66885,14165,51409576.0,900868.75274,0,TCTUSDT
1646611200000,0.01659,0.01822,0.01602,0.01642,59712333.0,1646697599999,1016799.07281,9248,28575129.0,488396.1096,0,TCTUSDT
1646697600000,0.01641,0.01773,0.01625,0.01695,32413534.0,1646783999999,548057.4447100001,5382,15160345.0,256769.55812,0,TCTUSDT
1646784000000,0.01695,0.01854,0.0169099999999999,0.01738,44753382.0,1646870399999,792619.50638,6153,22985839.0,407788.42012,0,TCTUSDT
1646870400000,0.01734,0.01744,0.01625,0.01656,18493571.0,1646956799999,307743.55344,3537,8287760.0,137954.66938,0,TCTUSDT
1646956800000,0.01656,0.01703,0.01587,0.01634,28261102.0,1647043199999,463962.6601,4948,13559001.0,222962.70329,0,TCTUSDT
1647043200000,0.0163199999999999,0.01714,0.01628,0.01652,19645118.0,1647129599999,327297.42562,2872,11075960.0,185299.09557,0,TCTUSDT
1647129600000,0.01649,0.02586,0.01595,0.01891,1552147974.0,1647215999999,33541207.72936,181838,790188329.0,17136744.214879997,0,TCTUSDT
1647216000000,0.01893,0.02095,0.017,0.0177699999999999,567935953.0,1647302399999,10694136.55746,65846,272527203.0,5148281.865019999,0,TCTUSDT
1647302400000,0.01775,0.01782,0.01651,0.01673,170855098.0,1647388799999,2894277.0879900004,16265,82981931.0,1404970.03479,0,TCTUSDT
1647388800000,0.01671,0.01847,0.01665,0.01741,153368516.0,1647475199999,2645940.42111,15538,74690040.0,1292243.61837,0,TCTUSDT
1647475200000,0.01737,0.01762,0.01678,0.01712,83361624.0,1647561599999,1435029.11247,7869,41173432.0,709059.7915899999,0,TCTUSDT
1647561600000,0.01709,0.01874,0.01686,0.01779,149955282.0,1647647999999,2648012.03201,16099,75441877.0,1334649.24829,0,TCTUSDT
1647648000000,0.0178,0.01958,0.01734,0.0186,142256323.0,1647734399999,2614506.13579,14443,72670129.0,1338686.14051,0,TCTUSDT
1647734400000,0.01857,0.02,0.0177599999999999,0.01815,235142185.0,1647820799999,4392449.68178,25644,108440368.0,2032140.68064,0,TCTUSDT
1647820800000,0.01816,0.01993,0.01784,0.01854,159454375.0,1647907199999,3005635.7296700003,17409,77856187.0,1471660.16304,0,TCTUSDT
1647907200000,0.01854,0.0201,0.0183599999999999,0.01913,100369813.0,1647993599999,1933941.09569,12101,51460936.0,993792.64362,0,TCTUSDT
1647993600000,0.01915,0.01965,0.01884,0.01955,40264485.0,1648079999999,769865.13032,5499,19947141.0,382232.65412,0,TCTUSDT
1648080000000,0.01952,0.02035,0.01916,0.01974,82784339.0,1648166399999,1634454.49575,9760,45274310.0,894742.93836,0,TCTUSDT
1648166400000,0.01974,0.02232,0.0192199999999999,0.02008,228232801.0,1648252799999,4708723.880340001,23023,106183129.0,2192369.44517,0,TCTUSDT
1648252800000,0.02008,0.03333,0.01976,0.02376,1781105351.0,1648339199999,47209505.21842,198609,905257114.0,24022678.81494,0,TCTUSDT
1648339200000,0.0238,0.02414,0.0213,0.0223,519350495.0,1648425599999,11672903.72699,59007,240352721.0,5407961.849780001,0,TCTUSDT
1648425600000,0.02231,0.0232,0.0215,0.0215,209089995.0,1648511999999,4682474.70605,23145,101753917.0,2281496.2947,0,TCTUSDT
1648512000000,0.0215,0.0231,0.02149,0.0222,151890719.0,1648598399999,3398150.20155,17431,73774235.0,1652562.715,0,TCTUSDT
1648598400000,0.02218,0.02354,0.0216,0.02294,143407097.0,1648684799999,3274234.04174,18056,75312499.0,1720924.5314599995,0,TCTUSDT
1648684800000,0.02293,0.02846,0.02232,0.02309,508818978.0,1648771199999,12684131.93458,58765,257680695.0,6461139.84796,0,TCTUSDT
1648771200000,0.02317,0.02478,0.02218,0.02375,138744183.0,1648857599999,3236668.68384,18564,66588597.0,1553832.73635,0,TCTUSDT
1648857600000,0.02373,0.02838,0.02354,0.02444,376679113.0,1648943999999,9656538.067410002,48849,190455273.0,4894758.184169999,0,TCTUSDT
1648944000000,0.02447,0.02663,0.02447,0.0252699999999999,186147135.0,1649030399999,4716897.51332,23831,93316173.0,2366359.63594,0,TCTUSDT
1649030400000,0.02528,0.0257899999999999,0.0237,0.02484,98716546.0,1649116799999,2456043.72216,12313,48637228.0,1211501.80845,0,TCTUSDT
1649116800000,0.02486,0.0257,0.0239,0.02429,77738528.0,1649203199999,1929081.58066,12524,37211397.0,925788.03193,0,TCTUSDT
1649203200000,0.02431,0.02472,0.02145,0.02155,67066231.0,1649289599999,1531497.69099,11358,32121429.0,734802.10978,0,TCTUSDT
1649289600000,0.02155,0.02314,0.0215,0.02245,63124657.0,1649375999999,1415957.5785299998,10188,28738024.0,645251.5168399999,0,TCTUSDT
1649376000000,0.02242,0.025,0.02,0.02025,250804433.0,1649462399999,5527219.03047,32559,116951559.0,2595603.42973,0,TCTUSDT
1649462400000,0.02024,0.02099,0.01992,0.02075,103717487.0,1649548799999,2110333.79887,15251,46191142.0,941347.2553,0,TCTUSDT
1649548800000,0.02074,0.02094,0.01911,0.0191199999999999,73427754.0,1649635199999,1485198.0613,12149,26411079.0,534521.4811699999,0,TCTUSDT
1649635200000,0.0191199999999999,0.01934,0.01684,0.01688,86690645.0,1649721599999,1558515.13832,15106,36457935.0,656215.61312,0,TCTUSDT
1649721600000,0.01688,0.01817,0.01651,0.01763,62897223.0,1649807999999,1089853.66609,7753,28613489.0,496188.63342,0,TCTUSDT
1649808000000,0.01763,0.02058,0.01735,0.0181199999999999,160973139.0,1649894399999,3027204.48859,17754,80131378.0,1512308.34085,0,TCTUSDT
1649894400000,0.0181199999999999,0.01877,0.01745,0.01759,49417278.0,1649980799999,894957.7412299999,6001,23585811.0,428210.36118,0,TCTUSDT
1649980800000,0.01758,0.01875,0.01757,0.0182699999999999,42337955.0,1650067199999,767911.21604,5375,19315569.0,350341.55827,0,TCTUSDT
1650067200000,0.0182699999999999,0.01905,0.01803,0.0186,42463500.0,1650153599999,784687.15499,5760,21107192.0,390285.14736,0,TCTUSDT
1650153600000,0.01863,0.0189,0.0176,0.01766,29624495.0,1650239999999,543674.89925,4054,12521991.0,230184.3196,0,TCTUSDT
1650240000000,0.01766,0.0205,0.01681,0.01978,224301480.0,1650326399999,4309686.86655,25711,113876774.0,2187898.06615,0,TCTUSDT
