open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,name
1650326400000,0.01978,0.04565,0.019,0.02906,3890204758.0,1650412799999,118101740.04279,416861,1956549884.0,59366322.52065,0,TCTUSDT
1650412800000,0.02907,0.0303699999999999,0.02365,0.02481,2694898589.0,1650499199999,72731679.52403,316073,1312071209.0,35474264.77758,0,TCTUSDT
1650499200000,0.02479,0.02545,0.02205,0.0226099999999999,578111807.0,1650585599999,14010634.548129998,65434,261954838.0,6357353.04861,0,TCTUSDT
1650585600000,0.0226199999999999,0.02628,0.02209,0.02309,653528705.0,1650671999999,15714825.0939,75030,313527080.0,7551048.15334,0,TCTUSDT
1650672000000,0.0231,0.02455,0.02216,0.02267,396199251.0,1650758399999,9162124.29773,44427,194611677.0,4507511.25716,0,TCTUSDT
1650758400000,0.02266,0.02289,0.02153,0.02172,144453150.0,1650844799999,3215680.66175,17136,66787849.0,1487759.97284,0,TCTUSDT
1650844800000,0.02171,0.02175,0.02,0.02132,174344863.0,1650931199999,3650368.79918,20982,84719644.0,1775146.62764,0,TCTUSDT
1650931200000,0.02129,0.02196,0.0192199999999999,0.01945,120874960.0,1651017599999,2495994.5652400004,14464,55771031.0,1152660.5169799998,0,TCTUSDT
1651017600000,0.01943,0.0209199999999999,0.01908,0.01993,127722558.0,1651103999999,2545655.07902,14923,61237116.0,1221908.46123,0,TCTUSDT
1651104000000,0.01992,0.02111,0.01951,0.01991,186001120.0,1651190399999,3760980.38639,20769,86415149.0,1749778.8087,0,TCTUSDT
1651190400000,0.01992,0.02009,0.0183599999999999,0.01855,100306647.0,1651276799999,1936583.20916,11223,46848427.0,904626.8821,0,TCTUSDT
1651276800000,0.01854,0.02304,0.01755,0.01782,584664266.0,1651363199999,11978669.04977,63875,286312171.0,5888896.08829,0,TCTUSDT
1651363200000,0.01779,0.01863,0.0172699999999999,0.01816,155712127.0,1651449599999,2810246.5346,13420,73874321.0,1333433.08062,0,TCTUSDT
1651449600000,0.01817,0.0218,0.01808,0.02016,716903948.0,1651535999999,14447298.84697,66574,351137382.0,7083367.25227,0,TCTUSDT
1651536000000,0.02019,0.0206,0.01842,0.01866,141782555.0,1651622399999,2749125.60711,13004,63595586.0,1234126.40959,0,TCTUSDT
1651622400000,0.01866,0.0204,0.0186199999999999,0.01983,160123415.0,1651708799999,3113330.99104,15083,80075040.0,1559703.44274,0,TCTUSDT
1651708800000,0.01984,0.02036,0.01735,0.01792,118963928.0,1651795199999,2240525.53151,11371,54671089.0,1030517.33592,0,TCTUSDT
1651795200000,0.01792,0.01797,0.01656,0.01702,120119055.0,1651881599999,2068968.37494,8872,59622667.0,1027313.5313,0,TCTUSDT
1651881600000,0.01702,0.018,0.01641,0.01673,83569637.0,1651967999999,1437575.78428,7127,40511346.0,697759.97129,0,TCTUSDT
1651968000000,0.01674,0.01838,0.01612,0.0165699999999999,227292113.0,1652054399999,3925148.5342,18866,113424391.0,1963091.7885,0,TCTUSDT
1652054400000,0.01656,0.01721,0.01449,0.01449,178026294.0,1652140799999,2871925.4207200003,12728,85916534.0,1390317.37015,0,TCTUSDT
1652140800000,0.01445,0.0159,0.01402,0.0145,117081552.0,1652227199999,1756800.4578900002,7666,59566543.0,896263.7391799999,0,TCTUSDT
1652227200000,0.0144699999999999,0.0147699999999999,0.00716,0.00797,324436071.0,1652313599999,3476029.1192010003,16720,157294702.0,1675079.7018799998,0,TCTUSDT
1652313600000,0.00798,0.00893,0.00573,0.00697,363182501.0,1652399999999,2563407.813198,16847,185780342.0,1315704.27397,0,TCTUSDT
1652400000000,0.00697,0.00955,0.00688,0.00774,322989600.0,1652486399999,2784156.77053,11934,170031853.0,1466499.41115,0,TCTUSDT
1652486400000,0.0077599999999999,0.00836,0.00698,0.00825,157217377.0,1652572799999,1216041.7691799998,7449,80081490.0,619130.53568,0,TCTUSDT
1652572800000,0.00822,0.0104,0.0077599999999999,0.00914,360569519.0,1652659199999,3207280.52262,12467,176339091.0,1566818.90002,0,TCTUSDT
1652659200000,0.00916,0.0091799999999999,0.00797,0.0085799999999999,156118312.0,1652745599999,1323545.3525,6071,74038150.0,629828.86453,0,TCTUSDT
1652745600000,0.00861,0.01081,0.0086,0.01032,395682371.0,1652831999999,3890910.76747,17639,194729937.0,1919809.63281,0,TCTUSDT
1652832000000,0.0103,0.01039,0.00857,0.00867,188549826.0,1652918399999,1740241.90587,7851,87402295.0,808569.8396,0,TCTUSDT
1652918400000,0.00874,0.01172,0.00821,0.0104099999999999,397064268.0,1653004799999,4014797.71432,17017,199141052.0,2018763.82817,0,TCTUSDT
1653004800000,0.0104,0.01066,0.00923,0.00955,202147466.0,1653091199999,1995605.47135,7226,96745695.0,956769.25332,0,TCTUSDT
1653091200000,0.00954,0.0103,0.00926,0.00999,105884411.0,1653177599999,1046421.50299,4608,52109703.0,516066.14095,0,TCTUSDT
1653177600000,0.00998,0.011,0.00964,0.01068,149184890.0,1653263999999,1547583.25084,6526,74991435.0,779316.9691100001,0,TCTUSDT
1653264000000,0.01068,0.0125,0.0103,0.01055,305769747.0,1653350399999,3407258.84728,15317,146334056.0,1633502.04199,0,TCTUSDT
1653350400000,0.0106,0.01109,0.01,0.01093,123761516.0,1653436799999,1312049.45386,5965,56477176.0,599768.40345,0,TCTUSDT
1653436800000,0.01092,0.01243,0.01073,0.01135,371053771.0,1653523199999,4303450.03425,15795,177041915.0,2055238.696,0,TCTUSDT
1653523200000,0.01139,0.0117,0.0096,0.01023,245853039.0,1653609599999,2653013.3160900003,8688,111557281.0,1204518.49717,0,TCTUSDT
1653609600000,0.01023,0.01045,0.0093,0.00952,195022889.0,1653695999999,1937068.86445,5806,94341816.0,936785.39126,0,TCTUSDT
1653696000000,0.0095,0.0102099999999999,0.00939,0.01006,98818138.0,1653782399999,966566.22053,3719,48111233.0,471286.36931,0,TCTUSDT
1653782400000,0.01004,0.011,0.00996,0.0107,91863567.0,1653868799999,959283.43076,4702,40977796.0,428425.02598,0,TCTUSDT
1653868800000,0.01069,0.0114799999999999,0.01056,0.01124,123197730.0,1653955199999,1362597.49956,5397,61247519.0,678034.0195,0,TCTUSDT
1653955200000,0.01127,0.01138,0.01025,0.01069,117867240.0,1654041599999,1271743.62224,4739,52889274.0,571162.26171,0,TCTUSDT
1654041600000,0.01073,0.0109,0.00987,0.0099,93991570.0,1654127999999,981392.55762,4607,41463027.0,434292.37632,0,TCTUSDT
1654128000000,0.0099,0.01035,0.0097,0.01024,65273869.0,1654214399999,654316.45922,2890,32846093.0,328984.5034,0,TCTUSDT
1654214400000,0.01022,0.01051,0.00974,0.01027,96838406.0,1654300799999,982603.08571,4108,50873776.0,516841.07696,0,TCTUSDT
1654300800000,0.01029,0.01053,0.00988,0.01023,58159577.0,1654387199999,590273.41206,2925,26145330.0,265470.04235,0,TCTUSDT
1654387200000,0.01024,0.01129,0.00995,0.01034,107864621.0,1654473599999,1134622.39083,5434,52563762.0,554483.7360899999,0,TCTUSDT
1654473600000,0.0103299999999999,0.0112,0.01031,0.01061,99274472.0,1654559999999,1068337.93142,4929,45806702.0,493908.36109,0,TCTUSDT
1654560000000,0.01061,0.01142,0.00982,0.01108,124053137.0,1654646399999,1313941.7483700002,6207,60513850.0,642915.38703,0,TCTUSDT
1654646400000,0.0110599999999999,0.01154,0.0105,0.01056,178646746.0,1654732799999,1962460.45402,6685,83378126.0,916377.1858,0,TCTUSDT
1654732800000,0.01056,0.01388,0.01032,0.01147,768288875.0,1654819199999,9087933.52396,33549,388955399.0,4592685.517419999,0,TCTUSDT
1654819200000,0.01147,0.01172,0.0105,0.01054,129613799.0,1654905599999,1430808.2434200002,6256,59004915.0,653623.9077,0,TCTUSDT
1654905600000,0.01054,0.01108,0.00965,0.00977,85071558.0,1654991999999,872591.3177100001,4554,38860677.0,400935.76521,0,TCTUSDT
1654992000000,0.00976,0.00992,0.00868,0.00872,95660924.0,1655078399999,889309.10448,4530,48028446.0,448176.04407,0,TCTUSDT
1655078400000,0.0087,0.00892,0.00792,0.00819,170631795.0,1655164799999,1416546.36765,6377,80116871.0,665663.63746,0,TCTUSDT
1655164800000,0.0082,0.01037,0.00783,0.00943,460599919.0,1655251199999,4335084.93616,18817,232747483.0,2202258.94583,0,TCTUSDT
1655251200000,0.00943,0.00949,0.00802,0.00923,226367695.0,1655337599999,1942290.44165,8404,109959918.0,944011.54076,0,TCTUSDT
1655337600000,0.00924,0.00948,0.00809,0.00822,127910327.0,1655423999999,1117168.2477,4867,58044917.0,507798.84258,0,TCTUSDT
1655424000000,0.00822,0.00867,0.00807,0.00817,121806236.0,1655510399999,1012708.94053,3490,59893764.0,497431.32285,0,TCTUSDT
1655510400000,0.00817,0.00832,0.00733,0.00772,276328414.0,1655596799999,2141551.0032900004,6065,112908927.0,879193.3938399999,0,TCTUSDT
1655596800000,0.00773,0.0089,0.00749,0.00849,440040490.0,1655683199999,3628170.44428,13655,233776409.0,1924860.23248,0,TCTUSDT
1655683200000,0.00849,0.0087,0.008,0.00856,163874809.0,1655769599999,1373431.31817,5287,77750572.0,651951.21858,0,TCTUSDT
1655769600000,0.00854,0.00895,0.00834,0.00857,120679079.0,1655855999999,1047729.68107,4374,62650527.0,544642.04983,0,TCTUSDT
1655856000000,0.00856,0.00861,0.008,0.00814,93278316.0,1655942399999,775740.14895,3758,45137533.0,375954.5090800001,0,TCTUSDT
1655942400000,0.0081599999999999,0.0095,0.00809,0.00902,278963154.0,1656028799999,2486723.24659,8902,143848431.0,1284282.60846,0,TCTUSDT
1656028800000,0.00902,0.01024,0.00892,0.00976,270585665.0,1656115199999,2595550.62753,10538,133109770.0,1275825.15957,0,TCTUSDT
1656115200000,0.00974,0.0127,0.00926,0.00996,693626174.0,1656201599999,7504774.73092,27577,343694851.0,3724206.64201,0,TCTUSDT
1656201600000,0.00992,0.0101,0.0091799999999999,0.0091799999999999,135918735.0,1656287999999,1331749.59372,6829,68346632.0,669633.98012,0,TCTUSDT
1656288000000,0.0092,0.0099099999999999,0.009,0.00915,108758799.0,1656374399999,1018773.85944,4415,48828451.0,457780.82046,0,TCTUSDT
1656374400000,0.0091,0.00948,0.00878,0.00897,62531376.0,1656460799999,568209.80939,2883,31123633.0,283193.78913,0,TCTUSDT
1656460800000,0.00895,0.00995,0.00875,0.00885,178672913.0,1656547199999,1650798.68455,8268,84720562.0,785091.93198,0,TCTUSDT
1656547200000,0.00885,0.00896,0.00824,0.00877,69495179.0,1656633599999,592245.66806,2933,35969568.0,307115.18175,0,TCTUSDT
1656633600000,0.00872,0.0092,0.00851,0.00866,113719546.0,1656719999999,1005377.45809,3733,53647591.0,475165.19505,0,TCTUSDT
1656720000000,0.00868,0.00907,0.00856,0.00891,59977243.0,1656806399999,525104.92787,2703,30012153.0,262752.96464,0,TCTUSDT
1656806400000,0.00892,0.00934,0.00869,0.00909,113411772.0,1656892799999,1027016.05959,4769,54010861.0,489595.80309,0,TCTUSDT
1656892800000,0.00908,0.00926,0.00887,0.00921,67496932.0,1656979199999,613433.9078,2332,34856251.0,317155.61606,0,TCTUSDT
1656979200000,0.00921,0.00927,0.0087,0.00903,47966705.0,1657065599999,431946.59454,1904,22271673.0,200689.86342,0,TCTUSDT
1657065600000,0.0090099999999999,0.01077,0.00831,0.00995,472128861.0,1657151999999,4676795.755369999,18467,223790267.0,2224156.00273,0,TCTUSDT
1657152000000,0.00995,0.0117,0.00985,0.01051,545150442.0,1657238399999,5801430.77984,20441,267832182.0,2857227.60386,0,TCTUSDT
1657238400000,0.01051,0.0112,0.0101,0.01063,250292126.0,1657324799999,2644468.08221,7937,117711103.0,1245326.0161700002,0,TCTUSDT
1657324800000,0.01065,0.01113,0.01048,0.01053,128293274.0,1657411199999,1378638.28,4904,62819326.0,675542.98865,0,TCTUSDT
1657411200000,0.01053,0.01098,0.00996,0.01062,166928628.0,1657497599999,1746114.0375,6725,80079522.0,837292.24591,0,TCTUSDT
1657497600000,0.01062,0.0107,0.00971,0.00977,112337144.0,1657583999999,1143490.85939,4596,51163019.0,521019.92418,0,TCTUSDT
1657584000000,0.0098,0.01001,0.00917,0.0092,67478883.0,1657670399999,651558.62992,2837,29173220.0,281466.76476,0,TCTUSDT
1657670400000,0.0092,0.01176,0.00903,0.0106,426066371.0,1657756799999,4419631.250630001,19764,213088848.0,2214950.0678,0,TCTUSDT
1657756800000,0.0106,0.0122,0.0100299999999999,0.01092,603656079.0,1657843199999,6629307.18136,29548,297000091.0,3268089.2318,0,TCTUSDT
1657843200000,0.01092,0.01185,0.01067,0.01078,185695089.0,1657929599999,2059676.82401,8697,88667078.0,985537.16172,0,TCTUSDT
1657929600000,0.01078,0.0131,0.01073,0.0118599999999999,477693784.0,1658015999999,5780418.123790001,22905,232538117.0,2819537.84647,0,TCTUSDT
1658016000000,0.0119,0.0144,0.0115599999999999,0.0135699999999999,981357956.0,1658102399999,12976635.83686,50635,488820087.0,6472605.7447,0,TCTUSDT
1658102400000,0.0135699999999999,0.01545,0.01252,0.01303,687706773.0,1658188799999,9597869.79479,42451,350830301.0,4913978.363580001,0,TCTUSDT
1658188800000,0.01303,0.0132,0.01234,0.01239,145113922.0,1658275199999,1844534.77595,8525,68806557.0,876041.6977799999,0,TCTUSDT
1658275200000,0.01239,0.01415,0.0122099999999999,0.01255,303824509.0,1658361599999,4025855.84626,17372,141786185.0,1879901.97117,0,TCTUSDT
1658361600000,0.01258,0.01489,0.01249,0.01347,630955590.0,1658447999999,8741382.54666,40231,317856798.0,4411310.95544,0,TCTUSDT
1658448000000,0.01345,0.01443,0.01334,0.01338,246123024.0,1658534399999,3404563.62491,13489,120038436.0,1665035.97487,0,TCTUSDT
1658534400000,0.01338,0.0142,0.01308,0.0135199999999999,162767228.0,1658620799999,2205059.49419,8824,82217429.0,1116489.94539,0,TCTUSDT
1658620800000,0.01355,0.01395,0.01333,0.01355,55042266.0,1658707199999,749943.98467,4101,25778782.0,351606.75441,0,TCTUSDT
1658707200000,0.01356,0.0136099999999999,0.01181,0.01184,115613774.0,1658793599999,1463386.32356,6979,56062695.0,708930.27596,0,TCTUSDT
1658793600000,0.0118,0.0126299999999999,0.01147,0.01244,143062599.0,1658879999999,1728772.0525,8214,68881946.0,832695.65783,0,TCTUSDT
1658880000000,0.01243,0.01303,0.01196,0.01289,112149364.0,1658966399999,1401679.1955,6607,53232330.0,666781.70824,0,TCTUSDT
1658966400000,0.01289,0.0136699999999999,0.01244,0.01344,107512964.0,1659052799999,1411131.37224,6206,52483979.0,688407.33192,0,TCTUSDT
1659052800000,0.01346,0.0139099999999999,0.01312,0.01356,93250226.0,1659139199999,1264185.2761799998,6036,45990312.0,624100.73199,0,TCTUSDT
1659139200000,0.01356,0.01569,0.0135,0.0148199999999999,355109693.0,1659225599999,5305520.32671,18152,182170543.0,2729363.28308,0,TCTUSDT
1659225600000,0.01484,0.0155,0.01438,0.0144699999999999,107390193.0,1659311999999,1586936.48604,6819,48194291.0,714518.03733,0,TCTUSDT
1659312000000,0.01443,0.01483,0.01426,0.01441,75909994.0,1659398399999,1096772.94113,3887,23007871.0,333577.71902,0,TCTUSDT
1659398400000,0.0144199999999999,0.01513,0.01426,0.01483,163505148.0,1659484799999,2406942.93053,10560,68217198.0,1005858.66247,0,TCTUSDT
1659484800000,0.01484,0.0158,0.01438,0.0145,208275922.0,1659571199999,3202708.89264,10982,111561008.0,1724958.0821200002,0,TCTUSDT
1659571200000,0.0145199999999999,0.01498,0.01393,0.01445,78215319.0,1659657599999,1131480.41797,5755,39832571.0,576660.18998,0,TCTUSDT
1659657600000,0.01444,0.01515,0.01436,0.01478,62847292.0,1659743999999,928675.26562,4399,29723682.0,439735.29473,0,TCTUSDT
1659744000000,0.01481,0.01481,0.01448,0.01455,27767876.0,1659830399999,406717.84857,1927,11994672.0,175798.49323,0,TCTUSDT
1659830400000,0.01455,0.015,0.01436,0.01481,32049125.0,1659916799999,469114.18205,2048,16728351.0,245191.27096,0,TCTUSDT
1659916800000,0.01481,0.01525,0.01456,0.01462,52820247.0,1660003199999,792246.62013,3117,23883893.0,358584.83259,0,TCTUSDT
1660003200000,0.01462,0.0146699999999999,0.01376,0.01404,46218864.0,1660089599999,658721.97442,3068,21127441.0,300912.93149,0,TCTUSDT
1660089600000,0.01402,0.01448,0.01313,0.01439,84892850.0,1660175999999,1173995.44403,7213,40260320.0,555329.10339,0,TCTUSDT
1660176000000,0.0144199999999999,0.01484,0.0136099999999999,0.01373,63094252.0,1660262399999,893151.4911100001,6611,26228928.0,371178.81964,0,TCTUSDT
1660262400000,0.01374,0.01377,0.01317,0.01358,72685331.0,1660348799999,985210.06045,6577,35604733.0,483354.53911,0,TCTUSDT
1660348800000,0.01356,0.01373,0.0133,0.01353,54142966.0,1660435199999,732073.01833,5772,27111221.0,366846.87037,0,TCTUSDT
1660435200000,0.0135699999999999,0.01364,0.01238,0.0126299999999999,88842590.0,1660521599999,1163275.44846,8242,41138745.0,538770.5659,0,TCTUSDT
1660521600000,0.0126299999999999,0.0131,0.0119,0.01232,56925580.0,1660607999999,705806.6528,6676,25219239.0,313391.59966,0,TCTUSDT
1660608000000,0.01232,0.01284,0.0121599999999999,0.01223,50548752.0,1660694399999,632055.53374,5683,22221903.0,277840.46841,0,TCTUSDT
1660694400000,0.01224,0.01255,0.01133,0.0115599999999999,91283626.0,1660780799999,1085823.82685,7702,40900422.0,486069.6262,0,TCTUSDT
1660780800000,0.0115599999999999,0.01211,0.01142,0.01145,55680488.0,1660867199999,658006.08775,5822,26459385.0,313391.62341,0,TCTUSDT
1660867200000,0.01144,0.01144,0.00957,0.00966,104752568.0,1660953599999,1082166.85886,7136,47266027.0,488387.70905,0,TCTUSDT
1660953600000,0.00966,0.01072,0.00966,0.01005,118567389.0,1661039999999,1214769.86815,7270,56486002.0,579579.25125,0,TCTUSDT
1661040000000,0.01005,0.0102,0.00985,0.00997,45886030.0,1661126399999,459968.57049,3691,21898424.0,219742.8444,0,TCTUSDT
1661126400000,0.00997,0.01085,0.00924,0.00998,143965296.0,1661212799999,1444288.88997,7224,75599576.0,759555.71293,0,TCTUSDT
1661212800000,0.01001,0.01098,0.00999,0.01048,168039604.0,1661299199999,1752938.1698900005,8977,85171677.0,889157.96003,0,TCTUSDT
1661299200000,0.01048,0.01085,0.00994,0.01027,128668962.0,1661385599999,1327555.18335,6102,59830968.0,620243.7483600001,0,TCTUSDT
1661385600000,0.01026,0.01064,0.01026,0.0103,45514819.0,1661471999999,474759.63926,2340,19421951.0,202845.66071,0,TCTUSDT
1661472000000,0.01032,0.01134,0.01,0.01008,197429165.0,1661558399999,2090160.6214,9634,100199499.0,1063357.55133,0,TCTUSDT
1661558400000,0.01006,0.01015,0.00937,0.00967,98113103.0,1661644799999,952684.62173,4357,42436825.0,411639.61818,0,TCTUSDT
1661644800000,0.00965,0.00984,0.00919,0.0092,43221499.0,1661731199999,418111.84814,2282,19695171.0,190749.92612,0,TCTUSDT
1661731200000,0.00921,0.00981,0.00916,0.00972,43825459.0,1661817599999,412744.51517,2419,22495178.0,211667.13701,0,TCTUSDT
1661817600000,0.00972,0.00998,0.00921,0.00932,42307678.0,1661903999999,406921.01074,2702,19720341.0,189998.68684,0,TCTUSDT
1661904000000,0.00933,0.00999,0.00933,0.00964,78887015.0,1661990399999,763327.64875,3935,38933299.0,377262.3465,0,TCTUSDT
1661990400000,0.0096099999999999,0.0097,0.00933,0.00963,44711032.0,1662076799999,426190.92196,2293,21421612.0,204466.26734,0,TCTUSDT
1662076800000,0.0096099999999999,0.00989,0.00948,0.0097,45833008.0,1662163199999,444769.86747,1898,23188849.0,225086.12052,0,TCTUSDT
1662163200000,0.0097,0.00975,0.00942,0.00959,20956190.0,1662249599999,200619.96667,1207,9005723.0,86242.40045,0,TCTUSDT
1662249600000,0.00958,0.00975,0.00947,0.0097299999999999,24136396.0,1662335999999,232536.66922,1235,12256639.0,118330.90498,0,TCTUSDT
1662336000000,0.00976,0.00977,0.00939,0.00954,16482061.0,1662422399999,157328.31756,1065,6289648.0,60074.58725,0,TCTUSDT
1662422400000,0.0095599999999999,0.00971,0.00886,0.00889,45874783.0,1662508799999,430486.46363,2334,21946666.0,206049.55613,0,TCTUSDT
1662508800000,0.00889,0.00945,0.00856,0.0093,39055348.0,1662595199999,350114.46386,1817,20532092.0,183602.57856,0,TCTUSDT
1662595200000,0.00932,0.01079,0.00926,0.00992,347452890.0,1662681599999,3503926.5652,13681,190461389.0,1921682.10926,0,TCTUSDT
1662681600000,0.00993,0.01048,0.00992,0.01018,107765142.0,1662767999999,1093349.11502,4876,52163294.0,530394.34363,0,TCTUSDT
1662768000000,0.01019,0.01031,0.00998,0.01019,58627264.0,1662854399999,596009.0763,2610,25647452.0,261303.88102,0,TCTUSDT
1662854400000,0.0102099999999999,0.01121,0.01014,0.01064,131598196.0,1662940799999,1405947.32586,5591,65385685.0,700309.3669,0,TCTUSDT
1662940800000,0.01064,0.0114799999999999,0.0105,0.01094,169013726.0,1663027199999,1849959.4009,7022,83967084.0,919633.27717,0,TCTUSDT
1663027200000,0.01089,0.0114,0.00981,0.00981,125941508.0,1663113599999,1345119.17998,4750,57647639.0,621443.2346399999,0,TCTUSDT
1663113600000,0.00981,0.01013,0.00969,0.00998,63889912.0,1663199999999,632674.1815899999,2727,32648721.0,323571.95241,0,TCTUSDT
1663200000000,0.01,0.0105,0.0089,0.00891,216165327.0,1663286399999,2110706.09303,8255,101849822.0,997971.8124,0,TCTUSDT
1663286400000,0.00891,0.00896,0.00852,0.00854,78091681.0,1663372799999,683693.00748,3382,35307076.0,309216.54963,0,TCTUSDT
1663372800000,0.0085799999999999,0.00886,0.00795,0.00837,147358800.0,1663459199999,1236344.35027,5658,66469132.0,557647.63868,0,TCTUSDT
1663459200000,0.00836,0.00873,0.0073799999999999,0.00745,125721950.0,1663545599999,1030087.08791,4401,58759887.0,482082.2843,0,TCTUSDT
1663545600000,0.00744,0.0079,0.0071099999999999,0.0077599999999999,71792904.0,1663631999999,534173.49137,3255,37148286.0,276305.39287,0,TCTUSDT
1663632000000,0.00774,0.00785,0.00718,0.00725,116858275.0,1663718399999,888927.27209,3709,59417640.0,453680.26212,0,TCTUSDT
1663718400000,0.00724,0.00764,0.00712,0.00715,93610150.0,1663804799999,686306.47023,3073,46995247.0,344397.58208,0,TCTUSDT
1663804800000,0.00716,0.00765,0.00712,0.00748,102503656.0,1663891199999,765234.82961,2918,54441925.0,406912.11442,0,TCTUSDT
1663891200000,0.00748,0.00755,0.0070799999999999,0.00728,47644414.0,1663977599999,346847.68285,2108,21990312.0,159820.6591,0,TCTUSDT
1663977600000,0.00727,0.00745,0.0072,0.0072,30883493.0,1664063999999,226016.49627,1324,14300063.0,104695.89668,0,TCTUSDT
1664064000000,0.0072099999999999,0.0074,0.00707,0.0071099999999999,19448021.0,1664150399999,140909.24655,1027,8819362.0,64027.0362,0,TCTUSDT
1664150400000,0.00709,0.0072299999999999,0.00687,0.00698,47343939.0,1664236799999,332085.37325,2105,22070800.0,154871.37002,0,TCTUSDT
1664236800000,0.00699,0.00732,0.00685,0.0069599999999999,80223115.0,1664323199999,572293.86807,3005,39050293.0,278953.92659,0,TCTUSDT
1664323200000,0.00697,0.00705,0.00657,0.0069099999999999,53302509.0,1664409599999,359305.78867,2358,26249902.0,176776.16175,0,TCTUSDT
1664409600000,0.00692,0.00699,0.00665,0.00675,55014002.0,1664495999999,374339.98261,2280,25262737.0,171628.35239,0,TCTUSDT
1664496000000,0.00675,0.00747,0.00657,0.00694,175155978.0,1664582399999,1237040.29927,6199,91118798.0,644511.9327,0,TCTUSDT
