name,std,high,vol,聚類结果
1INCHUSDT,0.06468386180740886,0.07159771376406923,0.00018768772737197688,0
1newalldata,0.030929989754113294,0.032168959952421146,0.00013934306358796548,0
ADADOWNUSDT,0.0008752435966379248,0.0004770210598770733,0.014742979770524424,0
ADAUPUSDT,0.2334601558781676,0.13148213218529928,6.609760315190153e-05,0
ADAUSDT,0.046329131948971425,0.05078351784678732,0.005521499937127386,0
AIONUSDT,0.00437993130551373,0.005018449924193884,0.00035645909899403194,0
AKROUSDT,0.0005114697079704569,0.0004835133835570449,0.013138642107199668,0
ALGOUSDT,0.045605498879018345,0.03971749748480597,0.001962704059987968,0
ALPHAUSDT,0.01468979032417524,0.0130408301848632,0.000310461023726362,0
ANKRUSDT,0.003999160520119825,0.0038982818385152117,0.005428586977265629,0
ANTUSDT,0.2011369411363943,0.20638610538855304,6.990585118267636e-05,0
ARDRUSDT,0.009958679201168719,0.011781125590241855,9.602548524511325e-05,0
ARPAUSDT,0.003063386400302075,0.003955453047040334,0.0019840824500884876,0
ASRUSDT,0.4292037835038964,0.5036763897191904,1.2397614471135835e-05,1
ATMUSDT,0.45945229289715844,0.5116222187006481,7.966401929611619e-06,1
AUDIOUSDT,0.030773309070148448,0.030899565322456562,0.0002857188259506278,0
AUDUSDT,0.01328241875422396,0.06719843771823776,0.0005660826430741875,0
AVAUSDT,0.06834573676098685,0.08787697314071428,3.399128608545855e-05,0
BALUSDT,0.8353932473169742,0.781005201242751,9.130361881969522e-06,1
BANDUSDT,0.14031762548573562,0.14126906788197283,5.305195089759456e-05,0
BATUSDT,0.03432900676017937,0.035279461297601546,0.00031196657831092487,0
BEAMUSDT,0.05994346077622939,0.034543018611515215,0.0006202278756017484,0
BELUSDT,0.0631141397051086,0.06936900563512377,0.00012797712118449702,0
BLZUSDT,0.009280836361143198,0.009697767991445016,0.0012985283633374085,0
BNBDOWNUSDT,0.006759000666503445,0.005018449924193884,0.0007238447134065594,0
BNTUSDT,0.04081230315913061,0.06365188478261151,0.00010747688392680104,0
BTCDOWNUSDT,0.006489120732672567,0.003827835281569849,0.0047306184313854515,0
BTCUPUSDT,0.8063797492914527,0.5338123996366703,2.087949211141383e-05,1
BTSUSDT,0.002098028004218373,0.001619185525784903,0.004066180355944729,0
BUSDUSDT,0.00026975150457790397,0.096908086080615,0.020696610444205087,0
CELOUSDT,0.09405706047184764,0.08952427914906529,0.00013005917979912277,0
CELRUSDT,0.00198560537146522,0.0018779094694494406,0.00441110331953251,0
CHRUSDT,0.018858758437753358,0.01863198057791332,0.0008207274366089496,0
CHZUSDT,0.036250213380995,0.02739177252820328,0.013336969732435961,0
CKBUSDT,0.000450936961681412,0.0005629716733716123,0.014948281170677645,0
COCOSUSDT,0.03685421436971713,0.07139422302186116,4.505951220141975e-05,0
COSUSDT,0.000558458300604421,0.0006753760833532189,0.004152274374259021,0
COTIUSDT,0.009711957521404378,0.01156794481269055,0.0012015435442002318,0
CRVUSDT,0.13692008084038546,0.12373010391070638,0.0005447460902693429,0
CTKUSDT,0.0920383583994129,0.10483453499138623,7.19013744990187e-05,0
CTSIUSDT,0.018068936938287823,0.015724969974940987,0.000330255126538029,0
CTXCUSDT,0.00992392930832319,0.014833486723362805,0.0002798218963694748,0
CVCUSDT,0.014329220740648097,0.015124187783660039,0.0003168948627646187,0
DATAUSDT,0.002954379609626851,0.003540719534349615,0.0007188723590914191,0
DENTUSDT,8.3905018955061e-05,9.697787371515703e-05,0.07489520800623317,0
DGBUSDT,0.0010231216108464048,0.0010755745430290767,0.0036364352240564595,0
DIAUSDT,0.026383448794372783,0.046500522225074746,6.999154834684784e-05,0
DNTUSDT,0.0038920643622432425,0.00493027060257039,0.00030558560008068695,0
DOCKUSDT,0.004294297760009318,0.003234514417503196,0.0018670162887768713,0
DOGEUSDT,0.005274610523410581,0.0066076157204854255,0.025922451764848038,0
DOTUPUSDT,0.04184754684773839,0.026984791043787155,0.0002755692901699502,0
DOTUSDT,0.6734460151962581,0.7800361977084268,0.00022756851735909216,1
DREPUSDT,0.055123164480905505,0.07131670273911522,0.0001548969391429377,0
DUSKUSDT,0.013952599039114846,0.014252084602768339,0.0005795545321561516,0
ENJUSDT,0.04810036111272903,0.05496961311506748,0.00043024114325657613,0
EOSUSDT,0.22600983858593768,0.18099821278926137,0.0007403277380806031,0
ETHDOWNUSDT,0.17498941547572633,0.12580377147416,0.00017947261962443373,0
ETHUPUSDT,0.6631767335805937,0.4815831091366006,2.3799445578607872e-05,1
EURUSDT,0.019600952878990826,0.09868136254842812,0.00120724694377239,0
FETUSDT,0.012057672265419482,0.010114439511204384,0.0012465831926231988,0
FILUSDT,0.7554267498015413,0.677321823070071,0.0001636044164481113,1
FIOUSDT,0.004262793830243509,0.005240351733554105,0.0004649079413476465,0
FIROUSDT,0.634083889912947,0.42043898612074926,6.050326922671938e-05,1
FLMUSDT,0.012675347670598624,0.012139656897941779,0.0007771098248792325,0
FTMUSDT,0.025719014341985407,0.027759993871246443,0.0030219245293108617,0
FUNUSDT,0.0002804869736262398,0.0007751834473886024,0.0008638834810539915,0
GBPUSDT,0.0343792070998317,0.11365246715373564,0.00025566231479441973,0
GRTUSDT,0.01345023445342231,0.013021450114176719,0.0020515393100257,0
GTOUSDT,0.0023406493921612607,0.0025300488480495672,0.0029510198886071727,0
HARDUSDT,0.05808733404203073,0.035356981580347474,0.00041771429819048757,0
HBARUSDT,0.00709123384117223,0.007188048837545569,0.00310659969261316,0
HIVEUSDT,0.04204787370823899,0.05986308096340424,5.636873018486559e-05,0
HOTUSDT,0.0001837816592704373,0.00021926611974685013,0.06615397668863031,0
ICXUSDT,0.02865098474779907,0.028777447582286758,0.0002372948638770114,0
INJUSDT,0.2503804623225192,0.20057208418260838,0.00016126125241116627,0
IOSTUSDT,0.0008985150764144596,0.0013885626846157646,0.0059786759208098885,0
IOTAUSDT,0.0344110968748464,0.03190732899815364,0.0005025859772459077,0
IOTXUSDT,0.0033750267624785475,0.0030940089050262,0.0031509871746043206,0
IRISUSDT,0.0018045207016332855,0.00218895960396748,0.0007977820160905224,0
JSTUSDT,0.002173853095560819,0.0029699764526327135,0.0031336791476787897,0
JUVUSDT,0.5846228264998816,0.6666627841925058,1.3143017909167787e-05,1
KAVAUSDT,0.1890011126656873,0.17460278946272223,9.821439962643988e-05,0
KEYUSDT,0.0004781652877817328,0.0006214025864913658,0.023863792609221876,0
KMDUSDT,0.019353752852654494,0.030027462141564862,0.00012228046840568783,0
KNCUSDT,0.3192863927503971,0.20270389195812144,0.0001912690946715954,0
LINKDOWNUSDT,0.001835196928565737,0.0009864262178712585,0.012534163581620609,0
LINKUPUSDT,0.0033735761557492825,0.0015687973420000394,0.005494489165091041,0
LINKUSDT,1.0,0.8275173708903082,0.00023031308314029546,1
LRCUSDT,0.03370580194097671,0.03649071571550668,0.0005674943186914623,0
LSKUSDT,0.08812370245333037,0.12479600779846292,2.3326804071370938e-05,0
LTOUSDT,0.00626398907060203,0.008845044881239798,0.00018430085424600196,0
MANAUSDT,0.06509614145889583,0.08060944663328345,0.0005531263668961313,0
MATICUSDT,0.08653801836310435,0.09142352607634054,0.002448880996433494,0
MBLUSDT,0.00027687306711113394,0.0004854513906256931,0.0063454016368233845,0
MDTUSDT,0.0029349257747937276,0.0031366450605364604,0.001099383387604315,0
MFTUSDT,0.0011897866534033822,0.0013424381163819367,0.017886605719337742,0
MITHUSDT,0.0017839270649908656,0.0025949720848492826,0.002171513833086906,0
MTLUSDT,0.11274529476375107,0.1266371145136787,4.607259706201309e-05,0
NBSUSDT,0.0003580905343407915,0.00046800932700785913,0.004663408863377382,0
NEARUSDT,0.547592249819362,0.5114284179937831,0.0003731773022621935,1
NKNUSDT,0.008887944845099381,0.010792741985231261,0.0003634601077317051,0
NULSUSDT,0.017079785248963166,0.022953736340998853,0.00014209260289672264,0
OCEANUSDT,0.01635731702546124,0.018787021143405167,0.0005701833422339785,0
OGNUSDT,0.018167103913491127,0.017788947503051343,0.0005939514672499129,0
OGUSDT,0.7023933217071476,0.7354620351295177,1.6025029107199252e-05,1
OMGUSDT,0.193245764170238,0.20522330114736415,4.5364207973139024e-05,0
ONEUSDT,0.0023904373418031514,0.0022907049750715116,0.010225107714721692,0
ONGUSDT,0.027835221277917044,0.04009540886319238,3.512638626172909e-05,0
ONTUSDT,0.02399623938575749,0.02515337436391458,0.00029548615977454757,0
ORNUSDT,0.08580490408128387,0.1246022070915981,2.731051498180404e-05,0
OXTUSDT,0.008491625046704697,0.013505951881338775,0.0003441069118884342,0
PERLUSDT,0.0046894267281518045,0.00318121922311537,0.002894012509789962,0
PNTUSDT,0.022629156982566748,0.029542960374402807,0.00014060001269477102,0
PSGUSDT,0.8048174830369623,1.0,9.1871517261201e-06,1
QTUMUSDT,0.30005342742689667,0.3340038708590385,1.7506377385265705e-05,0
REEFUSDT,0.001187295674202384,0.0006429144649533611,0.11351762851618448,0
RENUSDT,0.014415849135172383,0.013680372517517114,0.0004835335436557589,0
REPUSDT,0.6677382079004991,0.8720915334692173,0.0,1
RIFUSDT,0.005580817341550304,0.006519436398861932,0.0002676622702656705,0
RLCUSDT,0.1541446915745375,0.14088146646824315,9.718998219930925e-05,0
ROSEUSDT,0.008472300329193,0.006782036356663766,0.007580960077409092,0
RSRUSDT,0.0013829455802914408,0.0008439826983256142,0.04245822855445042,0
RUNEUSDT,0.19976312570601717,0.2025100912512566,0.0002690925909523151,0
RVNUSDT,0.016672575321169874,0.007500067975597933,0.02982534234592483,0
SANDUSDT,0.10407581807011632,0.09929183477505231,0.0009439111062714455,0
SCUSDT,0.0003066420341241546,0.00040308609020814367,0.004850751753196232,0
SKLUSDT,0.005668253443030262,0.005146358390724658,0.0023717809422544663,0
SNXUSDT,0.27636971555652656,0.3158835047671776,0.00010971790007706103,0
SRMUSDT,0.0768949731079966,0.08933047844220046,7.385033617499147e-05,0
STMXUSDT,0.0007843090130892481,0.0008083233682624869,0.007141644218961851,0
STORJUSDT,0.05175550388268982,0.05677195968891032,0.00014547059130443917,0
STPTUSDT,0.006197448350569397,0.008304340909086943,0.0014938243458638427,0
STRAXUSDT,0.04696884225841591,0.06210147912769293,5.306033869545063e-05,0
STXUSDT,0.03483875952652357,0.04252760773434589,7.617175657938017e-05,0
SUNUSDT,0.0005544667594447587,0.0006298329172399857,0.008162177939978426,0
SUSHIUSDT,0.14895821446605795,0.1335170396073799,0.0001948142663735406,0
SXPUSDT,0.0395145443641846,0.038767874021168346,0.0004713710624325814,0
TCTUSDT,0.0012053890854644281,0.0011007686349214939,0.003136047503593446,0
TFUELUSDT,0.005166338383498628,0.006364395833370074,0.0010893090499735838,0
THETAUSDT,0.10920232627698842,0.1185943851787886,0.0002205919042195733,0
TOMOUSDT,0.04878111597690485,0.053041296081762494,6.610273184974239e-05,0
TROYUSDT,0.00028017118341965437,0.00044378423864975633,0.009063615817249009,0
TRUUSDT,0.005556430932867257,0.007110528554799639,0.0004630181736693782,0
TRXDOWNUSDT,0.12948440083398766,0.13128833147843447,3.0926446063022007e-06,0
TRXUPUSDT,0.007076625204205149,0.005855668977849916,9.607019991106976e-05,0
TRXUSDT,0.003044622981993167,0.006285906547089811,0.014975432928779332,0
TUSDUSDT,0.00025866444296546745,0.09691777611595824,0.00036364014390566606,0
TWTUSDT,0.06570742186476801,0.10887527972951776,7.778889636622741e-05,0
UMAUSDT,0.1964037216108051,0.2905925125213183,1.772936104113762e-05,0
UNIUSDT,0.7822927767164556,0.6753838160014228,7.169231257358261e-05,1
USDCUSDT,0.00028115867067682456,0.09691777611595824,0.006301463620702003,0
UTKUSDT,0.008840523549725577,0.0120039964031364,9.409570069846128e-05,0
VETUSDT,0.0021416325255687193,0.002562994968216587,0.014800291895227566,0
VITEUSDT,0.004228840196997191,0.003331414770935607,0.0011791109177234,0
VTHOUSDT,0.00011998241753701326,0.00015608708930892778,0.01120338295917129,0
WANUSDT,0.013587723929142889,0.020967279095634426,8.946161621821314e-05,0
WAVESUSDT,0.47451868367179667,0.5102656137525943,0.0001106904801137992,1
WINUSDT,0.0,0.0,1.0,0
WRXUSDT,0.03140309465315476,0.03051196390872692,0.0004156634042580074,0
WTCUSDT,0.025976558615491342,0.03337052433498304,0.00019716757250374712,0
XEMUSDT,0.004100309935942388,0.004707399789675845,0.0007024787527480023,0
XLMUSDT,0.013265001325527664,0.012876099584028102,0.003216147261736772,0
XRPDOWNUSDT,0.00019654863343588174,8.831498211829947e-05,0.2068480239098954,0
XRPUPUSDT,0.057234639410518644,0.02676192023089261,0.00044467386034434744,0
XRPUSDT,0.06698248878027956,0.05415565014623522,0.01871293560505885,0
XTZUSDT,0.1547897685229446,0.1702422735582637,9.757675265748427e-05,0
XVSUSDT,0.4121899960767623,0.5348783035244267,4.405371935593615e-06,1
ZILUSDT,0.003088679709929575,0.003715140170527955,0.007311190312586431,0
ZRXUSDT,0.030929989754113294,0.032168959952421146,0.00013934306358796548,0
